episode,reward
1873,-380.0
1874,-500.0
1875,-500.0
1876,-452.0
1877,-411.0
1878,-383.0
1879,-333.0
1880,-377.0
1881,-405.0
1882,-417.0
1883,-291.0
1884,-351.0
1885,-206.0
1886,-248.0
1887,-500.0
1888,-210.0
1889,-381.0
1890,-500.0
1891,-280.0
1892,-283.0
1893,-289.0
1894,-500.0
1895,-366.0
1896,-172.0
1897,-500.0
1898,-245.0
1899,-490.0
1900,-500.0
1901,-300.0
1902,-286.0
1903,-500.0
1904,-264.0
1905,-305.0
1906,-366.0
1907,-500.0
1908,-343.0
1909,-262.0
1910,-310.0
1911,-500.0
1912,-500.0
1913,-449.0
1914,-382.0
1915,-338.0
1916,-203.0
1917,-500.0
1918,-354.0
1919,-500.0
1920,-311.0
1921,-232.0
1922,-301.0
1923,-406.0
1924,-311.0
1925,-500.0
1926,-500.0
1927,-500.0
1928,-304.0
1929,-500.0
1930,-500.0
1931,-500.0
1932,-500.0
1933,-478.0
1934,-500.0
1935,-405.0
1936,-500.0
1937,-492.0
1938,-331.0
1939,-500.0
1940,-359.0
1941,-371.0
1942,-325.0
1943,-500.0
1944,-397.0
1945,-362.0
1946,-472.0
1947,-315.0
1948,-396.0
1949,-250.0
1950,-343.0
1951,-325.0
1952,-296.0
1953,-337.0
1954,-248.0
1955,-434.0
1956,-374.0
1957,-274.0
1958,-500.0
1959,-500.0
1960,-500.0
1961,-500.0
1962,-500.0
1963,-472.0
1964,-472.0
1965,-500.0
1966,-500.0
1967,-500.0
1968,-500.0
1969,-411.0
1970,-500.0
1971,-443.0
1972,-282.0
1973,-500.0
1974,-500.0
1975,-500.0
1976,-500.0
1977,-500.0
1978,-500.0
1979,-500.0
1980,-500.0
1981,-500.0
1982,-500.0
1983,-261.0
1984,-500.0
1985,-273.0
1986,-324.0
1987,-279.0
1988,-500.0
1989,-378.0
1990,-212.0
1991,-500.0
1992,-309.0
1993,-500.0
1994,-500.0
1995,-367.0
1996,-307.0
1997,-500.0
1998,-261.0
1999,-352.0
2000,-363.0
2001,-319.0
2002,-195.0
2003,-367.0
2004,-309.0
2005,-461.0
2006,-500.0
2007,-277.0
2008,-327.0
2009,-337.0
2010,-231.0
2011,-288.0
2012,-294.0
2013,-305.0
2014,-500.0
2015,-246.0
2016,-296.0
2017,-492.0
2018,-264.0
2019,-286.0
2020,-412.0
2021,-398.0
2022,-257.0
2023,-422.0
2024,-211.0
2025,-330.0
2026,-256.0
2027,-211.0
2028,-413.0
2029,-453.0
2030,-286.0
2031,-235.0
2032,-435.0
2033,-338.0
2034,-374.0
2035,-500.0
2036,-429.0
2037,-296.0
2038,-296.0
2039,-467.0
2040,-254.0
2041,-476.0
2042,-385.0
2043,-433.0
2044,-260.0
2045,-312.0
2046,-500.0
2047,-430.0
2048,-270.0
2049,-500.0
2050,-411.0
2051,-500.0
2052,-477.0
2053,-305.0
2054,-266.0
2055,-463.0
2056,-225.0
2057,-500.0
2058,-366.0
2059,-316.0
2060,-282.0
2061,-500.0
2062,-500.0
2063,-500.0
2064,-338.0
2065,-500.0
2066,-277.0
2067,-500.0
2068,-500.0
2069,-500.0
2070,-284.0
2071,-216.0
2072,-264.0
2073,-433.0
2074,-216.0
2075,-338.0
2076,-313.0
2077,-174.0
2078,-277.0
2079,-247.0
2080,-354.0
2081,-500.0
2082,-215.0
2083,-373.0
2084,-278.0
2085,-356.0
2086,-424.0
2087,-386.0
2088,-318.0
2089,-237.0
2090,-418.0
2091,-292.0
2092,-291.0
2093,-420.0
2094,-267.0
2095,-333.0
2096,-500.0
2097,-246.0
2098,-300.0
2099,-277.0
2100,-278.0
2101,-402.0
2102,-229.0
2103,-298.0
2104,-311.0
2105,-382.0
2106,-434.0
2107,-500.0
2108,-383.0
2109,-252.0
2110,-261.0
2111,-369.0
2112,-374.0
2113,-415.0
2114,-500.0
2115,-500.0
2116,-325.0
2117,-260.0
2118,-386.0
2119,-394.0
2120,-500.0
2121,-417.0
2122,-236.0
2123,-422.0
2124,-354.0
2125,-324.0
2126,-335.0
2127,-500.0
2128,-414.0
2129,-403.0
2130,-397.0
2131,-455.0
2132,-288.0
2133,-261.0
2134,-318.0
2135,-419.0
2136,-500.0
2137,-484.0
2138,-500.0
2139,-500.0
2140,-309.0
2141,-323.0
2142,-374.0
2143,-248.0
2144,-500.0
2145,-500.0
2146,-481.0
2147,-500.0
2148,-431.0
2149,-427.0
2150,-234.0
2151,-405.0
2152,-261.0
2153,-357.0
2154,-500.0
2155,-284.0
2156,-268.0
2157,-378.0
2158,-317.0
2159,-246.0
2160,-279.0
2161,-500.0
2162,-264.0
2163,-254.0
2164,-259.0
2165,-378.0
2166,-443.0
2167,-226.0
2168,-233.0
2169,-365.0
2170,-255.0
2171,-213.0
2172,-500.0
2173,-395.0
2174,-352.0
2175,-281.0
2176,-338.0
2177,-321.0
2178,-393.0
2179,-383.0
2180,-215.0
2181,-481.0
2182,-500.0
2183,-388.0
2184,-439.0
2185,-379.0
2186,-382.0
2187,-500.0
2188,-497.0
2189,-500.0
2190,-279.0
2191,-500.0
2192,-500.0
2193,-500.0
2194,-500.0
2195,-397.0
2196,-500.0
2197,-314.0
2198,-500.0
2199,-239.0
2200,-212.0
2201,-412.0
2202,-500.0
2203,-329.0
2204,-287.0
2205,-371.0
2206,-373.0
2207,-255.0
2208,-500.0
2209,-500.0
2210,-487.0
2211,-338.0
2212,-356.0
2213,-221.0
2214,-500.0
2215,-309.0
2216,-246.0
2217,-363.0
2218,-265.0
2219,-294.0
2220,-388.0
2221,-332.0
2222,-359.0
2223,-242.0
2224,-385.0
2225,-258.0
2226,-500.0
2227,-339.0
2228,-455.0
2229,-261.0
2230,-415.0
2231,-350.0
2232,-237.0
2233,-243.0
2234,-408.0
2235,-198.0
2236,-235.0
2237,-278.0
2238,-393.0
2239,-213.0
2240,-500.0
2241,-500.0
2242,-380.0
2243,-500.0
2244,-500.0
2245,-279.0
2246,-469.0
2247,-378.0
2248,-500.0
2249,-243.0
2250,-295.0
2251,-252.0
2252,-360.0
2253,-395.0
2254,-500.0
2255,-341.0
2256,-500.0
2257,-299.0
2258,-296.0
2259,-500.0
2260,-223.0
2261,-379.0
2262,-460.0
2263,-286.0
2264,-211.0
2265,-306.0
2266,-250.0
2267,-272.0
2268,-169.0
2269,-245.0
2270,-500.0
2271,-500.0
2272,-305.0
2273,-203.0
2274,-270.0
2275,-230.0
2276,-320.0
2277,-238.0
2278,-312.0
2279,-403.0
2280,-454.0
2281,-500.0
2282,-500.0
2283,-320.0
2284,-329.0
2285,-359.0
2286,-500.0
2287,-500.0
2288,-224.0
2289,-302.0
2290,-407.0
2291,-231.0
2292,-500.0
2293,-163.0
2294,-455.0
2295,-312.0
2296,-187.0
2297,-348.0
2298,-313.0
2299,-213.0
2300,-160.0
2301,-405.0
2302,-276.0
2303,-296.0
2304,-343.0
2305,-498.0
2306,-271.0
2307,-230.0
2308,-344.0
2309,-500.0
2310,-297.0
2311,-500.0
2312,-405.0
2313,-499.0
2314,-500.0
2315,-477.0
2316,-248.0
2317,-397.0
2318,-294.0
2319,-500.0
2320,-443.0
2321,-275.0
2322,-500.0
2323,-500.0
2324,-500.0
2325,-355.0
2326,-368.0
2327,-343.0
2328,-500.0
2329,-392.0
2330,-500.0
2331,-483.0
2332,-455.0
2333,-295.0
2334,-307.0
2335,-443.0
2336,-391.0
2337,-474.0
2338,-411.0
2339,-495.0
2340,-466.0
2341,-386.0
2342,-320.0
2343,-232.0
2344,-422.0
2345,-397.0
2346,-328.0
2347,-436.0
2348,-295.0
2349,-263.0
2350,-392.0
2351,-301.0
2352,-416.0
2353,-296.0
2354,-367.0
2355,-453.0
2356,-263.0
2357,-346.0
2358,-500.0
2359,-186.0
2360,-241.0
2361,-251.0
2362,-233.0
2363,-237.0
2364,-340.0
2365,-138.0
2366,-355.0
2367,-213.0
2368,-500.0
2369,-348.0
2370,-283.0
2371,-284.0
2372,-458.0
2373,-137.0
2374,-247.0
2375,-430.0
2376,-253.0
2377,-201.0
2378,-270.0
2379,-263.0
2380,-166.0
2381,-208.0
2382,-272.0
2383,-294.0
2384,-265.0
2385,-461.0
2386,-349.0
2387,-295.0
2388,-376.0
2389,-500.0
2390,-431.0
2391,-332.0
2392,-441.0
2393,-264.0
2394,-378.0
2395,-500.0
2396,-491.0
2397,-500.0
2398,-383.0
2399,-500.0
2400,-469.0
2401,-444.0
2402,-500.0
2403,-377.0
2404,-500.0
2405,-251.0
2406,-458.0
2407,-222.0
2408,-443.0
2409,-500.0
2410,-500.0
2411,-388.0
2412,-327.0
2413,-444.0
2414,-320.0
2415,-390.0
2416,-314.0
2417,-311.0
2418,-352.0
2419,-228.0
2420,-398.0
2421,-162.0
2422,-247.0
2423,-397.0
2424,-335.0
2425,-388.0
2426,-405.0
2427,-301.0
2428,-231.0
2429,-346.0
2430,-390.0
2431,-322.0
2432,-206.0
2433,-278.0
2434,-246.0
2435,-269.0
2436,-196.0
2437,-500.0
2438,-500.0
2439,-313.0
2440,-400.0
2441,-371.0
2442,-180.0
2443,-316.0
2444,-500.0
2445,-272.0
2446,-336.0
2447,-240.0
2448,-382.0
2449,-382.0
2450,-215.0
2451,-464.0
2452,-238.0
2453,-255.0
2454,-376.0
2455,-242.0
2456,-458.0
2457,-279.0
2458,-159.0
2459,-403.0
2460,-387.0
2461,-500.0
2462,-303.0
2463,-296.0
2464,-188.0
2465,-228.0
2466,-255.0
2467,-225.0
2468,-412.0
2469,-275.0
2470,-395.0
2471,-249.0
2472,-286.0
2473,-310.0
2474,-381.0
2475,-208.0
2476,-240.0
2477,-500.0
2478,-214.0
2479,-500.0
2480,-306.0
2481,-215.0
2482,-251.0
2483,-439.0
2484,-260.0
2485,-343.0
2486,-232.0
2487,-291.0
2488,-350.0
2489,-354.0
2490,-243.0
2491,-479.0
2492,-275.0
2493,-220.0
2494,-310.0
2495,-281.0
2496,-315.0
2497,-500.0
2498,-442.0
2499,-410.0
2500,-253.0
2501,-394.0
2502,-232.0
2503,-433.0
2504,-500.0
2505,-177.0
2506,-207.0
2507,-225.0
2508,-138.0
2509,-254.0
2510,-199.0
2511,-236.0
2512,-449.0
2513,-333.0
2514,-146.0
2515,-500.0
2516,-237.0
2517,-500.0
2518,-377.0
2519,-303.0
2520,-445.0
2521,-500.0
2522,-500.0
2523,-213.0
2524,-375.0
2525,-192.0
2526,-326.0
2527,-478.0
2528,-276.0
2529,-199.0
2530,-290.0
2531,-389.0
2532,-500.0
2533,-380.0
2534,-304.0
2535,-365.0
2536,-418.0
2537,-500.0
2538,-500.0
2539,-287.0
2540,-402.0
2541,-500.0
2542,-363.0
2543,-209.0
2544,-500.0
2545,-288.0
2546,-500.0
2547,-369.0
2548,-348.0
2549,-333.0
2550,-307.0
2551,-371.0
2552,-314.0
2553,-500.0
2554,-366.0
2555,-384.0
2556,-338.0
2557,-306.0
2558,-280.0
2559,-448.0
2560,-479.0
2561,-445.0
2562,-378.0
2563,-311.0
2564,-356.0
2565,-490.0
2566,-370.0
2567,-266.0
2568,-500.0
2569,-379.0
2570,-254.0
2571,-492.0
2572,-500.0
2573,-500.0
2574,-414.0
2575,-215.0
2576,-281.0
2577,-317.0
2578,-293.0
2579,-500.0
2580,-282.0
2581,-293.0
2582,-358.0
2583,-377.0
2584,-289.0
2585,-278.0
2586,-276.0
2587,-433.0
2588,-252.0
2589,-490.0
2590,-372.0
2591,-428.0
2592,-439.0
2593,-252.0
2594,-435.0
2595,-257.0
2596,-252.0
2597,-485.0
2598,-451.0
2599,-472.0
2600,-375.0
2601,-297.0
2602,-430.0
2603,-217.0
2604,-239.0
2605,-177.0
2606,-284.0
2607,-404.0
2608,-403.0
2609,-459.0
2610,-438.0
2611,-267.0
2612,-320.0
2613,-361.0
2614,-416.0
2615,-500.0
2616,-234.0
2617,-209.0
2618,-401.0
2619,-500.0
2620,-287.0
2621,-365.0
2622,-418.0
2623,-353.0
2624,-244.0
2625,-228.0
2626,-272.0
2627,-285.0
2628,-190.0
2629,-396.0
2630,-396.0
2631,-328.0
2632,-365.0
2633,-238.0
2634,-234.0
2635,-260.0
2636,-346.0
2637,-139.0
2638,-239.0
2639,-292.0
2640,-259.0
2641,-339.0
2642,-368.0
2643,-413.0
2644,-500.0
2645,-191.0
2646,-447.0
2647,-361.0
2648,-442.0
2649,-265.0
2650,-226.0
2651,-500.0
2652,-183.0
2653,-500.0
2654,-339.0
2655,-315.0
2656,-156.0
2657,-340.0
2658,-186.0
2659,-238.0
2660,-279.0
2661,-500.0
2662,-354.0
2663,-380.0
2664,-240.0
2665,-500.0
2666,-273.0
2667,-404.0
2668,-238.0
2669,-443.0
2670,-500.0
2671,-272.0
2672,-315.0
2673,-237.0
2674,-403.0
2675,-343.0
2676,-254.0
2677,-401.0
2678,-251.0
2679,-287.0
2680,-279.0
2681,-485.0
2682,-266.0
2683,-365.0
2684,-500.0
2685,-500.0
2686,-331.0
2687,-386.0
2688,-258.0
2689,-340.0
2690,-385.0
2691,-252.0
2692,-500.0
2693,-284.0
2694,-312.0
2695,-332.0
2696,-341.0
2697,-420.0
2698,-423.0
2699,-500.0
2700,-290.0
2701,-445.0
2702,-322.0
2703,-349.0
2704,-243.0
2705,-339.0
2706,-496.0
2707,-500.0
2708,-277.0
2709,-308.0
2710,-401.0
2711,-417.0
2712,-281.0
2713,-243.0
2714,-302.0
2715,-225.0
2716,-228.0
2717,-322.0
2718,-337.0
2719,-370.0
2720,-417.0
2721,-291.0
2722,-373.0
2723,-265.0
2724,-500.0
2725,-269.0
2726,-265.0
2727,-253.0
2728,-306.0
2729,-329.0
2730,-434.0
2731,-420.0
2732,-442.0
2733,-292.0
2734,-400.0
2735,-500.0
2736,-445.0
2737,-354.0
2738,-313.0
2739,-500.0
2740,-254.0
2741,-245.0
2742,-259.0
2743,-192.0
2744,-208.0
2745,-402.0
2746,-388.0
2747,-277.0
2748,-371.0
2749,-262.0
2750,-260.0
2751,-441.0
2752,-234.0
2753,-280.0
2754,-405.0
2755,-225.0
2756,-254.0
2757,-246.0
2758,-254.0
2759,-255.0
2760,-362.0
2761,-190.0
2762,-320.0
2763,-298.0
2764,-265.0
2765,-214.0
2766,-500.0
2767,-355.0
2768,-500.0
2769,-500.0
2770,-421.0
2771,-344.0
2772,-220.0
2773,-471.0
2774,-252.0
2775,-500.0
2776,-173.0
2777,-239.0
2778,-464.0
2779,-382.0
2780,-224.0
2781,-222.0
2782,-174.0
2783,-281.0
2784,-241.0
2785,-200.0
2786,-318.0
2787,-500.0
2788,-344.0
2789,-285.0
2790,-345.0
2791,-234.0
2792,-398.0
2793,-416.0
2794,-229.0
2795,-221.0
2796,-313.0
2797,-155.0
2798,-198.0
2799,-228.0
2800,-193.0
2801,-306.0
2802,-212.0
2803,-204.0
2804,-363.0
2805,-172.0
2806,-341.0
2807,-291.0
2808,-276.0
2809,-231.0
2810,-349.0
2811,-214.0
2812,-295.0
2813,-456.0
2814,-412.0
2815,-363.0
2816,-339.0
2817,-352.0
2818,-158.0
2819,-500.0
2820,-284.0
2821,-252.0
2822,-325.0
2823,-265.0
2824,-245.0
2825,-500.0
2826,-240.0
2827,-204.0
2828,-243.0
2829,-346.0
2830,-175.0
2831,-163.0
2832,-378.0
2833,-283.0
2834,-500.0
2835,-500.0
2836,-216.0
2837,-273.0
2838,-323.0
2839,-377.0
2840,-227.0
2841,-271.0
2842,-398.0
2843,-253.0
2844,-232.0
2845,-381.0
2846,-206.0
2847,-349.0
2848,-239.0
2849,-361.0
2850,-248.0
2851,-221.0
2852,-371.0
2853,-500.0
2854,-332.0
2855,-500.0
2856,-388.0
2857,-265.0
2858,-500.0
2859,-286.0
2860,-352.0
2861,-193.0
2862,-241.0
2863,-411.0
2864,-196.0
2865,-243.0
2866,-203.0
2867,-395.0
2868,-500.0
2869,-460.0
2870,-209.0
2871,-474.0
2872,-500.0
2873,-287.0
2874,-246.0
2875,-452.0
2876,-199.0
2877,-334.0
2878,-302.0
2879,-222.0
2880,-370.0
2881,-500.0
2882,-297.0
2883,-449.0
2884,-469.0
2885,-331.0
2886,-441.0
2887,-210.0
2888,-500.0
2889,-356.0
2890,-240.0
2891,-352.0
2892,-185.0
2893,-234.0
2894,-268.0
2895,-500.0
2896,-213.0
2897,-284.0
2898,-235.0
2899,-380.0
2900,-311.0
2901,-401.0
2902,-245.0
2903,-407.0
2904,-216.0
2905,-186.0
2906,-176.0
2907,-178.0
2908,-287.0
2909,-238.0
2910,-255.0
2911,-372.0
2912,-360.0
2913,-148.0
2914,-154.0
2915,-500.0
2916,-421.0
2917,-302.0
2918,-425.0
2919,-281.0
2920,-500.0
2921,-401.0
2922,-283.0
2923,-296.0
2924,-323.0
2925,-500.0
2926,-280.0
2927,-262.0
2928,-225.0
2929,-362.0
2930,-413.0
2931,-172.0
2932,-214.0
2933,-500.0
2934,-500.0
2935,-500.0
2936,-208.0
2937,-274.0
2938,-342.0
2939,-387.0
2940,-203.0
2941,-456.0
2942,-322.0
2943,-231.0
2944,-281.0
2945,-162.0
2946,-235.0
2947,-243.0
2948,-289.0
2949,-210.0
2950,-346.0
2951,-484.0
2952,-171.0
2953,-182.0
2954,-325.0
2955,-500.0
2956,-489.0
2957,-166.0
2958,-270.0
2959,-202.0
2960,-358.0
2961,-252.0
2962,-500.0
2963,-261.0
2964,-444.0
2965,-239.0
2966,-325.0
2967,-155.0
2968,-166.0
2969,-359.0
2970,-297.0
2971,-350.0
2972,-185.0
2973,-455.0
2974,-334.0
2975,-258.0
2976,-256.0
2977,-407.0
2978,-271.0
2979,-479.0
2980,-309.0
2981,-224.0
2982,-221.0
2983,-296.0
2984,-229.0
2985,-210.0
2986,-441.0
2987,-246.0
2988,-500.0
2989,-169.0
2990,-308.0
2991,-500.0
2992,-249.0
2993,-428.0
2994,-483.0
2995,-277.0
2996,-385.0
2997,-265.0
2998,-303.0
2999,-269.0
3000,-266.0
3001,-431.0
3002,-237.0
3003,-453.0
3004,-406.0
3005,-271.0
3006,-435.0
3007,-255.0
3008,-214.0
3009,-267.0
3010,-500.0
3011,-254.0
3012,-450.0
3013,-210.0
3014,-245.0
3015,-303.0
3016,-500.0
3017,-316.0
3018,-346.0
3019,-226.0
3020,-344.0
3021,-283.0
3022,-406.0
3023,-294.0
3024,-247.0
3025,-350.0
3026,-232.0
3027,-500.0
3028,-394.0
3029,-439.0
3030,-360.0
3031,-500.0
3032,-424.0
3033,-500.0
3034,-500.0
3035,-500.0
3036,-463.0
3037,-248.0
3038,-370.0
3039,-269.0
3040,-287.0
3041,-180.0
3042,-500.0
3043,-222.0
3044,-500.0
3045,-223.0
3046,-354.0
3047,-252.0
3048,-371.0
3049,-241.0
3050,-218.0
3051,-491.0
3052,-367.0
3053,-500.0
3054,-358.0
3055,-350.0
3056,-270.0
3057,-352.0
3058,-315.0
3059,-397.0
3060,-437.0
3061,-500.0
3062,-295.0
3063,-301.0
3064,-500.0
3065,-500.0
3066,-426.0
3067,-232.0
3068,-244.0
3069,-489.0
3070,-336.0
3071,-369.0
3072,-250.0
3073,-379.0
3074,-288.0
3075,-500.0
3076,-263.0
3077,-348.0
3078,-295.0
3079,-467.0
3080,-309.0
3081,-331.0
3082,-163.0
3083,-330.0
3084,-254.0
3085,-326.0
3086,-342.0
3087,-325.0
3088,-242.0
3089,-246.0
3090,-183.0
3091,-289.0
3092,-233.0
3093,-331.0
3094,-249.0
3095,-225.0
3096,-456.0
3097,-347.0
3098,-295.0
3099,-353.0
3100,-188.0
3101,-266.0
3102,-252.0
3103,-417.0
3104,-330.0
3105,-285.0
3106,-185.0
3107,-212.0
3108,-319.0
3109,-220.0
3110,-500.0
3111,-162.0
3112,-281.0
3113,-239.0
3114,-303.0
3115,-298.0
3116,-286.0
3117,-247.0
3118,-414.0
3119,-440.0
3120,-325.0
3121,-500.0
3122,-276.0
3123,-174.0
3124,-338.0
3125,-233.0
3126,-329.0
3127,-292.0
3128,-325.0
3129,-259.0
3130,-181.0
3131,-256.0
3132,-373.0
3133,-313.0
3134,-176.0
3135,-304.0
3136,-267.0
3137,-335.0
3138,-187.0
3139,-247.0
3140,-365.0
3141,-256.0
3142,-252.0
3143,-206.0
3144,-215.0
3145,-313.0
3146,-176.0
3147,-266.0
3148,-476.0
3149,-205.0
3150,-383.0
3151,-269.0
3152,-260.0
3153,-257.0
3154,-283.0
3155,-208.0
3156,-392.0
3157,-247.0
3158,-293.0
3159,-231.0
3160,-289.0
3161,-194.0
3162,-373.0
3163,-445.0
3164,-332.0
3165,-358.0
3166,-251.0
3167,-500.0
3168,-500.0
3169,-186.0
3170,-359.0
3171,-179.0
3172,-278.0
3173,-159.0
3174,-446.0
3175,-200.0
3176,-294.0
3177,-184.0
3178,-251.0
3179,-232.0
3180,-243.0
3181,-167.0
3182,-368.0
3183,-227.0
3184,-186.0
3185,-208.0
3186,-231.0
3187,-211.0
3188,-199.0
3189,-212.0
3190,-228.0
3191,-394.0
3192,-466.0
3193,-225.0
3194,-255.0
3195,-213.0
3196,-203.0
3197,-315.0
3198,-268.0
3199,-235.0
3200,-152.0
3201,-195.0
3202,-433.0
3203,-335.0
3204,-407.0
3205,-218.0
3206,-310.0
3207,-489.0
3208,-487.0
3209,-285.0
3210,-191.0
3211,-212.0
3212,-402.0
3213,-237.0
3214,-245.0
3215,-231.0
3216,-318.0
3217,-236.0
3218,-500.0
3219,-314.0
3220,-237.0
3221,-240.0
3222,-250.0
3223,-220.0
3224,-232.0
3225,-500.0
3226,-356.0
3227,-273.0
3228,-224.0
3229,-371.0
3230,-228.0
3231,-284.0
3232,-339.0
3233,-323.0
3234,-500.0
3235,-440.0
3236,-500.0
3237,-299.0
3238,-500.0
3239,-500.0
3240,-387.0
3241,-500.0
3242,-500.0
3243,-500.0
3244,-422.0
3245,-234.0
3246,-355.0
3247,-500.0
3248,-359.0
3249,-384.0
3250,-500.0
3251,-452.0
3252,-364.0
3253,-231.0
3254,-257.0
3255,-362.0
3256,-470.0
3257,-497.0
3258,-322.0
3259,-477.0
3260,-222.0
3261,-271.0
3262,-302.0
3263,-360.0
3264,-326.0
3265,-500.0
3266,-263.0
3267,-439.0
3268,-263.0
3269,-389.0
3270,-494.0
3271,-333.0
3272,-500.0
3273,-198.0
3274,-349.0
3275,-451.0
3276,-216.0
3277,-391.0
3278,-369.0
3279,-500.0
3280,-421.0
3281,-228.0
3282,-209.0
3283,-231.0
3284,-302.0
3285,-305.0
3286,-242.0
3287,-351.0
3288,-500.0
3289,-172.0
3290,-500.0
3291,-221.0
3292,-253.0
3293,-378.0
3294,-237.0
3295,-500.0
3296,-470.0
3297,-448.0
3298,-238.0
3299,-313.0
3300,-430.0
3301,-254.0
3302,-441.0
3303,-316.0
3304,-475.0
3305,-277.0
3306,-451.0
3307,-434.0
3308,-500.0
3309,-500.0
3310,-327.0
3311,-179.0
3312,-204.0
3313,-241.0
3314,-209.0
3315,-311.0
3316,-417.0
3317,-409.0
3318,-485.0
3319,-250.0
3320,-334.0
3321,-368.0
3322,-482.0
3323,-254.0
3324,-398.0
3325,-500.0
3326,-343.0
3327,-493.0
3328,-500.0
3329,-400.0
3330,-287.0
3331,-327.0
3332,-500.0
3333,-426.0
3334,-452.0
3335,-241.0
3336,-460.0
3337,-500.0
3338,-319.0
3339,-347.0
3340,-283.0
3341,-459.0
3342,-204.0
3343,-296.0
3344,-425.0
3345,-500.0
3346,-202.0
3347,-487.0
3348,-423.0
3349,-376.0
3350,-220.0
3351,-312.0
3352,-289.0
3353,-415.0
3354,-321.0
3355,-417.0
3356,-235.0
3357,-185.0
3358,-500.0
3359,-228.0
3360,-283.0
3361,-500.0
3362,-329.0
3363,-220.0
3364,-155.0
3365,-274.0
3366,-354.0
3367,-394.0
3368,-225.0
3369,-418.0
3370,-231.0
3371,-487.0
3372,-312.0
3373,-294.0
3374,-178.0
3375,-284.0
3376,-349.0
3377,-393.0
3378,-336.0
3379,-405.0
3380,-203.0
3381,-446.0
3382,-324.0
3383,-500.0
3384,-335.0
3385,-254.0
3386,-298.0
3387,-445.0
3388,-500.0
3389,-486.0
3390,-272.0
3391,-500.0
3392,-500.0
3393,-500.0
3394,-464.0
3395,-207.0
3396,-263.0
3397,-320.0
3398,-379.0
3399,-134.0
3400,-500.0
3401,-292.0
3402,-500.0
3403,-344.0
3404,-339.0
3405,-251.0
3406,-428.0
3407,-308.0
3408,-313.0
3409,-438.0
3410,-500.0
3411,-327.0
3412,-328.0
3413,-271.0
3414,-281.0
3415,-274.0
3416,-280.0
3417,-286.0
3418,-272.0
3419,-264.0
3420,-377.0
3421,-396.0
3422,-500.0
3423,-470.0
3424,-410.0
3425,-300.0
3426,-225.0
3427,-273.0
3428,-500.0
3429,-415.0
3430,-500.0
3431,-170.0
3432,-230.0
3433,-353.0
3434,-353.0
3435,-422.0
3436,-270.0
3437,-416.0
3438,-314.0
3439,-357.0
3440,-212.0
3441,-283.0
3442,-250.0
3443,-271.0
3444,-362.0
3445,-243.0
3446,-170.0
3447,-287.0
3448,-358.0
3449,-315.0
3450,-405.0
3451,-227.0
3452,-206.0
3453,-245.0
3454,-190.0
3455,-289.0
3456,-253.0
3457,-315.0
3458,-262.0
3459,-500.0
3460,-445.0
3461,-344.0
3462,-171.0
3463,-394.0
3464,-297.0
3465,-309.0
3466,-329.0
3467,-339.0
3468,-203.0
3469,-262.0
3470,-360.0
3471,-412.0
3472,-262.0
3473,-306.0
3474,-161.0
3475,-208.0
3476,-234.0
3477,-208.0
3478,-382.0
3479,-184.0
3480,-341.0
3481,-174.0
3482,-347.0
3483,-262.0
3484,-220.0
3485,-214.0
3486,-187.0
3487,-439.0
3488,-232.0
3489,-395.0
3490,-321.0
3491,-270.0
3492,-206.0
3493,-202.0
3494,-168.0
3495,-196.0
3496,-262.0
3497,-303.0
3498,-298.0
3499,-363.0
3500,-353.0
3501,-159.0
3502,-251.0
3503,-257.0
3504,-307.0
3505,-283.0
3506,-175.0
3507,-483.0
3508,-271.0
3509,-175.0
3510,-261.0
3511,-243.0
3512,-297.0
3513,-306.0
3514,-197.0
3515,-245.0
3516,-500.0
3517,-184.0
3518,-500.0
3519,-233.0
3520,-352.0
3521,-290.0
3522,-412.0
3523,-223.0
3524,-338.0
3525,-327.0
3526,-197.0
3527,-263.0
3528,-301.0
3529,-281.0
3530,-306.0
3531,-332.0
3532,-349.0
3533,-195.0
3534,-329.0
3535,-444.0
3536,-359.0
3537,-388.0
3538,-243.0
3539,-459.0
3540,-263.0
3541,-152.0
3542,-406.0
3543,-272.0
3544,-267.0
3545,-212.0
3546,-177.0
3547,-293.0
3548,-489.0
3549,-249.0
3550,-345.0
3551,-356.0
3552,-222.0
3553,-436.0
3554,-131.0
3555,-460.0
3556,-462.0
3557,-429.0
3558,-247.0
3559,-276.0
3560,-332.0
3561,-252.0
3562,-194.0
3563,-278.0
3564,-500.0
3565,-500.0
3566,-343.0
3567,-276.0
3568,-240.0
3569,-424.0
3570,-500.0
3571,-240.0
3572,-287.0
3573,-286.0
3574,-393.0
3575,-385.0
3576,-437.0
3577,-284.0
3578,-359.0
3579,-463.0
3580,-275.0
3581,-500.0
3582,-343.0
3583,-320.0
3584,-372.0
3585,-273.0
3586,-244.0
3587,-283.0
3588,-399.0
3589,-353.0
3590,-332.0
3591,-202.0
3592,-175.0
3593,-261.0
3594,-247.0
3595,-265.0
3596,-278.0
3597,-161.0
3598,-234.0
3599,-194.0
3600,-227.0
3601,-324.0
3602,-283.0
3603,-293.0
3604,-187.0
3605,-289.0
3606,-418.0
3607,-293.0
3608,-298.0
3609,-233.0
3610,-269.0
3611,-269.0
3612,-404.0
3613,-292.0
3614,-461.0
3615,-258.0
3616,-271.0
3617,-232.0
3618,-312.0
3619,-339.0
3620,-268.0
3621,-232.0
