episode,reward
3622,-305.0
3623,-476.0
3624,-291.0
3625,-500.0
3626,-360.0
3627,-425.0
3628,-488.0
3629,-428.0
3630,-348.0
3631,-494.0
3632,-455.0
3633,-301.0
3634,-293.0
3635,-446.0
3636,-194.0
3637,-321.0
3638,-282.0
3639,-248.0
3640,-226.0
3641,-256.0
3642,-489.0
3643,-374.0
3644,-254.0
3645,-344.0
3646,-500.0
3647,-447.0
3648,-324.0
3649,-349.0
3650,-431.0
3651,-402.0
3652,-289.0
3653,-444.0
3654,-500.0
3655,-318.0
3656,-347.0
3657,-460.0
3658,-287.0
3659,-403.0
3660,-315.0
3661,-432.0
3662,-397.0
3663,-500.0
3664,-278.0
3665,-452.0
3666,-178.0
3667,-299.0
3668,-423.0
3669,-323.0
3670,-406.0
3671,-500.0
3672,-346.0
3673,-500.0
3674,-500.0
3675,-476.0
3676,-401.0
3677,-197.0
3678,-335.0
3679,-463.0
3680,-327.0
3681,-350.0
3682,-500.0
3683,-269.0
3684,-282.0
3685,-276.0
3686,-382.0
3687,-325.0
3688,-477.0
3689,-500.0
3690,-164.0
3691,-487.0
3692,-233.0
3693,-302.0
3694,-267.0
3695,-311.0
3696,-339.0
3697,-208.0
3698,-406.0
3699,-295.0
3700,-335.0
3701,-500.0
3702,-265.0
3703,-240.0
3704,-357.0
3705,-402.0
3706,-500.0
3707,-395.0
3708,-500.0
3709,-303.0
3710,-467.0
3711,-397.0
3712,-433.0
3713,-352.0
3714,-344.0
3715,-500.0
3716,-426.0
3717,-302.0
3718,-247.0
3719,-500.0
3720,-466.0
3721,-372.0
3722,-212.0
3723,-489.0
3724,-370.0
3725,-313.0
3726,-223.0
3727,-435.0
3728,-456.0
3729,-500.0
3730,-335.0
3731,-322.0
3732,-428.0
3733,-445.0
3734,-238.0
3735,-274.0
3736,-346.0
3737,-246.0
3738,-428.0
3739,-500.0
3740,-254.0
3741,-285.0
3742,-342.0
3743,-451.0
3744,-322.0
3745,-350.0
3746,-277.0
3747,-294.0
3748,-221.0
3749,-212.0
3750,-217.0
3751,-500.0
3752,-474.0
3753,-385.0
3754,-406.0
3755,-450.0
3756,-172.0
3757,-278.0
3758,-474.0
3759,-460.0
3760,-296.0
3761,-370.0
3762,-500.0
3763,-314.0
3764,-471.0
3765,-442.0
3766,-382.0
3767,-386.0
3768,-417.0
3769,-283.0
3770,-312.0
3771,-402.0
3772,-371.0
3773,-367.0
3774,-233.0
3775,-289.0
3776,-261.0
3777,-379.0
3778,-169.0
3779,-462.0
3780,-158.0
3781,-257.0
3782,-206.0
3783,-500.0
3784,-500.0
3785,-228.0
3786,-369.0
3787,-302.0
3788,-213.0
3789,-292.0
3790,-240.0
3791,-284.0
3792,-472.0
3793,-278.0
3794,-265.0
3795,-368.0
3796,-228.0
3797,-328.0
3798,-228.0
3799,-466.0
3800,-500.0
3801,-255.0
3802,-453.0
3803,-329.0
3804,-467.0
3805,-500.0
3806,-396.0
3807,-465.0
3808,-422.0
3809,-215.0
3810,-328.0
3811,-500.0
3812,-500.0
3813,-240.0
3814,-463.0
3815,-363.0
3816,-312.0
3817,-315.0
3818,-354.0
3819,-373.0
3820,-398.0
3821,-356.0
3822,-218.0
3823,-240.0
3824,-260.0
3825,-207.0
3826,-410.0
3827,-302.0
3828,-312.0
3829,-500.0
3830,-500.0
3831,-213.0
3832,-267.0
3833,-252.0
3834,-273.0
3835,-326.0
3836,-320.0
3837,-291.0
3838,-385.0
3839,-268.0
3840,-288.0
3841,-337.0
3842,-482.0
3843,-418.0
3844,-281.0
3845,-415.0
3846,-369.0
3847,-451.0
3848,-251.0
3849,-226.0
3850,-264.0
3851,-273.0
3852,-281.0
3853,-335.0
3854,-308.0
3855,-399.0
3856,-254.0
3857,-296.0
3858,-358.0
3859,-385.0
3860,-500.0
3861,-219.0
3862,-301.0
3863,-382.0
3864,-310.0
3865,-374.0
3866,-490.0
3867,-500.0
3868,-156.0
3869,-436.0
3870,-317.0
3871,-500.0
3872,-223.0
3873,-205.0
3874,-425.0
3875,-297.0
3876,-260.0
3877,-243.0
3878,-500.0
3879,-454.0
3880,-405.0
3881,-406.0
3882,-500.0
3883,-399.0
3884,-500.0
3885,-500.0
3886,-245.0
3887,-242.0
3888,-360.0
3889,-276.0
3890,-338.0
3891,-265.0
3892,-295.0
3893,-369.0
3894,-233.0
3895,-284.0
3896,-404.0
3897,-373.0
3898,-414.0
3899,-327.0
3900,-275.0
3901,-271.0
3902,-429.0
3903,-265.0
3904,-289.0
3905,-266.0
3906,-220.0
3907,-227.0
3908,-234.0
3909,-245.0
3910,-500.0
3911,-245.0
3912,-231.0
3913,-230.0
3914,-313.0
3915,-376.0
3916,-500.0
3917,-249.0
3918,-321.0
3919,-336.0
3920,-308.0
3921,-432.0
3922,-302.0
3923,-314.0
3924,-225.0
3925,-446.0
3926,-284.0
3927,-180.0
3928,-296.0
3929,-171.0
3930,-385.0
3931,-240.0
3932,-242.0
3933,-165.0
3934,-312.0
3935,-330.0
3936,-204.0
3937,-232.0
3938,-500.0
3939,-279.0
3940,-323.0
3941,-316.0
3942,-331.0
3943,-331.0
3944,-474.0
3945,-357.0
3946,-500.0
3947,-364.0
3948,-395.0
3949,-500.0
3950,-344.0
3951,-243.0
3952,-458.0
3953,-303.0
3954,-367.0
3955,-285.0
3956,-406.0
3957,-314.0
3958,-389.0
3959,-305.0
3960,-316.0
3961,-394.0
3962,-449.0
3963,-485.0
3964,-260.0
3965,-500.0
3966,-304.0
3967,-278.0
3968,-249.0
3969,-198.0
3970,-282.0
3971,-295.0
3972,-385.0
3973,-308.0
3974,-265.0
3975,-304.0
3976,-285.0
3977,-339.0
3978,-378.0
3979,-217.0
3980,-198.0
3981,-440.0
3982,-215.0
3983,-432.0
3984,-193.0
3985,-284.0
3986,-500.0
3987,-263.0
3988,-471.0
3989,-358.0
3990,-337.0
3991,-500.0
3992,-287.0
3993,-277.0
3994,-382.0
3995,-383.0
3996,-392.0
3997,-338.0
3998,-367.0
3999,-227.0
4000,-500.0
4001,-358.0
4002,-473.0
4003,-497.0
4004,-426.0
4005,-287.0
4006,-324.0
4007,-295.0
4008,-313.0
4009,-414.0
4010,-408.0
4011,-198.0
4012,-337.0
4013,-454.0
4014,-211.0
4015,-378.0
4016,-255.0
4017,-340.0
4018,-360.0
4019,-409.0
4020,-249.0
4021,-395.0
4022,-474.0
4023,-392.0
4024,-258.0
4025,-246.0
4026,-481.0
4027,-253.0
4028,-500.0
4029,-189.0
4030,-412.0
4031,-297.0
4032,-287.0
4033,-500.0
4034,-339.0
4035,-354.0
4036,-267.0
4037,-399.0
4038,-389.0
4039,-292.0
4040,-457.0
4041,-287.0
4042,-500.0
4043,-448.0
4044,-500.0
4045,-338.0
4046,-303.0
4047,-478.0
4048,-500.0
4049,-450.0
4050,-387.0
4051,-500.0
4052,-287.0
4053,-348.0
4054,-459.0
4055,-452.0
4056,-400.0
4057,-255.0
4058,-461.0
4059,-251.0
4060,-377.0
4061,-255.0
4062,-254.0
4063,-306.0
4064,-254.0
4065,-404.0
4066,-459.0
4067,-245.0
4068,-341.0
4069,-338.0
4070,-315.0
4071,-500.0
4072,-261.0
4073,-214.0
4074,-259.0
4075,-482.0
4076,-248.0
4077,-201.0
4078,-456.0
4079,-316.0
4080,-244.0
4081,-394.0
4082,-336.0
4083,-343.0
4084,-291.0
4085,-281.0
4086,-379.0
4087,-290.0
4088,-252.0
4089,-193.0
4090,-289.0
4091,-357.0
4092,-250.0
4093,-339.0
4094,-258.0
4095,-185.0
4096,-243.0
4097,-323.0
4098,-286.0
4099,-391.0
4100,-227.0
4101,-389.0
4102,-319.0
4103,-426.0
4104,-295.0
4105,-438.0
4106,-246.0
4107,-457.0
4108,-303.0
4109,-229.0
4110,-386.0
4111,-250.0
4112,-306.0
4113,-222.0
4114,-417.0
4115,-500.0
4116,-236.0
4117,-175.0
4118,-328.0
4119,-324.0
4120,-444.0
4121,-355.0
4122,-500.0
4123,-276.0
4124,-383.0
4125,-363.0
4126,-336.0
4127,-340.0
4128,-384.0
4129,-191.0
4130,-485.0
4131,-452.0
4132,-500.0
4133,-399.0
4134,-353.0
4135,-278.0
4136,-500.0
4137,-296.0
4138,-216.0
4139,-284.0
4140,-461.0
4141,-378.0
4142,-483.0
4143,-406.0
4144,-267.0
4145,-328.0
4146,-337.0
4147,-230.0
4148,-161.0
4149,-466.0
4150,-440.0
4151,-306.0
4152,-389.0
4153,-228.0
4154,-370.0
4155,-307.0
4156,-275.0
4157,-299.0
4158,-338.0
4159,-240.0
4160,-261.0
4161,-265.0
4162,-285.0
4163,-357.0
4164,-175.0
4165,-229.0
4166,-500.0
4167,-500.0
4168,-355.0
4169,-361.0
4170,-469.0
4171,-500.0
4172,-346.0
4173,-380.0
4174,-500.0
4175,-433.0
4176,-468.0
4177,-438.0
4178,-173.0
4179,-441.0
4180,-368.0
4181,-490.0
4182,-500.0
4183,-279.0
4184,-278.0
4185,-500.0
4186,-316.0
4187,-375.0
4188,-500.0
4189,-434.0
4190,-291.0
4191,-478.0
4192,-308.0
4193,-417.0
4194,-500.0
4195,-362.0
4196,-271.0
4197,-322.0
4198,-160.0
4199,-286.0
4200,-348.0
4201,-187.0
4202,-376.0
4203,-258.0
4204,-336.0
4205,-292.0
4206,-219.0
4207,-348.0
4208,-408.0
4209,-278.0
4210,-500.0
4211,-396.0
4212,-500.0
4213,-462.0
4214,-338.0
4215,-262.0
4216,-292.0
4217,-339.0
4218,-275.0
4219,-181.0
4220,-346.0
4221,-366.0
4222,-239.0
4223,-500.0
4224,-500.0
4225,-393.0
4226,-483.0
4227,-292.0
4228,-228.0
4229,-403.0
4230,-459.0
4231,-497.0
4232,-500.0
4233,-273.0
4234,-288.0
4235,-500.0
4236,-422.0
4237,-283.0
4238,-500.0
4239,-248.0
4240,-500.0
4241,-483.0
4242,-317.0
4243,-356.0
4244,-277.0
4245,-342.0
4246,-500.0
4247,-479.0
4248,-338.0
4249,-466.0
4250,-246.0
4251,-256.0
4252,-413.0
4253,-313.0
4254,-292.0
4255,-265.0
4256,-281.0
4257,-411.0
4258,-414.0
4259,-474.0
4260,-292.0
4261,-500.0
4262,-500.0
4263,-500.0
4264,-500.0
4265,-499.0
4266,-477.0
4267,-500.0
4268,-500.0
4269,-500.0
4270,-382.0
4271,-500.0
4272,-333.0
4273,-459.0
4274,-294.0
4275,-445.0
4276,-296.0
4277,-296.0
4278,-327.0
4279,-253.0
4280,-367.0
4281,-308.0
4282,-336.0
4283,-356.0
4284,-266.0
4285,-500.0
4286,-427.0
4287,-297.0
4288,-354.0
4289,-455.0
4290,-500.0
4291,-500.0
4292,-273.0
4293,-374.0
4294,-316.0
4295,-287.0
4296,-500.0
4297,-350.0
4298,-383.0
4299,-338.0
4300,-223.0
4301,-270.0
4302,-379.0
4303,-290.0
4304,-246.0
4305,-248.0
4306,-304.0
4307,-306.0
4308,-227.0
4309,-452.0
4310,-299.0
4311,-447.0
4312,-384.0
4313,-500.0
4314,-291.0
4315,-296.0
4316,-370.0
4317,-500.0
4318,-293.0
4319,-218.0
4320,-360.0
4321,-161.0
4322,-275.0
4323,-214.0
4324,-206.0
4325,-403.0
4326,-299.0
4327,-379.0
4328,-159.0
4329,-208.0
4330,-455.0
4331,-412.0
4332,-216.0
4333,-229.0
4334,-254.0
4335,-227.0
4336,-187.0
4337,-382.0
4338,-404.0
4339,-328.0
4340,-234.0
4341,-260.0
4342,-266.0
4343,-338.0
4344,-213.0
4345,-192.0
4346,-217.0
4347,-233.0
4348,-348.0
4349,-319.0
4350,-344.0
4351,-314.0
4352,-259.0
4353,-384.0
4354,-231.0
4355,-243.0
4356,-318.0
4357,-390.0
4358,-346.0
4359,-295.0
4360,-181.0
4361,-500.0
4362,-219.0
4363,-500.0
4364,-298.0
4365,-402.0
4366,-329.0
4367,-500.0
4368,-500.0
4369,-238.0
4370,-391.0
4371,-326.0
4372,-145.0
4373,-339.0
4374,-500.0
4375,-295.0
4376,-442.0
4377,-500.0
4378,-245.0
4379,-500.0
4380,-355.0
4381,-395.0
4382,-323.0
4383,-247.0
4384,-248.0
4385,-410.0
4386,-207.0
4387,-500.0
4388,-500.0
4389,-288.0
4390,-335.0
4391,-291.0
4392,-295.0
4393,-279.0
4394,-332.0
4395,-500.0
4396,-500.0
4397,-460.0
4398,-464.0
4399,-353.0
4400,-500.0
4401,-219.0
4402,-287.0
4403,-292.0
4404,-500.0
4405,-332.0
4406,-431.0
4407,-230.0
4408,-419.0
4409,-500.0
4410,-363.0
4411,-432.0
4412,-452.0
4413,-240.0
4414,-244.0
4415,-500.0
4416,-265.0
4417,-243.0
4418,-311.0
4419,-196.0
4420,-354.0
4421,-230.0
4422,-500.0
4423,-500.0
4424,-287.0
4425,-461.0
4426,-402.0
4427,-311.0
4428,-500.0
4429,-229.0
4430,-500.0
4431,-325.0
4432,-392.0
4433,-245.0
4434,-411.0
4435,-291.0
4436,-373.0
4437,-237.0
4438,-228.0
4439,-500.0
4440,-334.0
4441,-244.0
4442,-287.0
4443,-353.0
4444,-420.0
4445,-213.0
4446,-459.0
4447,-422.0
4448,-261.0
4449,-385.0
4450,-246.0
4451,-217.0
4452,-229.0
4453,-346.0
4454,-340.0
4455,-500.0
4456,-242.0
4457,-375.0
4458,-243.0
4459,-388.0
4460,-339.0
4461,-334.0
4462,-428.0
4463,-288.0
4464,-255.0
4465,-500.0
4466,-284.0
4467,-297.0
4468,-312.0
4469,-483.0
4470,-381.0
4471,-434.0
4472,-230.0
4473,-192.0
4474,-312.0
4475,-472.0
4476,-189.0
4477,-346.0
4478,-279.0
4479,-367.0
4480,-257.0
4481,-247.0
4482,-228.0
4483,-435.0
4484,-500.0
4485,-309.0
4486,-430.0
4487,-245.0
4488,-206.0
4489,-209.0
4490,-254.0
4491,-491.0
4492,-379.0
4493,-333.0
4494,-364.0
4495,-271.0
4496,-207.0
4497,-384.0
4498,-412.0
4499,-324.0
4500,-500.0
4501,-312.0
4502,-298.0
4503,-286.0
4504,-204.0
4505,-318.0
4506,-184.0
4507,-500.0
4508,-182.0
4509,-338.0
4510,-451.0
4511,-496.0
4512,-390.0
4513,-240.0
4514,-333.0
4515,-336.0
4516,-500.0
4517,-500.0
4518,-364.0
4519,-366.0
4520,-333.0
4521,-349.0
4522,-500.0
4523,-444.0
4524,-344.0
4525,-183.0
4526,-374.0
4527,-292.0
4528,-321.0
4529,-242.0
4530,-419.0
4531,-268.0
4532,-414.0
4533,-266.0
4534,-168.0
4535,-500.0
4536,-261.0
4537,-500.0
4538,-461.0
4539,-500.0
4540,-439.0
4541,-248.0
4542,-413.0
4543,-252.0
4544,-309.0
4545,-207.0
4546,-375.0
4547,-373.0
4548,-326.0
4549,-340.0
4550,-369.0
4551,-259.0
4552,-277.0
4553,-295.0
4554,-500.0
4555,-192.0
4556,-327.0
4557,-280.0
4558,-249.0
4559,-500.0
4560,-471.0
4561,-335.0
4562,-396.0
4563,-289.0
4564,-190.0
4565,-302.0
4566,-500.0
4567,-416.0
4568,-500.0
4569,-229.0
4570,-320.0
4571,-258.0
4572,-343.0
4573,-383.0
4574,-382.0
4575,-310.0
4576,-393.0
4577,-376.0
4578,-372.0
4579,-276.0
4580,-500.0
4581,-355.0
4582,-500.0
4583,-440.0
4584,-309.0
4585,-192.0
4586,-271.0
4587,-186.0
4588,-247.0
4589,-450.0
4590,-421.0
4591,-220.0
4592,-362.0
4593,-301.0
4594,-291.0
4595,-228.0
4596,-313.0
4597,-268.0
4598,-500.0
4599,-442.0
4600,-337.0
4601,-305.0
4602,-261.0
4603,-276.0
4604,-354.0
4605,-431.0
4606,-424.0
4607,-313.0
4608,-352.0
4609,-389.0
4610,-350.0
4611,-500.0
4612,-222.0
4613,-281.0
4614,-418.0
4615,-290.0
4616,-268.0
4617,-324.0
4618,-324.0
4619,-353.0
4620,-224.0
4621,-500.0
4622,-347.0
4623,-283.0
4624,-308.0
4625,-500.0
4626,-294.0
4627,-344.0
4628,-347.0
4629,-441.0
4630,-433.0
4631,-273.0
4632,-341.0
4633,-218.0
4634,-221.0
4635,-295.0
4636,-500.0
4637,-500.0
4638,-360.0
4639,-500.0
4640,-302.0
4641,-324.0
4642,-315.0
4643,-448.0
4644,-329.0
4645,-275.0
4646,-235.0
4647,-371.0
4648,-500.0
4649,-263.0
4650,-179.0
4651,-292.0
4652,-268.0
4653,-429.0
4654,-353.0
4655,-354.0
4656,-245.0
4657,-422.0
4658,-407.0
4659,-325.0
4660,-500.0
4661,-243.0
4662,-229.0
4663,-295.0
4664,-500.0
4665,-201.0
4666,-400.0
4667,-421.0
4668,-500.0
4669,-462.0
4670,-224.0
4671,-266.0
4672,-377.0
4673,-248.0
4674,-500.0
4675,-251.0
4676,-256.0
4677,-292.0
4678,-500.0
4679,-417.0
4680,-411.0
4681,-297.0
4682,-500.0
4683,-500.0
4684,-379.0
4685,-214.0
4686,-500.0
4687,-500.0
4688,-461.0
4689,-377.0
4690,-500.0
4691,-455.0
4692,-351.0
4693,-500.0
4694,-328.0
4695,-327.0
4696,-301.0
4697,-310.0
4698,-442.0
4699,-500.0
4700,-500.0
4701,-323.0
4702,-249.0
4703,-276.0
4704,-325.0
4705,-394.0
4706,-286.0
4707,-425.0
4708,-176.0
4709,-302.0
4710,-372.0
4711,-304.0
4712,-500.0
4713,-380.0
4714,-277.0
4715,-491.0
4716,-177.0
4717,-367.0
4718,-256.0
4719,-213.0
4720,-258.0
4721,-208.0
4722,-416.0
4723,-267.0
4724,-303.0
4725,-297.0
4726,-421.0
4727,-500.0
4728,-360.0
4729,-500.0
4730,-419.0
4731,-242.0
4732,-242.0
4733,-212.0
4734,-333.0
4735,-423.0
4736,-401.0
4737,-239.0
4738,-272.0
4739,-381.0
4740,-314.0
4741,-417.0
4742,-270.0
4743,-488.0
4744,-281.0
4745,-366.0
4746,-264.0
4747,-252.0
4748,-293.0
4749,-500.0
4750,-413.0
4751,-248.0
4752,-265.0
4753,-388.0
4754,-372.0
4755,-343.0
4756,-327.0
4757,-350.0
4758,-439.0
4759,-489.0
4760,-225.0
4761,-405.0
4762,-418.0
4763,-365.0
4764,-318.0
4765,-500.0
4766,-424.0
4767,-500.0
4768,-352.0
4769,-283.0
4770,-345.0
4771,-418.0
4772,-170.0
4773,-375.0
4774,-247.0
4775,-182.0
4776,-239.0
4777,-315.0
4778,-258.0
4779,-500.0
4780,-429.0
4781,-205.0
4782,-309.0
4783,-338.0
4784,-282.0
4785,-281.0
4786,-417.0
4787,-263.0
4788,-475.0
4789,-240.0
4790,-300.0
4791,-430.0
4792,-197.0
4793,-415.0
4794,-249.0
4795,-226.0
4796,-297.0
4797,-403.0
4798,-362.0
4799,-315.0
4800,-186.0
4801,-453.0
4802,-230.0
4803,-229.0
4804,-410.0
4805,-247.0
4806,-325.0
4807,-295.0
4808,-258.0
4809,-404.0
4810,-418.0
4811,-322.0
4812,-339.0
4813,-123.0
4814,-351.0
4815,-443.0
4816,-230.0
4817,-350.0
4818,-379.0
4819,-323.0
4820,-307.0
4821,-500.0
4822,-308.0
4823,-305.0
4824,-339.0
4825,-302.0
4826,-237.0
4827,-251.0
4828,-246.0
4829,-373.0
4830,-465.0
4831,-296.0
4832,-240.0
4833,-382.0
4834,-363.0
4835,-427.0
4836,-294.0
4837,-476.0
4838,-474.0
4839,-203.0
4840,-444.0
4841,-349.0
4842,-500.0
4843,-477.0
4844,-352.0
4845,-240.0
4846,-222.0
4847,-500.0
4848,-332.0
4849,-285.0
4850,-249.0
4851,-500.0
4852,-298.0
4853,-334.0
4854,-392.0
4855,-259.0
4856,-319.0
4857,-391.0
4858,-478.0
4859,-500.0
4860,-373.0
4861,-477.0
4862,-352.0
4863,-402.0
4864,-500.0
4865,-279.0
4866,-500.0
4867,-328.0
4868,-348.0
4869,-353.0
4870,-406.0
4871,-234.0
4872,-214.0
4873,-373.0
4874,-350.0
4875,-466.0
4876,-454.0
4877,-295.0
4878,-188.0
4879,-197.0
4880,-500.0
4881,-269.0
4882,-288.0
4883,-213.0
4884,-241.0
4885,-500.0
4886,-325.0
4887,-500.0
4888,-272.0
4889,-317.0
4890,-339.0
4891,-500.0
4892,-500.0
4893,-472.0
4894,-500.0
4895,-348.0
4896,-305.0
4897,-292.0
4898,-315.0
4899,-366.0
4900,-293.0
4901,-254.0
4902,-216.0
4903,-500.0
4904,-210.0
4905,-500.0
4906,-263.0
4907,-325.0
4908,-500.0
4909,-377.0
4910,-224.0
4911,-408.0
4912,-333.0
4913,-321.0
4914,-500.0
4915,-270.0
4916,-464.0
4917,-220.0
4918,-484.0
4919,-481.0
4920,-359.0
4921,-500.0
4922,-245.0
4923,-439.0
4924,-287.0
4925,-340.0
4926,-198.0
4927,-500.0
4928,-374.0
4929,-180.0
4930,-418.0
4931,-421.0
4932,-438.0
4933,-323.0
4934,-497.0
4935,-433.0
4936,-315.0
4937,-500.0
4938,-342.0
4939,-315.0
4940,-500.0
4941,-372.0
4942,-347.0
4943,-325.0
4944,-500.0
4945,-389.0
4946,-245.0
4947,-380.0
4948,-238.0
4949,-325.0
4950,-358.0
4951,-282.0
4952,-500.0
4953,-202.0
4954,-298.0
4955,-399.0
4956,-258.0
4957,-235.0
4958,-291.0
4959,-276.0
4960,-369.0
4961,-383.0
4962,-343.0
4963,-429.0
4964,-361.0
4965,-215.0
4966,-214.0
4967,-349.0
4968,-500.0
4969,-337.0
4970,-440.0
4971,-306.0
4972,-278.0
4973,-388.0
4974,-500.0
4975,-500.0
4976,-500.0
4977,-450.0
4978,-272.0
4979,-269.0
4980,-358.0
4981,-500.0
4982,-489.0
4983,-292.0
4984,-330.0
4985,-500.0
4986,-318.0
4987,-240.0
4988,-336.0
4989,-444.0
4990,-269.0
4991,-326.0
4992,-418.0
4993,-300.0
4994,-375.0
4995,-392.0
4996,-257.0
4997,-360.0
4998,-289.0
4999,-500.0
5000,-228.0
5001,-266.0
5002,-322.0
5003,-156.0
5004,-444.0
5005,-419.0
5006,-325.0
5007,-405.0
5008,-254.0
5009,-169.0
5010,-337.0
5011,-291.0
5012,-494.0
5013,-335.0
5014,-363.0
5015,-262.0
5016,-217.0
5017,-282.0
5018,-187.0
5019,-295.0
5020,-446.0
5021,-317.0
5022,-486.0
5023,-272.0
5024,-377.0
5025,-293.0
5026,-236.0
5027,-500.0
5028,-288.0
5029,-323.0
5030,-494.0
5031,-243.0
5032,-325.0
5033,-300.0
5034,-240.0
5035,-231.0
5036,-349.0
5037,-382.0
5038,-313.0
5039,-435.0
5040,-474.0
5041,-318.0
5042,-500.0
5043,-438.0
5044,-375.0
5045,-390.0
5046,-336.0
5047,-182.0
5048,-239.0
5049,-370.0
5050,-163.0
5051,-239.0
5052,-372.0
5053,-295.0
5054,-307.0
5055,-330.0
5056,-386.0
5057,-500.0
5058,-290.0
5059,-231.0
5060,-282.0
5061,-427.0
5062,-347.0
5063,-232.0
5064,-234.0
5065,-289.0
5066,-216.0
5067,-218.0
5068,-244.0
5069,-168.0
5070,-293.0
5071,-265.0
5072,-344.0
5073,-445.0
5074,-269.0
5075,-232.0
5076,-273.0
5077,-267.0
5078,-271.0
5079,-289.0
5080,-500.0
5081,-182.0
5082,-351.0
5083,-283.0
5084,-192.0
5085,-287.0
5086,-430.0
5087,-500.0
5088,-352.0
5089,-295.0
5090,-237.0
5091,-172.0
5092,-304.0
5093,-497.0
5094,-278.0
5095,-220.0
5096,-244.0
5097,-500.0
5098,-287.0
5099,-312.0
5100,-351.0
5101,-500.0
5102,-294.0
5103,-143.0
5104,-270.0
5105,-269.0
5106,-480.0
5107,-371.0
5108,-500.0
5109,-321.0
5110,-370.0
5111,-500.0
5112,-458.0
5113,-253.0
5114,-288.0
5115,-293.0
5116,-468.0
5117,-295.0
5118,-493.0
5119,-382.0
5120,-500.0
5121,-459.0
5122,-417.0
5123,-232.0
5124,-329.0
5125,-350.0
5126,-184.0
5127,-221.0
5128,-500.0
5129,-178.0
5130,-287.0
5131,-188.0
5132,-358.0
5133,-239.0
5134,-500.0
5135,-319.0
5136,-335.0
5137,-367.0
5138,-376.0
5139,-500.0
5140,-254.0
5141,-332.0
5142,-423.0
5143,-313.0
5144,-394.0
5145,-191.0
5146,-396.0
5147,-261.0
5148,-256.0
5149,-311.0
5150,-380.0
5151,-271.0
5152,-330.0
5153,-488.0
5154,-256.0
5155,-303.0
5156,-454.0
5157,-272.0
5158,-313.0
5159,-260.0
5160,-320.0
5161,-297.0
5162,-286.0
5163,-500.0
5164,-189.0
5165,-389.0
5166,-255.0
5167,-500.0
5168,-415.0
5169,-357.0
5170,-421.0
5171,-301.0
5172,-194.0
5173,-280.0
5174,-397.0
5175,-316.0
5176,-301.0
5177,-459.0
5178,-500.0
5179,-500.0
5180,-500.0
5181,-438.0
5182,-358.0
5183,-309.0
5184,-500.0
5185,-309.0
5186,-205.0
5187,-237.0
5188,-335.0
5189,-251.0
5190,-330.0
5191,-448.0
5192,-500.0
5193,-500.0
5194,-377.0
5195,-323.0
5196,-250.0
5197,-182.0
5198,-281.0
5199,-444.0
5200,-431.0
5201,-429.0
5202,-273.0
5203,-500.0
5204,-298.0
5205,-500.0
5206,-294.0
5207,-500.0
5208,-500.0
5209,-233.0
5210,-411.0
5211,-275.0
5212,-495.0
5213,-500.0
5214,-500.0
5215,-500.0
5216,-500.0
5217,-500.0
5218,-390.0
5219,-500.0
5220,-341.0
5221,-500.0
5222,-317.0
5223,-275.0
5224,-347.0
5225,-491.0
5226,-500.0
5227,-245.0
5228,-382.0
5229,-348.0
5230,-326.0
5231,-500.0
5232,-497.0
5233,-343.0
5234,-330.0
5235,-268.0
5236,-262.0
5237,-300.0
5238,-500.0
5239,-427.0
5240,-500.0
5241,-380.0
5242,-340.0
5243,-209.0
5244,-411.0
5245,-500.0
5246,-369.0
5247,-500.0
5248,-311.0
5249,-493.0
5250,-278.0
5251,-216.0
5252,-425.0
5253,-500.0
5254,-328.0
5255,-248.0
5256,-246.0
5257,-200.0
5258,-500.0
5259,-359.0
5260,-384.0
5261,-223.0
5262,-346.0
5263,-500.0
5264,-500.0
5265,-268.0
5266,-500.0
5267,-500.0
5268,-256.0
5269,-327.0
5270,-433.0
5271,-341.0
5272,-369.0
5273,-315.0
5274,-279.0
5275,-337.0
5276,-340.0
5277,-370.0
5278,-227.0
5279,-500.0
5280,-389.0
5281,-432.0
5282,-262.0
5283,-500.0
5284,-381.0
5285,-436.0
5286,-298.0
5287,-500.0
5288,-279.0
5289,-292.0
5290,-321.0
5291,-389.0
5292,-272.0
5293,-447.0
5294,-500.0
5295,-317.0
5296,-500.0
5297,-296.0
5298,-371.0
5299,-297.0
5300,-348.0
5301,-277.0
5302,-383.0
5303,-420.0
5304,-241.0
5305,-406.0
5306,-451.0
5307,-298.0
5308,-244.0
5309,-375.0
5310,-500.0
5311,-269.0
5312,-260.0
5313,-327.0
5314,-215.0
5315,-500.0
5316,-331.0
5317,-476.0
5318,-205.0
5319,-285.0
5320,-163.0
5321,-258.0
5322,-204.0
5323,-413.0
5324,-294.0
5325,-418.0
5326,-275.0
5327,-317.0
5328,-346.0
5329,-378.0
5330,-192.0
5331,-401.0
5332,-264.0
5333,-186.0
5334,-351.0
5335,-328.0
5336,-213.0
5337,-395.0
5338,-365.0
5339,-287.0
5340,-452.0
5341,-322.0
5342,-406.0
5343,-217.0
5344,-162.0
5345,-429.0
5346,-500.0
5347,-267.0
5348,-373.0
5349,-340.0
5350,-298.0
5351,-500.0
5352,-356.0
5353,-285.0
5354,-294.0
5355,-500.0
5356,-500.0
5357,-263.0
5358,-208.0
5359,-416.0
5360,-426.0
5361,-207.0
5362,-500.0
5363,-309.0
5364,-351.0
5365,-376.0
5366,-484.0
5367,-217.0
5368,-421.0
5369,-500.0
5370,-213.0
