episode,length
48649,406
48650,178
48651,240
48652,164
48653,266
48654,290
48655,271
48656,257
48657,161
48658,113
48659,263
48660,172
48661,173
48662,182
48663,500
48664,141
48665,266
48666,199
48667,289
48668,205
48669,500
48670,269
48671,176
48672,197
48673,197
48674,270
48675,226
48676,392
48677,175
48678,176
48679,142
48680,180
48681,352
48682,196
48683,175
48684,294
48685,500
48686,174
48687,130
48688,261
48689,225
48690,492
48691,175
48692,198
48693,435
48694,311
48695,177
48696,167
48697,187
48698,500
48699,254
48700,373
48701,472
48702,178
48703,304
48704,241
48705,252
48706,151
48707,228
48708,285
48709,378
48710,169
48711,262
48712,147
48713,224
48714,297
48715,367
48716,165
48717,218
48718,272
48719,304
48720,388
48721,351
48722,174
48723,447
48724,191
48725,321
48726,257
48727,500
48728,381
48729,178
48730,387
48731,209
48732,200
48733,317
48734,330
48735,92
48736,285
48737,171
48738,244
48739,369
48740,237
48741,193
48742,396
48743,277
48744,144
48745,280
48746,378
48747,254
48748,386
48749,281
48750,171
48751,236
48752,128
48753,227
48754,500
48755,276
48756,148
48757,377
48758,183
48759,275
48760,162
48761,198
48762,334
48763,223
48764,215
48765,266
48766,201
48767,163
48768,425
48769,320
48770,186
48771,252
48772,411
48773,267
48774,248
48775,174
48776,342
48777,228
48778,338
48779,254
48780,191
48781,219
48782,224
48783,298
48784,350
48785,190
48786,376
48787,329
48788,278
48789,209
48790,206
48791,346
48792,313
48793,187
48794,279
48795,124
48796,369
48797,191
48798,293
48799,166
48800,500
48801,216
48802,237
48803,388
48804,417
48805,408
48806,153
48807,500
48808,210
48809,219
48810,331
48811,146
48812,240
48813,171
48814,398
48815,260
48816,213
48817,292
48818,360
48819,230
48820,193
48821,380
48822,203
48823,106
48824,228
48825,478
48826,500
48827,275
48828,380
48829,248
48830,417
48831,277
48832,284
48833,207
48834,221
48835,127
48836,458
48837,176
48838,165
48839,160
48840,274
48841,329
48842,222
48843,182
48844,246
48845,213
48846,170
48847,247
48848,253
48849,385
48850,194
48851,236
48852,206
48853,312
48854,236
48855,183
48856,236
48857,307
48858,180
48859,223
48860,251
48861,309
48862,187
48863,244
48864,245
48865,174
48866,314
48867,391
48868,204
48869,268
48870,219
48871,179
48872,129
48873,189
48874,230
48875,243
48876,299
48877,411
48878,256
48879,189
48880,287
48881,360
48882,221
48883,178
48884,327
48885,266
48886,238
48887,309
48888,243
48889,426
48890,248
48891,471
48892,250
48893,144
48894,170
48895,218
48896,338
48897,167
48898,224
48899,220
48900,292
48901,150
48902,271
48903,235
48904,257
48905,206
48906,206
48907,247
48908,162
48909,213
48910,168
48911,189
48912,293
48913,187
48914,199
48915,183
48916,297
48917,192
48918,352
48919,123
48920,431
48921,189
48922,251
48923,214
48924,245
48925,500
48926,201
48927,221
48928,191
48929,198
48930,234
48931,329
48932,337
48933,170
48934,196
48935,500
48936,220
48937,252
48938,318
48939,242
48940,385
48941,219
48942,402
48943,222
48944,461
48945,245
48946,349
48947,236
48948,141
48949,209
48950,205
48951,195
48952,335
48953,295
48954,247
48955,229
48956,143
48957,151
48958,229
48959,253
48960,397
48961,314
48962,387
48963,222
48964,178
48965,330
48966,139
48967,293
48968,153
48969,184
48970,213
48971,236
48972,238
48973,315
48974,350
48975,355
48976,150
48977,459
48978,203
48979,216
48980,174
48981,227
48982,181
48983,190
48984,153
48985,207
48986,150
48987,262
48988,259
48989,321
48990,151
48991,241
48992,193
48993,286
48994,207
48995,166
48996,165
48997,194
48998,166
48999,394
49000,249
49001,151
49002,313
49003,148
49004,158
49005,155
49006,352
49007,173
49008,207
49009,185
49010,149
49011,152
49012,192
49013,315
49014,187
49015,237
49016,198
49017,327
49018,221
49019,416
49020,356
49021,219
49022,203
49023,257
49024,164
49025,223
49026,208
49027,401
49028,465
49029,500
49030,185
49031,257
49032,165
49033,203
49034,246
49035,271
49036,201
49037,204
49038,175
49039,217
49040,184
49041,265
49042,500
49043,288
49044,137
49045,195
49046,271
49047,173
49048,160
49049,254
49050,243
49051,328
49052,143
49053,264
49054,384
49055,312
49056,245
49057,260
49058,249
49059,125
49060,207
49061,195
49062,202
49063,210
49064,271
49065,197
49066,161
49067,317
49068,304
49069,277
49070,500
49071,163
49072,203
49073,230
49074,151
49075,201
49076,308
49077,183
49078,222
49079,244
49080,178
49081,173
49082,251
49083,215
49084,208
49085,346
49086,240
49087,297
49088,184
49089,220
49090,186
49091,189
49092,129
49093,126
49094,198
49095,304
49096,255
49097,235
49098,399
49099,185
49100,238
49101,172
49102,338
49103,326
49104,239
49105,239
49106,164
49107,251
49108,166
49109,218
49110,172
49111,222
49112,203
49113,297
49114,129
49115,483
49116,256
49117,228
49118,355
49119,372
49120,358
49121,314
49122,272
49123,342
49124,243
49125,485
49126,333
49127,136
49128,147
49129,255
49130,492
49131,249
49132,159
49133,141
49134,360
49135,463
49136,242
49137,113
49138,217
49139,294
49140,431
49141,151
49142,301
49143,246
49144,195
49145,159
49146,168
49147,500
49148,178
49149,280
49150,309
49151,226
49152,179
49153,210
49154,192
49155,134
49156,173
49157,208
49158,245
49159,185
49160,115
49161,227
49162,191
49163,277
49164,168
49165,201
49166,360
49167,221
49168,182
49169,272
49170,201
49171,144
49172,264
49173,239
49174,168
49175,139
49176,204
49177,159
49178,236
49179,496
49180,210
49181,240
49182,163
49183,178
49184,163
49185,201
49186,298
49187,207
49188,192
49189,471
49190,286
49191,330
49192,225
49193,147
49194,245
49195,200
49196,321
49197,323
49198,198
49199,243
49200,278
49201,345
49202,143
49203,260
49204,243
49205,158
49206,162
49207,182
49208,147
49209,240
49210,160
49211,219
49212,129
49213,293
49214,124
49215,280
49216,201
49217,169
49218,173
49219,330
49220,342
49221,283
49222,257
49223,327
49224,156
49225,264
49226,120
49227,278
49228,325
49229,259
49230,368
49231,254
49232,182
49233,223
49234,163
49235,160
49236,405
49237,194
49238,257
49239,338
49240,180
49241,146
49242,180
49243,204
49244,185
49245,262
49246,203
49247,175
49248,192
49249,381
49250,231
49251,325
49252,155
49253,194
49254,216
49255,274
49256,172
49257,275
49258,148
49259,318
49260,476
49261,193
49262,200
49263,179
49264,359
49265,228
49266,135
49267,192
49268,178
49269,372
49270,226
49271,122
49272,230
49273,365
49274,246
49275,374
49276,153
49277,154
49278,214
49279,112
49280,198
49281,99
49282,169
49283,243
49284,253
49285,237
49286,155
49287,302
49288,180
49289,500
49290,156
49291,188
49292,320
49293,151
49294,258
49295,320
49296,202
49297,183
49298,283
49299,370
49300,212
49301,179
49302,184
49303,193
49304,248
49305,256
49306,235
49307,300
49308,191
49309,220
49310,268
49311,302
49312,205
49313,186
49314,500
49315,153
49316,191
49317,176
49318,165
49319,346
49320,354
49321,500
49322,168
49323,138
49324,127
49325,252
49326,291
49327,241
49328,240
49329,220
49330,243
49331,309
49332,211
49333,358
49334,326
49335,242
49336,361
49337,195
49338,205
49339,190
49340,246
49341,277
49342,284
49343,208
49344,173
49345,336
49346,242
49347,341
49348,217
49349,188
49350,206
49351,314
49352,332
49353,191
49354,207
49355,195
49356,257
49357,188
49358,145
49359,156
49360,244
49361,312
49362,223
49363,220
49364,139
49365,223
49366,340
49367,219
49368,213
49369,371
49370,274
49371,116
49372,207
49373,129
49374,154
49375,230
49376,290
49377,239
49378,500
49379,335
49380,197
49381,182
49382,121
49383,332
49384,201
49385,159
49386,272
49387,274
49388,256
49389,100
49390,260
49391,211
49392,151
49393,213
49394,239
49395,194
49396,372
49397,152
49398,130
49399,208
49400,327
49401,282
49402,163
49403,249
49404,234
49405,143
49406,298
49407,323
49408,464
49409,257
49410,339
49411,213
49412,320
49413,500
49414,163
49415,107
49416,306
49417,232
49418,139
49419,307
49420,356
49421,261
49422,244
49423,269
49424,219
49425,143
49426,146
49427,187
49428,301
49429,243
49430,292
49431,245
49432,171
49433,415
49434,224
49435,229
49436,364
49437,217
49438,177
49439,152
49440,196
49441,384
49442,201
49443,183
49444,256
49445,225
49446,345
49447,279
49448,139
49449,320
49450,168
49451,374
49452,215
49453,268
49454,198
49455,327
49456,150
49457,402
49458,142
49459,127
49460,380
49461,101
49462,330
49463,220
49464,186
49465,147
49466,184
49467,165
49468,303
49469,209
49470,127
49471,151
49472,217
49473,315
49474,309
49475,199
49476,211
49477,206
49478,151
49479,363
49480,230
49481,163
49482,151
49483,347
49484,279
49485,413
49486,198
49487,212
49488,206
49489,414
49490,424
49491,235
49492,165
49493,147
49494,273
49495,166
49496,200
49497,195
49498,226
49499,280
49500,171
49501,136
49502,310
49503,253
49504,215
49505,173
49506,197
49507,168
49508,151
49509,278
49510,209
49511,155
49512,140
49513,197
49514,162
49515,183
49516,222
49517,147
49518,238
49519,114
49520,267
49521,123
49522,298
49523,142
49524,239
49525,115
49526,152
49527,500
49528,152
49529,500
49530,106
49531,345
49532,148
49533,209
49534,116
49535,194
49536,242
49537,302
49538,127
49539,383
49540,256
49541,196
49542,235
49543,113
49544,285
49545,198
49546,114
49547,266
49548,221
49549,182
49550,246
49551,217
49552,254
49553,118
49554,223
49555,328
49556,183
49557,175
49558,153
49559,436
49560,157
49561,262
49562,344
49563,200
49564,239
49565,328
49566,206
49567,174
49568,166
49569,186
49570,186
49571,321
49572,151
49573,350
49574,140
49575,182
49576,165
49577,296
49578,170
49579,237
49580,295
49581,115
49582,311
49583,160
49584,178
49585,206
49586,204
49587,168
49588,138
49589,130
49590,419
49591,162
49592,230
49593,198
49594,347
49595,184
49596,218
49597,296
49598,219
49599,161
49600,149
49601,147
49602,133
49603,236
49604,197
49605,226
49606,152
49607,234
49608,178
49609,251
49610,333
49611,312
49612,209
49613,221
49614,469
49615,169
49616,234
49617,500
49618,129
49619,183
49620,327
49621,242
49622,157
49623,187
49624,262
49625,234
49626,233
49627,172
49628,165
49629,157
49630,304
49631,210
49632,330
49633,170
49634,213
49635,150
49636,147
49637,339
49638,188
49639,360
49640,130
49641,180
49642,110
49643,153
49644,165
49645,276
49646,170
49647,147
49648,168
49649,253
49650,208
49651,144
49652,166
49653,245
49654,185
49655,218
49656,178
49657,170
49658,294
49659,328
49660,230
49661,174
49662,197
49663,164
49664,426
49665,166
49666,336
49667,166
49668,231
49669,127
49670,166
49671,267
49672,239
49673,142
49674,224
49675,144
49676,189
49677,171
49678,243
49679,129
49680,229
49681,212
49682,154
49683,185
49684,500
49685,314
49686,219
49687,153
49688,291
49689,220
49690,277
49691,153
49692,227
49693,340
49694,174
49695,268
49696,221
49697,205
49698,140
49699,251
49700,105
49701,359
49702,299
49703,195
49704,139
49705,168
49706,338
49707,107
49708,264
49709,205
49710,132
49711,184
49712,447
49713,348
49714,351
49715,196
49716,244
49717,157
49718,223
49719,295
49720,357
49721,152
49722,217
49723,252
49724,257
49725,173
49726,322
49727,168
49728,373
49729,297
49730,482
49731,171
49732,282
49733,212
49734,333
49735,273
49736,154
49737,224
49738,211
49739,220
49740,205
49741,245
49742,276
49743,215
49744,160
49745,302
49746,147
49747,424
49748,266
49749,218
49750,161
49751,320
49752,214
49753,185
49754,182
49755,244
49756,253
49757,227
49758,239
49759,186
49760,232
49761,246
49762,202
49763,259
49764,234
49765,216
49766,182
49767,221
49768,127
49769,165
49770,189
49771,500
49772,157
49773,175
49774,107
49775,179
49776,158
49777,213
49778,174
49779,189
49780,325
49781,209
49782,287
49783,120
49784,157
49785,128
49786,172
49787,160
49788,211
49789,185
49790,182
49791,250
49792,149
49793,139
49794,375
49795,218
49796,115
49797,150
49798,157
49799,222
49800,401
49801,225
49802,193
49803,275
49804,298
49805,136
49806,188
49807,154
49808,250
49809,244
49810,210
49811,199
49812,163
49813,240
49814,204
49815,261
49816,310
49817,150
49818,448
49819,158
49820,218
49821,146
49822,255
49823,157
49824,249
49825,207
49826,239
49827,227
49828,142
49829,282
49830,305
49831,304
49832,221
49833,259
49834,204
49835,219
49836,315
49837,238
49838,225
49839,142
49840,286
49841,145
49842,202
49843,154
49844,195
49845,270
49846,184
49847,197
49848,191
49849,154
49850,270
49851,419
49852,349
49853,130
49854,236
49855,113
49856,227
49857,209
49858,251
49859,249
49860,200
49861,128
49862,274
49863,156
49864,192
49865,171
49866,261
49867,356
49868,281
49869,250
49870,211
49871,173
49872,258
49873,499
49874,269
49875,237
49876,138
49877,216
49878,203
49879,268
49880,187
49881,199
49882,133
49883,179
49884,151
49885,167
49886,177
49887,207
49888,211
49889,187
49890,172
49891,197
49892,120
49893,153
49894,188
49895,182
49896,312
49897,167
49898,147
49899,134
49900,192
49901,196
49902,169
49903,296
49904,232
49905,268
49906,145
49907,187
49908,500
49909,500
49910,197
49911,235
49912,238
49913,187
49914,375
49915,170
49916,250
49917,179
49918,298
49919,180
49920,248
49921,208
49922,182
49923,208
49924,197
49925,231
49926,311
49927,171
49928,298
49929,198
49930,175
49931,326
49932,262
49933,363
49934,176
49935,189
49936,306
49937,144
49938,180
49939,254
49940,200
49941,270
49942,207
49943,190
49944,446
49945,221
49946,235
49947,197
49948,175
49949,199
49950,261
49951,365
49952,134
49953,113
49954,267
49955,203
49956,253
49957,279
49958,290
49959,262
49960,248
49961,213
49962,138
49963,184
49964,291
49965,180
49966,137
49967,191
49968,277
49969,134
49970,198
49971,220
49972,141
49973,183
49974,182
49975,194
49976,178
49977,179
49978,286
49979,362
49980,193
49981,160
49982,185
49983,344
49984,254
49985,185
49986,228
49987,160
49988,276
49989,197
49990,222
49991,144
49992,246
49993,187
49994,278
49995,210
49996,238
49997,182
49998,233
49999,212
50000,242
50001,210
50002,243
50003,219
50004,128
50005,294
50006,239
50007,219
50008,221
50009,197
50010,191
50011,174
50012,260
50013,208
50014,183
50015,218
50016,219
50017,262
50018,234
50019,286
50020,234
50021,196
50022,157
50023,214
50024,192
50025,205
50026,158
50027,147
50028,159
50029,203
50030,215
50031,151
50032,245
50033,256
50034,214
50035,149
50036,173
50037,154
50038,259
50039,179
50040,180
50041,174
50042,347
50043,196
50044,237
50045,135
50046,146
50047,231
50048,153
50049,172
50050,242
50051,283
50052,172
50053,253
50054,160
50055,292
50056,226
50057,191
50058,272
50059,224
50060,173
50061,141
50062,338
50063,241
50064,173
50065,149
50066,161
50067,122
50068,156
50069,150
50070,159
50071,296
50072,178
50073,166
50074,186
50075,254
50076,183
50077,196
50078,169
50079,315
50080,332
50081,212
50082,171
50083,160
50084,303
50085,206
50086,190
50087,218
50088,156
50089,199
50090,303
50091,215
50092,138
50093,380
50094,312
50095,214
50096,272
50097,219
50098,216
50099,219
50100,212
50101,237
50102,351
50103,284
50104,308
50105,310
50106,260
50107,189
50108,235
50109,198
50110,246
50111,275
50112,203
50113,188
50114,211
50115,166
50116,165
50117,189
50118,309
50119,200
50120,227
50121,155
50122,242
50123,256
50124,228
50125,216
50126,430
50127,290
50128,262
50129,241
50130,203
50131,175
50132,221
50133,150
50134,128
50135,222
50136,310
50137,428
50138,186
50139,212
50140,192
50141,292
50142,248
50143,208
50144,229
50145,332
50146,269
50147,176
50148,251
50149,118
50150,227
50151,180
50152,210
50153,188
50154,199
50155,242
50156,165
50157,180
50158,207
50159,213
50160,217
50161,226
50162,283
50163,220
50164,147
50165,193
50166,234
50167,198
50168,206
50169,245
50170,270
50171,216
50172,189
50173,157
50174,197
50175,239
50176,189
50177,175
50178,270
50179,205
50180,177
50181,212
50182,366
50183,262
50184,264
50185,479
50186,190
50187,213
50188,227
50189,204
50190,212
50191,221
50192,239
50193,224
50194,157
50195,162
50196,223
50197,171
50198,263
50199,270
50200,233
50201,276
50202,204
50203,166
50204,190
50205,174
50206,419
50207,213
50208,325
50209,171
50210,171
50211,223
50212,276
50213,159
50214,171
50215,159
50216,212
50217,130
50218,150
50219,296
50220,220
50221,291
50222,165
50223,140
50224,134
50225,237
50226,233
50227,160
50228,303
50229,221
50230,286
50231,226
50232,278
50233,177
50234,217
50235,234
50236,202
50237,298
50238,166
50239,155
50240,230
50241,236
50242,255
50243,282
50244,362
50245,292
50246,170
50247,241
50248,197
50249,275
50250,291
50251,274
50252,320
50253,362
50254,238
50255,171
50256,384
50257,173
50258,263
50259,259
50260,193
50261,262
50262,478
50263,175
50264,315
50265,194
50266,359
50267,286
50268,203
50269,298
50270,255
50271,322
50272,267
50273,330
50274,301
50275,373
50276,279
50277,436
50278,283
50279,230
50280,239
50281,251
50282,208
50283,232
50284,235
50285,350
50286,244
50287,224
50288,224
50289,481
50290,236
50291,289
50292,320
50293,217
50294,290
50295,171
50296,183
50297,215
50298,182
50299,187
50300,196
50301,341
50302,248
50303,245
50304,248
50305,278
50306,243
50307,180
50308,289
50309,319
50310,184
50311,222
50312,275
50313,202
50314,264
50315,323
50316,270
50317,313
50318,177
50319,442
50320,346
50321,307
50322,324
50323,267
50324,249
50325,179
50326,167
50327,227
50328,185
50329,307
50330,188
50331,185
50332,189
50333,238
50334,177
50335,348
50336,361
50337,232
50338,222
50339,175
50340,269
50341,274
50342,212
50343,161
50344,193
50345,179
50346,171
50347,216
50348,124
50349,178
50350,148
50351,187
50352,162
50353,158
50354,166
50355,177
50356,107
50357,205
50358,260
50359,183
50360,138
50361,263
50362,163
50363,213
50364,120
50365,215
50366,167
50367,226
50368,227
50369,308
50370,186
50371,135
50372,153
50373,289
50374,197
50375,283
50376,175
50377,202
50378,219
50379,179
50380,168
50381,236
50382,235
50383,219
50384,177
50385,135
50386,219
50387,174
50388,155
50389,185
50390,132
50391,193
50392,166
50393,164
50394,163
50395,174
50396,138
50397,161
50398,252
50399,216
50400,148
50401,177
50402,163
50403,172
50404,125
50405,205
50406,150
50407,142
50408,174
50409,159
50410,240
50411,109
50412,183
50413,179
50414,150
50415,245
50416,172
50417,133
50418,135
50419,189
50420,242
50421,281
50422,158
50423,259
50424,171
50425,212
50426,158
50427,115
50428,134
50429,191
50430,209
50431,124
50432,120
50433,161
50434,159
50435,142
50436,145
50437,260
50438,150
50439,339
50440,143
50441,177
50442,111
50443,186
50444,177
50445,288
50446,155
50447,183
50448,193
50449,154
50450,314
50451,204
50452,130
50453,197
50454,186
50455,320
50456,175
50457,237
50458,157
50459,169
50460,376
50461,231
50462,229
50463,220
50464,167
50465,158
50466,285
50467,195
50468,297
50469,122
50470,143
50471,189
50472,208
50473,222
50474,163
50475,180
50476,170
50477,176
50478,159
50479,158
50480,133
50481,296
50482,139
50483,218
50484,113
50485,125
50486,216
50487,180
50488,179
50489,155
50490,156
50491,179
50492,147
50493,296
50494,108
50495,205
50496,290
50497,238
50498,256
50499,208
50500,234
50501,213
50502,226
50503,147
50504,149
50505,147
50506,329
50507,186
50508,201
50509,146
50510,146
50511,235
50512,224
50513,335
50514,221
50515,404
50516,173
50517,210
50518,215
50519,174
50520,180
50521,183
50522,137
50523,164
50524,179
50525,133
50526,213
50527,179
50528,165
50529,156
50530,111
50531,426
50532,180
50533,150
50534,195
50535,209
50536,353
50537,155
50538,153
50539,163
50540,215
50541,170
50542,201
50543,142
50544,147
50545,181
50546,180
50547,165
50548,202
50549,174
50550,152
50551,146
50552,144
50553,148
50554,219
50555,157
50556,170
50557,176
50558,181
50559,159
50560,280
50561,175
50562,112
50563,142
50564,155
50565,184
50566,175
50567,188
50568,157
50569,194
50570,154
50571,178
50572,134
50573,132
50574,256
50575,294
50576,221
50577,188
50578,173
50579,142
50580,210
50581,141
50582,152
50583,182
50584,200
50585,237
50586,177
50587,158
50588,192
50589,177
50590,192
50591,164
50592,130
50593,169
50594,157
50595,167
50596,217
50597,159
50598,209
50599,190
50600,166
50601,206
50602,169
50603,205
50604,162
50605,199
50606,210
50607,311
50608,189
50609,217
50610,141
50611,171
50612,138
50613,216
50614,173
50615,202
50616,199
50617,185
50618,153
50619,202
50620,302
50621,169
50622,175
50623,156
50624,193
50625,201
50626,211
50627,439
50628,250
50629,156
50630,124
50631,153
50632,140
50633,194
50634,188
50635,146
50636,138
50637,190
50638,190
50639,195
50640,177
50641,240
50642,180
50643,122
50644,218
50645,152
50646,204
50647,178
50648,117
50649,191
50650,210
50651,155
50652,156
50653,175
50654,190
50655,188
50656,157
50657,168
50658,244
50659,189
50660,168
50661,171
50662,290
50663,193
50664,243
50665,173
50666,167
50667,179
50668,179
50669,141
50670,131
50671,235
50672,112
50673,143
50674,215
50675,164
50676,189
50677,131
50678,199
50679,150
50680,175
50681,193
50682,195
50683,133
50684,311
50685,168
50686,144
50687,150
50688,232
50689,154
50690,129
50691,201
50692,171
50693,142
50694,185
50695,186
50696,176
50697,162
50698,213
50699,138
50700,180
50701,216
50702,149
50703,198
50704,356
50705,188
50706,265
50707,159
50708,272
50709,150
50710,269
50711,174
50712,177
50713,155
50714,229
50715,249
50716,195
50717,187
50718,305
50719,255
50720,209
50721,166
50722,181
50723,127
50724,179
50725,209
50726,199
50727,228
50728,153
50729,212
50730,368
50731,183
50732,229
50733,157
50734,202
50735,500
50736,160
50737,200
50738,297
50739,179
50740,319
50741,231
50742,220
50743,258
50744,282
50745,227
50746,326
50747,230
50748,166
50749,223
50750,239
50751,266
50752,214
50753,241
50754,199
50755,237
50756,234
50757,299
50758,224
50759,361
50760,216
50761,246
50762,218
50763,175
50764,190
50765,262
50766,231
50767,233
50768,243
50769,277
50770,354
50771,302
50772,166
50773,185
50774,244
50775,279
50776,220
50777,222
50778,251
50779,366
50780,243
50781,256
50782,203
50783,195
50784,384
50785,278
50786,262
50787,216
50788,243
50789,303
50790,197
50791,176
50792,202
50793,188
50794,158
50795,192
50796,161
50797,161
50798,167
50799,286
50800,163
50801,186
50802,163
50803,176
50804,129
50805,273
50806,285
50807,212
50808,231
50809,152
50810,218
50811,242
50812,200
50813,238
50814,224
50815,227
50816,174
50817,353
50818,233
50819,227
50820,180
50821,179
50822,181
50823,229
50824,279
50825,238
50826,301
50827,191
50828,305
50829,181
50830,249
50831,129
50832,242
50833,255
50834,316
50835,219
50836,235
50837,196
50838,208
50839,161
50840,260
50841,168
50842,281
50843,247
50844,301
50845,183
50846,170
50847,242
50848,301
50849,226
50850,182
50851,148
50852,176
50853,224
50854,163
50855,184
50856,233
50857,212
50858,161
50859,240
50860,209
50861,241
50862,246
50863,230
50864,365
50865,267
50866,232
50867,258
50868,347
50869,195
50870,204
50871,220
50872,327
50873,166
50874,233
50875,175
50876,166
50877,260
50878,269
50879,149
50880,180
50881,226
50882,305
50883,224
50884,196
50885,204
50886,124
50887,206
50888,197
50889,303
50890,153
50891,233
50892,283
50893,180
50894,370
50895,175
50896,155
50897,180
50898,162
50899,199
50900,128
50901,198
50902,168
50903,473
50904,347
50905,265
50906,275
50907,136
50908,130
50909,146
50910,238
50911,208
50912,162
50913,186
50914,278
50915,265
50916,149
50917,254
50918,149
50919,265
50920,174
50921,208
50922,210
50923,223
50924,222
50925,136
50926,161
50927,257
50928,309
50929,146
50930,177
50931,166
50932,227
50933,209
50934,180
50935,242
50936,400
50937,142
50938,192
50939,216
50940,282
50941,190
50942,163
50943,170
50944,292
50945,271
50946,184
50947,214
50948,163
50949,194
50950,280
50951,178
50952,237
50953,132
50954,134
50955,201
50956,160
50957,159
50958,184
50959,195
50960,164
50961,178
50962,213
50963,231
50964,231
50965,285
50966,232
50967,198
50968,296
50969,123
50970,164
50971,182
50972,178
50973,192
50974,278
50975,219
50976,283
50977,198
50978,219
50979,264
50980,207
50981,190
50982,261
50983,199
50984,209
50985,246
50986,294
50987,176
50988,205
50989,183
50990,216
50991,203
50992,197
50993,187
50994,280
50995,156
50996,233
50997,146
50998,240
50999,180
51000,206
51001,163
51002,220
51003,212
51004,272
51005,187
51006,140
51007,154
51008,167
51009,239
51010,166
51011,215
51012,161
51013,145
51014,141
51015,187
51016,174
51017,224
51018,173
51019,184
51020,186
51021,148
51022,148
51023,397
51024,269
51025,196
51026,181
51027,249
51028,272
51029,237
51030,160
51031,158
51032,201
51033,263
51034,289
51035,167
51036,216
51037,226
51038,233
51039,296
51040,193
51041,211
51042,361
51043,125
51044,189
51045,149
51046,163
51047,235
51048,194
51049,196
51050,264
51051,184
51052,184
51053,351
51054,204
51055,224
51056,226
51057,196
51058,303
51059,195
51060,170
51061,190
51062,183
51063,204
51064,236
51065,238
51066,265
51067,271
51068,163
51069,237
51070,254
51071,183
51072,199
51073,125
51074,230
51075,249
51076,190
51077,440
51078,141
51079,256
51080,318
51081,361
51082,306
51083,241
51084,159
51085,386
51086,296
51087,258
51088,280
51089,221
51090,274
51091,243
51092,330
51093,291
51094,224
51095,246
51096,164
51097,430
51098,310
51099,246
51100,150
51101,190
51102,208
51103,221
51104,231
51105,213
51106,168
51107,166
51108,221
51109,164
51110,270
51111,269
51112,180
51113,300
51114,308
51115,242
51116,227
51117,200
51118,250
51119,364
51120,269
51121,212
51122,184
51123,194
51124,260
51125,306
51126,217
51127,224
51128,281
51129,210
51130,117
51131,229
51132,176
51133,158
51134,169
51135,208
51136,298
51137,262
51138,291
51139,453
51140,219
51141,284
51142,210
51143,210
51144,172
51145,159
51146,430
51147,223
51148,121
51149,159
51150,191
51151,254
51152,166
51153,166
51154,332
51155,206
51156,254
51157,139
51158,173
51159,228
51160,241
51161,304
51162,152
51163,233
51164,280
51165,369
51166,221
51167,140
51168,287
51169,232
51170,255
51171,196
51172,164
51173,235
51174,329
51175,242
51176,176
51177,233
51178,182
51179,160
51180,179
51181,235
51182,171
51183,337
51184,202
51185,500
51186,216
51187,294
51188,295
51189,191
51190,234
51191,236
51192,191
51193,190
51194,347
51195,267
51196,204
51197,182
51198,256
51199,274
51200,257
51201,382
51202,177
51203,220
51204,314
51205,197
51206,206
51207,225
51208,153
51209,204
51210,264
51211,188
51212,186
51213,260
51214,279
51215,217
51216,192
51217,209
51218,249
51219,318
51220,237
51221,214
51222,333
51223,195
51224,245
51225,379
51226,289
51227,178
51228,138
51229,173
51230,259
51231,185
51232,420
51233,186
51234,256
51235,181
51236,303
51237,219
51238,202
51239,135
51240,151
51241,122
51242,209
51243,388
51244,373
51245,286
51246,173
51247,221
51248,174
51249,193
51250,163
51251,208
51252,180
51253,225
51254,220
51255,148
51256,152
51257,195
51258,158
51259,169
51260,201
51261,175
51262,184
51263,304
51264,175
51265,240
51266,164
51267,216
51268,184
51269,169
51270,177
51271,186
51272,210
51273,257
51274,258
51275,192
51276,221
51277,500
51278,231
51279,451
51280,254
51281,219
51282,145
51283,168
51284,255
51285,203
51286,154
51287,232
51288,269
51289,188
51290,175
51291,136
51292,186
51293,164
51294,161
51295,147
51296,128
51297,197
51298,160
51299,178
51300,208
51301,236
51302,160
51303,158
51304,138
51305,204
51306,282
51307,500
51308,195
51309,218
51310,168
51311,179
51312,184
51313,192
51314,158
51315,231
51316,258
51317,180
51318,456
51319,195
51320,167
51321,141
51322,176
51323,284
51324,198
51325,162
51326,190
51327,297
51328,139
51329,157
51330,235
51331,197
51332,242
51333,182
51334,248
51335,172
51336,156
51337,155
51338,148
51339,241
51340,194
51341,263
51342,147
51343,260
51344,142
51345,230
51346,260
51347,198
51348,283
51349,186
51350,156
51351,320
51352,417
51353,178
51354,219
51355,173
51356,251
51357,264
51358,169
51359,210
51360,186
51361,283
51362,175
51363,336
51364,239
51365,216
51366,309
51367,123
51368,456
51369,246
51370,243
51371,268
51372,283
51373,255
51374,217
51375,228
51376,179
51377,178
51378,153
51379,141
51380,207
51381,314
51382,195
51383,276
51384,210
51385,303
51386,199
51387,175
51388,109
51389,192
51390,253
51391,177
51392,208
51393,189
51394,192
51395,218
51396,209
51397,254
51398,195
51399,192
51400,223
51401,137
51402,253
51403,230
51404,148
51405,193
51406,242
51407,273
51408,190
51409,221
51410,149
51411,300
51412,244
51413,193
51414,183
51415,201
51416,180
51417,246
51418,216
51419,229
51420,166
51421,254
51422,242
51423,208
51424,191
51425,205
51426,228
51427,302
51428,297
51429,245
51430,256
51431,244
51432,196
51433,212
51434,181
51435,500
51436,233
51437,209
51438,161
51439,348
51440,329
51441,258
51442,302
51443,111
51444,150
51445,165
51446,282
51447,336
