episode,length
59790,179
59791,178
59792,220
59793,277
59794,152
59795,134
59796,216
59797,240
59798,171
59799,146
59800,213
59801,218
59802,203
59803,257
59804,240
59805,363
59806,288
59807,191
59808,241
59809,161
59810,157
59811,178
59812,176
59813,226
59814,245
59815,214
59816,286
59817,421
59818,160
59819,394
59820,261
59821,432
59822,408
59823,297
59824,158
59825,236
59826,146
59827,137
59828,322
59829,371
59830,231
59831,191
59832,161
59833,195
59834,178
59835,172
59836,207
59837,178
59838,147
59839,176
59840,263
59841,215
59842,151
59843,154
59844,111
59845,138
59846,148
59847,219
59848,166
59849,162
59850,172
59851,242
59852,143
59853,209
59854,209
59855,137
59856,176
59857,204
59858,125
59859,189
59860,160
59861,146
59862,200
59863,178
59864,151
59865,128
59866,189
59867,196
59868,152
59869,153
59870,130
59871,172
59872,108
59873,144
59874,343
59875,177
59876,248
59877,195
59878,224
59879,224
59880,161
59881,197
59882,207
59883,205
59884,165
59885,143
59886,137
59887,281
59888,154
59889,132
59890,266
59891,277
59892,194
59893,199
59894,132
59895,133
59896,149
59897,197
59898,278
59899,140
59900,143
59901,227
59902,106
59903,195
59904,170
59905,209
59906,130
59907,222
59908,207
59909,171
59910,195
59911,233
59912,172
59913,180
59914,307
59915,158
59916,161
59917,259
59918,163
59919,168
59920,183
59921,260
59922,241
59923,224
59924,182
59925,114
59926,174
59927,152
59928,285
59929,155
59930,178
59931,182
59932,266
59933,194
59934,228
59935,147
59936,175
59937,118
59938,219
59939,204
59940,201
59941,160
59942,177
59943,201
59944,363
59945,231
59946,253
59947,166
59948,180
59949,151
59950,204
59951,128
59952,185
59953,198
59954,172
59955,211
59956,156
59957,170
59958,241
59959,221
59960,133
59961,162
59962,159
59963,213
59964,207
59965,157
59966,165
59967,181
59968,184
59969,129
59970,358
59971,168
59972,195
59973,287
59974,249
59975,216
59976,180
59977,252
59978,162
59979,261
59980,171
59981,133
59982,186
59983,226
59984,135
59985,161
59986,171
59987,179
59988,133
59989,247
59990,182
59991,303
59992,197
59993,159
59994,164
59995,381
59996,138
59997,142
59998,139
59999,476
60000,215
60001,148
60002,192
60003,230
60004,173
60005,205
60006,217
60007,164
60008,175
60009,231
60010,337
60011,162
60012,195
60013,264
60014,237
60015,144
60016,186
60017,199
60018,184
60019,139
60020,322
60021,219
60022,199
60023,144
60024,267
60025,398
60026,132
60027,222
60028,97
60029,210
60030,212
60031,352
60032,220
60033,299
60034,203
60035,155
60036,154
60037,190
60038,187
60039,177
60040,160
60041,153
60042,185
60043,205
60044,318
60045,191
60046,203
60047,198
60048,256
60049,146
60050,146
60051,370
60052,161
60053,258
60054,194
60055,152
60056,168
60057,169
60058,196
60059,266
60060,139
60061,168
60062,218
60063,180
60064,168
60065,158
60066,209
60067,378
60068,224
60069,156
60070,119
60071,190
60072,212
60073,199
60074,211
60075,185
60076,149
60077,209
60078,319
60079,136
60080,163
60081,178
60082,131
60083,217
60084,180
60085,277
60086,204
60087,198
60088,192
60089,137
60090,111
60091,284
60092,240
60093,273
60094,307
60095,263
60096,395
60097,161
60098,203
60099,257
60100,209
60101,132
60102,178
60103,354
60104,251
60105,246
60106,138
60107,240
60108,278
60109,152
60110,228
60111,137
60112,198
60113,148
60114,209
60115,139
60116,268
60117,160
60118,187
60119,161
60120,148
60121,151
60122,177
60123,263
60124,209
60125,187
60126,203
60127,179
60128,285
60129,127
60130,241
60131,141
60132,115
60133,156
60134,217
60135,188
60136,222
60137,221
60138,139
60139,137
60140,205
60141,206
60142,175
60143,202
60144,195
60145,143
60146,247
60147,164
60148,171
60149,275
60150,220
60151,185
60152,161
60153,197
60154,171
60155,357
60156,173
60157,168
60158,163
60159,124
60160,177
60161,216
60162,151
60163,290
60164,165
60165,298
60166,138
60167,130
60168,171
60169,156
60170,120
60171,181
60172,182
60173,239
60174,157
60175,152
60176,175
60177,221
60178,229
60179,144
60180,246
60181,156
60182,189
60183,217
60184,228
60185,192
60186,186
60187,162
60188,481
60189,138
60190,190
60191,202
60192,266
60193,234
60194,275
60195,201
60196,144
60197,329
60198,205
60199,129
60200,273
60201,167
60202,150
60203,155
60204,277
60205,205
60206,221
60207,339
60208,166
60209,153
60210,303
60211,231
60212,221
60213,155
60214,249
60215,317
60216,188
60217,244
60218,196
60219,225
60220,161
60221,171
60222,167
60223,161
60224,165
60225,188
60226,178
60227,203
60228,193
60229,202
60230,273
60231,135
60232,166
60233,213
60234,211
60235,172
60236,180
60237,209
60238,163
60239,141
60240,230
60241,183
60242,304
60243,152
60244,189
60245,205
60246,179
60247,292
60248,200
60249,183
60250,130
60251,312
60252,239
60253,160
60254,153
60255,171
60256,176
60257,140
60258,137
60259,162
60260,147
60261,184
60262,205
60263,185
60264,277
60265,217
60266,199
60267,214
60268,143
60269,165
60270,141
60271,430
60272,155
60273,145
60274,398
60275,246
60276,235
60277,200
60278,199
60279,138
60280,145
60281,200
60282,154
60283,225
60284,162
60285,255
60286,177
60287,241
60288,206
60289,211
60290,218
60291,269
60292,341
60293,225
60294,206
60295,177
60296,204
60297,208
60298,229
60299,181
60300,208
60301,142
60302,222
60303,169
60304,226
60305,249
60306,120
60307,201
60308,173
60309,174
60310,185
60311,257
60312,105
60313,308
60314,215
60315,171
60316,149
60317,164
60318,205
60319,150
60320,134
60321,166
60322,177
60323,184
60324,180
60325,168
60326,325
60327,239
60328,203
60329,186
60330,189
60331,202
60332,215
60333,174
60334,188
60335,161
60336,168
60337,154
60338,145
60339,302
60340,466
60341,168
60342,248
60343,206
60344,197
60345,249
60346,175
60347,160
60348,131
60349,135
60350,133
60351,170
60352,129
60353,120
60354,123
60355,113
60356,191
60357,119
60358,182
60359,156
60360,269
60361,152
60362,135
60363,144
60364,190
60365,175
60366,249
60367,437
60368,192
60369,236
60370,160
60371,130
60372,283
60373,200
60374,158
60375,181
60376,231
60377,138
60378,162
60379,135
60380,198
60381,208
60382,200
60383,136
60384,118
60385,160
60386,192
60387,166
60388,162
60389,334
60390,211
60391,357
60392,307
60393,204
60394,136
60395,222
60396,235
60397,190
60398,151
60399,143
60400,216
60401,204
60402,162
60403,155
60404,500
60405,202
60406,500
60407,125
60408,254
60409,294
60410,201
60411,263
60412,219
60413,209
60414,174
60415,144
60416,192
60417,174
60418,250
60419,200
60420,136
60421,172
60422,223
60423,182
60424,141
60425,192
60426,185
60427,157
60428,164
60429,130
60430,184
60431,119
60432,249
60433,206
60434,249
60435,127
60436,137
60437,99
60438,194
60439,139
60440,177
60441,211
60442,178
60443,124
60444,211
60445,169
60446,134
60447,185
60448,182
60449,207
60450,187
60451,102
60452,188
60453,134
60454,175
60455,234
60456,194
60457,173
60458,118
60459,211
60460,101
60461,172
60462,222
60463,189
60464,290
60465,160
60466,310
60467,207
60468,123
60469,172
60470,232
60471,222
60472,268
60473,215
60474,148
60475,260
60476,160
60477,150
60478,143
60479,198
60480,331
60481,143
60482,275
60483,180
60484,211
60485,259
60486,224
60487,131
60488,204
60489,371
60490,178
60491,209
60492,180
60493,188
60494,133
60495,267
60496,98
60497,127
60498,179
60499,188
60500,142
60501,121
60502,213
60503,259
60504,149
60505,313
60506,240
60507,182
60508,209
60509,166
60510,241
60511,161
60512,141
60513,187
60514,161
60515,235
60516,177
60517,148
60518,158
60519,232
60520,168
60521,101
60522,184
60523,172
60524,126
60525,156
60526,102
60527,142
60528,201
60529,190
60530,170
60531,142
60532,243
60533,203
60534,284
60535,132
60536,240
60537,179
60538,149
60539,126
60540,135
60541,174
60542,110
60543,302
60544,139
60545,148
60546,183
60547,156
60548,208
60549,184
60550,163
60551,195
60552,191
60553,147
60554,269
60555,205
60556,138
60557,276
60558,162
60559,138
60560,137
60561,100
60562,156
60563,153
60564,189
60565,160
60566,268
60567,171
60568,119
60569,126
60570,198
60571,186
60572,180
60573,171
60574,110
60575,166
60576,126
60577,138
60578,213
60579,180
60580,208
60581,109
60582,205
60583,141
60584,185
60585,230
60586,309
60587,132
60588,140
60589,175
60590,278
60591,324
60592,148
60593,217
60594,165
60595,129
60596,122
60597,166
60598,189
60599,295
60600,162
60601,156
60602,372
60603,293
60604,217
60605,191
60606,152
60607,204
60608,166
60609,193
60610,185
60611,211
60612,154
60613,231
60614,144
60615,109
60616,211
60617,170
60618,180
60619,244
60620,184
60621,126
60622,142
60623,154
60624,177
60625,207
60626,182
60627,200
60628,205
60629,135
60630,153
60631,162
60632,168
60633,205
60634,276
60635,159
60636,207
60637,110
60638,140
60639,146
60640,197
60641,208
60642,123
60643,146
60644,130
60645,202
60646,280
60647,133
60648,169
60649,146
60650,180
60651,171
60652,183
60653,134
60654,143
60655,192
60656,194
60657,225
60658,127
60659,130
60660,141
60661,150
60662,110
60663,104
60664,151
60665,289
60666,163
60667,151
60668,141
60669,229
60670,196
60671,214
60672,129
60673,98
60674,156
60675,172
60676,218
60677,200
60678,223
60679,143
60680,170
60681,223
60682,151
60683,153
60684,157
60685,128
60686,226
60687,145
60688,216
60689,136
60690,228
60691,201
60692,153
60693,128
60694,172
60695,204
60696,241
60697,210
60698,220
60699,249
60700,161
60701,150
60702,208
60703,180
60704,160
60705,184
60706,158
60707,211
60708,183
60709,294
60710,160
60711,158
60712,167
60713,247
60714,273
60715,158
60716,162
60717,187
60718,141
60719,242
60720,286
60721,198
60722,168
60723,235
60724,158
60725,294
60726,195
60727,119
60728,118
60729,207
60730,195
60731,256
60732,191
60733,187
60734,191
60735,194
60736,225
60737,224
60738,254
60739,197
60740,131
60741,256
60742,346
60743,159
60744,118
60745,132
60746,216
60747,181
60748,166
60749,184
60750,200
60751,186
60752,107
60753,197
60754,225
60755,144
60756,195
60757,203
60758,298
60759,175
60760,210
60761,176
60762,191
60763,139
60764,242
60765,139
60766,223
60767,191
60768,142
60769,201
60770,247
60771,178
60772,225
60773,206
60774,157
60775,177
60776,163
60777,156
60778,177
60779,193
60780,181
60781,182
60782,192
60783,128
60784,188
60785,203
60786,220
60787,169
60788,274
60789,174
60790,117
60791,323
60792,237
60793,122
60794,189
60795,241
60796,175
60797,224
60798,173
60799,257
60800,240
60801,227
60802,165
60803,153
60804,178
60805,132
60806,116
60807,130
60808,136
60809,193
60810,138
60811,153
60812,174
60813,143
60814,208
60815,135
60816,226
60817,206
60818,472
60819,181
60820,147
60821,223
60822,300
60823,271
60824,187
60825,240
60826,193
60827,183
60828,287
60829,232
60830,357
60831,201
60832,430
60833,153
60834,274
60835,198
60836,136
60837,157
60838,143
60839,224
60840,138
60841,191
60842,120
60843,164
60844,219
60845,171
60846,162
60847,268
60848,236
60849,207
60850,192
60851,209
60852,206
60853,159
60854,193
60855,190
60856,251
60857,192
60858,205
60859,147
60860,236
60861,318
60862,186
60863,182
60864,177
60865,243
60866,160
60867,281
60868,183
60869,212
60870,168
60871,215
60872,159
60873,171
60874,288
60875,208
60876,190
60877,241
60878,150
60879,219
60880,271
60881,219
60882,145
60883,172
60884,173
60885,126
60886,120
60887,167
60888,137
60889,160
60890,167
60891,152
60892,147
60893,155
60894,253
60895,165
60896,155
60897,150
60898,242
60899,154
60900,270
60901,171
60902,176
60903,143
60904,229
60905,160
60906,206
60907,161
60908,345
60909,155
60910,120
60911,184
60912,170
60913,192
60914,167
60915,153
60916,120
60917,139
60918,162
60919,169
60920,227
60921,202
60922,141
60923,164
60924,235
60925,199
60926,243
60927,145
60928,171
60929,201
60930,182
60931,185
60932,169
60933,255
60934,484
60935,233
60936,237
60937,280
60938,175
60939,185
60940,212
60941,158
60942,187
60943,131
60944,232
60945,160
60946,219
60947,127
60948,218
60949,273
60950,123
60951,135
60952,149
60953,182
60954,231
60955,221
60956,183
60957,365
60958,176
60959,174
60960,220
60961,235
60962,169
60963,189
60964,141
60965,154
60966,134
60967,211
60968,224
60969,193
60970,187
60971,172
60972,180
60973,186
60974,217
60975,175
60976,284
60977,268
60978,198
60979,144
60980,210
60981,143
60982,203
60983,354
60984,224
60985,121
60986,190
60987,204
60988,195
60989,145
60990,234
60991,159
60992,108
60993,203
60994,260
60995,146
60996,174
60997,150
60998,246
60999,271
61000,196
61001,192
61002,243
61003,136
61004,187
61005,157
61006,151
61007,346
61008,284
61009,158
61010,173
61011,179
61012,124
61013,153
61014,199
61015,174
61016,173
61017,135
61018,140
61019,252
61020,177
61021,165
61022,353
61023,153
61024,168
61025,182
61026,92
61027,123
61028,190
61029,228
61030,151
61031,241
61032,133
61033,263
61034,163
61035,169
61036,143
61037,319
61038,166
61039,140
61040,129
61041,203
61042,132
61043,185
61044,187
61045,113
61046,226
61047,153
61048,183
61049,190
61050,248
61051,114
61052,148
61053,110
61054,263
61055,196
61056,143
61057,157
61058,171
61059,192
61060,204
61061,359
61062,92
61063,162
61064,128
61065,164
61066,364
61067,149
61068,123
61069,410
61070,153
61071,134
61072,202
61073,207
61074,167
61075,242
61076,185
61077,244
61078,226
61079,216
61080,121
61081,147
61082,133
61083,223
61084,111
61085,195
61086,238
61087,152
61088,169
61089,190
61090,145
61091,136
61092,125
61093,210
61094,174
61095,165
61096,106
61097,274
61098,213
61099,230
61100,141
61101,146
61102,132
61103,111
61104,219
61105,168
61106,156
61107,112
61108,163
61109,199
61110,185
61111,126
61112,243
61113,215
61114,115
61115,163
61116,281
61117,131
61118,141
61119,234
61120,144
61121,136
61122,154
61123,192
61124,144
61125,195
61126,232
61127,276
61128,223
61129,168
61130,170
61131,141
61132,182
61133,194
61134,150
61135,161
61136,161
61137,180
61138,191
61139,146
61140,113
61141,156
61142,148
61143,184
61144,298
61145,147
61146,181
61147,136
61148,196
61149,132
61150,294
61151,202
61152,108
61153,160
61154,127
61155,123
61156,108
61157,166
61158,169
61159,163
61160,186
61161,137
61162,161
61163,156
61164,167
61165,146
61166,155
61167,255
61168,140
61169,150
61170,205
61171,123
61172,150
61173,134
61174,169
61175,154
61176,244
61177,130
61178,197
61179,130
61180,123
61181,157
61182,165
61183,151
61184,182
61185,141
61186,185
61187,187
61188,266
61189,193
61190,213
61191,145
61192,186
61193,167
61194,298
61195,194
61196,207
61197,291
61198,198
61199,170
61200,171
61201,168
61202,175
61203,146
61204,161
61205,241
61206,170
61207,140
61208,112
61209,173
61210,163
61211,245
61212,195
61213,181
61214,116
61215,166
61216,250
61217,325
61218,256
61219,122
61220,94
61221,143
61222,182
61223,148
61224,102
61225,147
61226,100
61227,170
61228,137
61229,123
61230,195
61231,195
61232,130
61233,337
61234,173
61235,188
61236,143
61237,220
61238,122
61239,164
61240,201
61241,145
61242,277
61243,183
61244,220
61245,310
61246,203
61247,228
61248,142
61249,210
61250,185
61251,215
61252,166
61253,136
61254,154
61255,223
61256,154
61257,117
61258,155
61259,138
61260,183
61261,149
61262,283
61263,192
61264,351
61265,156
61266,175
61267,242
61268,172
61269,147
61270,209
61271,216
61272,185
61273,253
61274,260
61275,198
61276,171
61277,122
61278,186
61279,239
61280,166
61281,149
61282,154
61283,142
61284,213
61285,174
61286,150
61287,210
61288,317
61289,232
61290,239
61291,173
61292,201
61293,238
61294,181
61295,175
61296,267
61297,257
61298,139
61299,197
61300,233
61301,172
61302,240
61303,191
61304,207
61305,196
61306,219
61307,222
61308,151
61309,254
61310,154
61311,250
61312,145
61313,181
61314,184
61315,155
61316,229
61317,168
61318,244
61319,167
61320,167
61321,225
61322,164
61323,242
61324,213
61325,157
61326,274
61327,167
61328,205
61329,162
61330,198
61331,180
61332,148
61333,231
61334,135
61335,156
61336,164
61337,161
61338,152
61339,204
61340,228
61341,216
61342,146
61343,218
61344,161
61345,184
61346,184
61347,147
61348,226
61349,189
61350,157
61351,124
61352,170
61353,127
61354,157
61355,115
61356,124
61357,121
61358,132
61359,305
61360,207
61361,210
61362,233
61363,120
61364,174
61365,153
61366,115
61367,219
61368,114
61369,254
61370,274
61371,180
61372,201
61373,232
61374,128
61375,314
61376,185
61377,121
61378,189
61379,222
61380,131
61381,186
61382,236
61383,337
61384,158
61385,171
61386,103
61387,108
61388,166
61389,277
61390,183
61391,158
61392,138
61393,163
61394,190
61395,271
61396,194
61397,176
61398,157
61399,195
61400,161
61401,236
61402,133
61403,174
61404,206
61405,120
61406,193
61407,183
61408,174
61409,126
61410,144
61411,187
61412,218
61413,205
61414,149
61415,156
61416,214
61417,229
61418,190
61419,149
61420,147
61421,186
61422,97
61423,129
61424,178
61425,149
61426,218
61427,231
61428,211
61429,216
61430,255
61431,267
61432,171
61433,110
61434,186
61435,171
61436,167
61437,166
61438,161
61439,114
61440,203
61441,175
61442,153
61443,174
61444,173
61445,231
61446,147
61447,198
61448,365
61449,110
61450,152
61451,158
61452,150
61453,193
61454,185
61455,309
61456,255
61457,195
61458,115
61459,188
61460,155
61461,253
61462,143
61463,174
61464,145
61465,158
61466,117
61467,174
61468,176
61469,196
61470,146
61471,392
61472,158
61473,135
61474,150
61475,150
61476,159
61477,149
61478,209
61479,133
61480,150
61481,191
61482,190
61483,226
61484,156
61485,295
61486,171
61487,138
61488,308
61489,165
61490,139
61491,174
61492,181
61493,228
61494,165
61495,151
61496,149
61497,208
61498,175
61499,183
61500,165
61501,151
61502,175
61503,177
61504,150
61505,105
61506,135
61507,157
61508,203
61509,181
61510,180
61511,169
61512,257
61513,143
61514,205
61515,206
61516,112
61517,136
61518,215
61519,147
61520,169
61521,204
61522,155
61523,179
61524,154
61525,211
61526,265
61527,172
61528,125
61529,228
61530,128
61531,137
61532,186
61533,205
61534,146
61535,256
61536,223
61537,188
61538,132
61539,233
61540,184
61541,173
61542,206
61543,233
61544,268
61545,169
61546,199
61547,154
61548,226
61549,139
61550,196
61551,188
61552,164
61553,222
61554,232
61555,196
61556,255
61557,172
61558,272
61559,234
61560,211
61561,185
61562,177
61563,163
61564,155
61565,169
61566,201
61567,196
61568,221
61569,236
61570,240
61571,154
61572,196
61573,185
61574,341
61575,205
61576,202
61577,202
61578,167
61579,210
61580,151
61581,205
61582,149
61583,150
61584,282
61585,210
61586,172
61587,208
61588,198
61589,146
61590,185
61591,192
61592,301
61593,341
61594,233
61595,169
61596,228
61597,239
61598,325
61599,210
61600,179
61601,310
61602,153
61603,161
61604,235
61605,106
61606,208
61607,230
61608,213
61609,131
61610,250
61611,152
61612,138
61613,135
61614,143
61615,163
61616,206
61617,168
61618,139
61619,160
61620,222
61621,161
61622,157
61623,189
61624,159
61625,145
61626,128
61627,256
61628,163
61629,137
61630,109
61631,172
61632,119
61633,168
61634,185
61635,220
61636,138
61637,167
61638,196
61639,235
61640,277
61641,159
61642,215
61643,194
61644,186
61645,212
61646,141
61647,126
61648,157
61649,206
61650,220
61651,220
61652,155
61653,152
61654,131
61655,105
61656,140
61657,246
61658,130
61659,148
61660,184
61661,157
61662,113
61663,159
61664,216
61665,135
61666,383
61667,149
61668,220
61669,244
61670,258
61671,261
61672,372
61673,230
61674,245
61675,230
61676,264
61677,126
61678,221
61679,156
61680,225
61681,211
61682,171
61683,157
61684,157
61685,257
61686,299
61687,161
61688,169
61689,228
61690,148
61691,153
61692,220
61693,217
61694,208
61695,219
61696,158
61697,133
61698,222
61699,150
61700,214
61701,169
61702,230
61703,278
61704,212
61705,273
61706,144
61707,136
61708,134
61709,166
61710,168
61711,267
61712,171
61713,191
61714,215
61715,143
61716,169
61717,305
61718,167
61719,173
61720,188
61721,271
61722,138
61723,155
61724,153
61725,465
61726,181
61727,130
61728,157
61729,213
61730,200
61731,187
61732,189
61733,244
61734,156
61735,123
61736,121
61737,128
61738,192
61739,172
61740,189
61741,208
61742,160
61743,500
61744,193
61745,196
61746,242
61747,203
61748,177
61749,500
61750,125
61751,319
61752,285
61753,116
61754,258
61755,184
61756,206
61757,138
61758,121
61759,181
61760,236
61761,161
61762,252
61763,187
61764,273
61765,144
61766,205
61767,227
61768,113
61769,156
61770,271
61771,245
61772,119
61773,113
61774,202
61775,143
61776,222
61777,156
61778,201
61779,189
61780,201
61781,268
61782,199
61783,270
61784,237
61785,273
61786,134
61787,245
61788,168
61789,343
61790,164
61791,155
61792,247
61793,222
61794,233
61795,284
61796,206
61797,278
61798,236
61799,184
61800,170
61801,232
61802,128
61803,186
61804,164
61805,284
61806,180
61807,184
61808,179
61809,171
61810,171
61811,206
61812,205
61813,379
61814,199
61815,197
61816,214
61817,163
61818,472
61819,255
61820,206
61821,235
61822,189
61823,180
61824,224
61825,199
61826,211
61827,172
61828,222
61829,257
61830,205
61831,123
61832,169
61833,240
61834,150
61835,196
61836,205
61837,255
61838,207
61839,160
61840,178
61841,194
61842,217
61843,215
61844,188
61845,262
61846,200
61847,129
61848,180
61849,201
61850,290
61851,123
61852,189
61853,206
61854,253
61855,148
61856,174
61857,235
61858,371
61859,175
61860,175
61861,182
61862,168
61863,115
61864,231
61865,182
61866,194
61867,208
61868,247
61869,182
61870,182
61871,205
61872,218
61873,196
61874,156
61875,170
61876,184
61877,165
61878,117
61879,194
61880,350
61881,142
61882,122
61883,222
61884,235
61885,118
61886,150
61887,102
61888,188
61889,235
61890,102
61891,211
61892,140
61893,169
61894,183
61895,204
61896,188
61897,121
61898,146
61899,180
61900,145
61901,104
61902,208
61903,183
61904,211
61905,202
61906,191
61907,215
61908,174
61909,319
61910,169
61911,267
61912,156
61913,158
61914,221
61915,200
61916,202
61917,187
61918,263
61919,176
61920,259
61921,174
61922,208
61923,162
61924,151
61925,243
61926,204
61927,220
61928,180
61929,132
61930,199
61931,164
61932,278
61933,206
61934,243
61935,239
61936,221
61937,202
61938,192
61939,387
61940,254
61941,218
61942,215
61943,216
61944,161
61945,209
61946,219
61947,154
61948,188
61949,126
61950,196
61951,180
61952,177
61953,268
61954,227
61955,158
61956,286
61957,236
61958,122
61959,206
61960,181
61961,239
61962,185
61963,226
61964,289
61965,245
61966,191
61967,178
61968,213
61969,164
61970,274
61971,248
61972,362
61973,166
61974,245
61975,272
61976,247
61977,251
61978,262
61979,295
61980,256
61981,345
61982,221
61983,264
61984,311
61985,314
61986,152
61987,194
61988,227
61989,224
61990,188
61991,228
61992,154
61993,312
61994,133
61995,160
61996,216
61997,142
61998,248
61999,203
62000,121
62001,160
62002,343
62003,133
62004,132
62005,185
62006,194
62007,165
62008,184
62009,203
62010,286
62011,439
62012,201
62013,273
62014,227
62015,193
62016,149
62017,197
62018,233
62019,225
62020,391
62021,280
62022,270
62023,240
62024,136
62025,241
62026,262
62027,245
62028,282
62029,264
62030,328
62031,204
62032,222
62033,190
62034,340
62035,151
62036,376
62037,357
62038,171
62039,188
62040,178
62041,172
62042,244
62043,175
62044,255
62045,221
62046,185
62047,201
62048,246
62049,193
62050,176
62051,212
62052,291
62053,184
62054,159
62055,157
62056,148
62057,207
62058,183
62059,137
62060,173
62061,214
62062,210
62063,238
62064,133
62065,188
62066,265
62067,151
62068,163
62069,188
62070,200
62071,202
62072,180
62073,154
62074,227
62075,243
62076,222
62077,169
62078,180
62079,156
62080,209
62081,139
62082,209
62083,204
62084,300
62085,183
62086,178
62087,154
62088,338
62089,172
62090,268
62091,135
62092,231
62093,181
62094,233
62095,258
62096,241
62097,303
62098,151
62099,194
62100,252
62101,203
62102,264
62103,252
62104,246
62105,145
62106,220
62107,204
62108,172
62109,310
62110,165
62111,162
62112,168
62113,500
62114,170
62115,247
62116,197
62117,330
62118,229
62119,193
62120,214
62121,152
62122,176
62123,220
62124,277
62125,210
62126,221
62127,269
62128,177
62129,237
62130,183
62131,184
62132,210
62133,231
62134,247
62135,210
62136,195
62137,142
62138,195
62139,194
62140,287
62141,298
62142,228
62143,160
62144,238
62145,193
62146,207
62147,258
62148,403
62149,365
62150,145
62151,263
62152,248
62153,241
62154,212
62155,174
62156,288
62157,182
62158,281
62159,240
62160,232
62161,241
62162,225
62163,247
62164,338
62165,213
62166,205
62167,136
62168,224
62169,154
62170,238
62171,164
62172,230
62173,195
62174,200
62175,205
62176,259
62177,148
62178,192
62179,246
62180,182
62181,224
62182,250
62183,170
62184,169
62185,209
62186,217
62187,148
62188,171
62189,135
62190,154
62191,149
62192,191
62193,138
62194,250
62195,174
62196,153
62197,160
62198,146
62199,350
62200,168
62201,200
62202,145
62203,112
62204,180
62205,242
62206,207
62207,164
62208,124
62209,231
62210,165
62211,147
62212,263
62213,190
62214,181
62215,242
62216,169
62217,195
62218,163
62219,154
62220,189
62221,161
62222,165
62223,203
62224,194
62225,283
62226,102
62227,176
62228,197
62229,182
62230,134
62231,182
62232,198
62233,177
62234,204
62235,195
62236,251
62237,226
62238,307
62239,204
62240,193
62241,133
62242,371
62243,142
62244,168
62245,224
62246,96
62247,199
62248,193
62249,228
62250,232
62251,138
62252,143
62253,145
62254,189
62255,229
62256,190
62257,243
62258,258
62259,214
62260,278
62261,161
62262,228
62263,150
62264,250
62265,257
62266,197
62267,220
62268,188
62269,155
62270,136
62271,162
62272,248
62273,164
62274,232
62275,213
62276,269
62277,150
62278,205
62279,217
62280,224
62281,242
62282,231
62283,246
62284,170
62285,500
62286,156
62287,200
62288,199
62289,258
62290,139
62291,195
62292,184
62293,191
62294,445
62295,196
62296,221
62297,213
62298,222
62299,157
62300,225
62301,238
62302,222
62303,141
62304,320
62305,222
62306,215
62307,277
62308,181
62309,154
62310,226
62311,149
62312,223
62313,171
62314,247
62315,187
62316,173
62317,233
62318,151
62319,208
62320,204
62321,159
62322,211
62323,224
62324,228
62325,180
62326,189
62327,177
62328,196
62329,157
62330,245
62331,124
62332,187
62333,163
62334,424
62335,217
62336,210
62337,271
62338,219
62339,147
62340,195
62341,259
62342,160
62343,301
62344,177
62345,383
62346,214
62347,195
62348,156
62349,300
62350,254
62351,230
62352,197
62353,353
62354,200
62355,268
62356,169
62357,296
62358,224
62359,197
62360,332
62361,193
62362,214
62363,456
62364,301
62365,320
62366,231
62367,223
62368,244
62369,323
62370,203
62371,278
62372,257
62373,341
62374,203
62375,272
62376,400
62377,356
62378,275
62379,192
62380,259
62381,307
62382,233
62383,259
62384,263
62385,297
62386,261
62387,231
62388,238
62389,229
62390,322
62391,186
62392,237
62393,266
62394,160
62395,259
62396,410
62397,214
62398,252
62399,204
62400,187
62401,246
62402,150
62403,187
62404,223
62405,211
62406,173
62407,175
62408,255
62409,156
62410,240
62411,184
62412,178
62413,154
62414,202
62415,292
62416,333
62417,180
62418,267
62419,383
62420,167
62421,468
62422,287
62423,201
62424,229
62425,304
62426,196
62427,222
62428,265
62429,141
62430,147
62431,206
62432,264
62433,175
62434,259
62435,176
62436,144
62437,304
62438,221
62439,137
62440,165
62441,276
62442,316
62443,274
62444,174
62445,320
62446,169
62447,265
62448,248
62449,340
62450,301
62451,194
62452,220
62453,241
62454,500
62455,167
62456,202
62457,454
62458,497
62459,157
62460,209
62461,235
62462,500
62463,369
62464,345
62465,225
62466,365
62467,117
62468,229
62469,238
62470,199
62471,245
62472,305
62473,255
62474,231
62475,165
62476,147
62477,236
62478,220
62479,202
62480,318
62481,358
62482,261
62483,141
62484,327
62485,159
62486,206
62487,261
62488,360
62489,208
62490,500
62491,292
62492,253
62493,212
62494,334
62495,232
62496,217
62497,302
62498,313
62499,193
62500,297
62501,203
62502,162
62503,209
62504,217
62505,284
62506,267
62507,395
62508,175
62509,190
62510,500
62511,266
62512,168
62513,206
62514,142
62515,174
62516,500
62517,161
62518,451
62519,206
62520,250
62521,162
62522,208
62523,184
62524,116
62525,203
62526,234
62527,162
62528,170
62529,434
62530,156
62531,185
62532,127
62533,194
62534,212
62535,184
62536,117
62537,241
62538,290
62539,251
62540,211
62541,355
62542,265
62543,217
62544,140
62545,198
62546,366
62547,500
62548,349
62549,226
62550,238
62551,231
62552,346
62553,217
62554,254
62555,255
62556,294
62557,197
62558,365
62559,179
62560,351
62561,204
62562,235
62563,247
62564,255
62565,228
62566,221
62567,233
62568,256
62569,168
62570,347
62571,282
62572,247
62573,260
62574,217
62575,177
62576,238
62577,203
62578,500
62579,161
62580,145
62581,329
62582,168
62583,210
62584,169
62585,230
62586,207
62587,242
62588,268
