episode,reward
1873,-500.0
1874,-500.0
1875,-500.0
1876,-500.0
1877,-500.0
1878,-500.0
1879,-500.0
1880,-500.0
1881,-500.0
1882,-418.0
1883,-500.0
1884,-500.0
1885,-500.0
1886,-500.0
1887,-500.0
1888,-500.0
1889,-500.0
1890,-500.0
1891,-500.0
1892,-500.0
1893,-500.0
1894,-500.0
1895,-500.0
1896,-500.0
1897,-500.0
1898,-500.0
1899,-500.0
1900,-500.0
1901,-500.0
1902,-500.0
1903,-450.0
1904,-500.0
1905,-380.0
1906,-500.0
1907,-468.0
1908,-500.0
1909,-500.0
1910,-500.0
1911,-500.0
1912,-500.0
1913,-500.0
1914,-500.0
1915,-500.0
1916,-500.0
1917,-500.0
1918,-500.0
1919,-500.0
1920,-500.0
1921,-500.0
1922,-500.0
1923,-500.0
1924,-500.0
1925,-261.0
1926,-500.0
1927,-500.0
1928,-500.0
1929,-416.0
1930,-500.0
1931,-471.0
1932,-500.0
1933,-500.0
1934,-254.0
1935,-500.0
1936,-414.0
1937,-367.0
1938,-500.0
1939,-500.0
1940,-500.0
1941,-326.0
1942,-500.0
1943,-343.0
1944,-500.0
1945,-270.0
1946,-500.0
1947,-500.0
1948,-434.0
1949,-500.0
1950,-171.0
1951,-355.0
1952,-500.0
1953,-500.0
1954,-183.0
1955,-253.0
1956,-500.0
1957,-321.0
1958,-246.0
1959,-241.0
1960,-500.0
1961,-500.0
1962,-389.0
1963,-500.0
1964,-500.0
1965,-500.0
1966,-328.0
1967,-452.0
1968,-500.0
1969,-500.0
1970,-500.0
1971,-500.0
1972,-500.0
1973,-500.0
1974,-500.0
1975,-500.0
1976,-463.0
1977,-500.0
1978,-500.0
1979,-500.0
1980,-500.0
1981,-500.0
1982,-424.0
1983,-500.0
1984,-500.0
1985,-500.0
1986,-500.0
1987,-500.0
1988,-500.0
1989,-500.0
1990,-500.0
1991,-500.0
1992,-494.0
1993,-500.0
1994,-482.0
1995,-500.0
1996,-500.0
1997,-500.0
1998,-500.0
1999,-500.0
2000,-306.0
2001,-500.0
2002,-500.0
2003,-500.0
2004,-335.0
2005,-498.0
2006,-500.0
2007,-500.0
2008,-500.0
2009,-500.0
2010,-500.0
2011,-500.0
2012,-500.0
2013,-420.0
2014,-500.0
2015,-500.0
2016,-500.0
2017,-500.0
2018,-500.0
2019,-500.0
2020,-385.0
2021,-500.0
2022,-372.0
2023,-393.0
2024,-500.0
2025,-500.0
2026,-500.0
2027,-500.0
2028,-500.0
2029,-500.0
2030,-500.0
2031,-500.0
2032,-500.0
2033,-500.0
2034,-500.0
2035,-500.0
2036,-500.0
2037,-500.0
2038,-500.0
2039,-500.0
2040,-500.0
2041,-500.0
2042,-500.0
2043,-500.0
2044,-492.0
2045,-500.0
2046,-421.0
2047,-500.0
2048,-500.0
2049,-500.0
2050,-500.0
2051,-500.0
2052,-500.0
2053,-500.0
2054,-500.0
2055,-500.0
2056,-500.0
2057,-500.0
2058,-500.0
2059,-500.0
2060,-500.0
2061,-500.0
2062,-500.0
2063,-500.0
2064,-500.0
2065,-500.0
2066,-500.0
2067,-500.0
2068,-457.0
2069,-500.0
2070,-500.0
2071,-500.0
2072,-500.0
2073,-500.0
2074,-500.0
2075,-322.0
2076,-500.0
2077,-500.0
2078,-500.0
2079,-500.0
2080,-500.0
2081,-302.0
2082,-500.0
2083,-500.0
2084,-500.0
2085,-500.0
2086,-471.0
2087,-500.0
2088,-327.0
2089,-500.0
2090,-500.0
2091,-500.0
2092,-287.0
2093,-347.0
2094,-427.0
2095,-350.0
2096,-500.0
2097,-320.0
2098,-320.0
2099,-268.0
2100,-447.0
2101,-363.0
2102,-500.0
2103,-318.0
2104,-500.0
2105,-500.0
2106,-275.0
2107,-341.0
2108,-500.0
2109,-447.0
2110,-500.0
2111,-479.0
2112,-483.0
2113,-500.0
2114,-500.0
2115,-500.0
2116,-254.0
2117,-342.0
2118,-500.0
2119,-400.0
2120,-460.0
2121,-481.0
2122,-500.0
2123,-500.0
2124,-500.0
2125,-336.0
2126,-372.0
2127,-288.0
2128,-303.0
2129,-500.0
2130,-220.0
2131,-318.0
2132,-293.0
2133,-433.0
2134,-292.0
2135,-321.0
2136,-500.0
2137,-425.0
2138,-261.0
2139,-357.0
2140,-393.0
2141,-325.0
2142,-267.0
2143,-274.0
2144,-354.0
2145,-308.0
2146,-340.0
2147,-364.0
2148,-500.0
2149,-292.0
2150,-500.0
2151,-373.0
2152,-500.0
2153,-385.0
2154,-292.0
2155,-277.0
2156,-458.0
2157,-224.0
2158,-381.0
2159,-300.0
2160,-306.0
2161,-309.0
2162,-439.0
2163,-401.0
2164,-321.0
2165,-365.0
2166,-353.0
2167,-500.0
2168,-469.0
2169,-414.0
2170,-500.0
2171,-500.0
2172,-276.0
2173,-500.0
2174,-323.0
2175,-328.0
2176,-500.0
2177,-500.0
2178,-374.0
2179,-391.0
2180,-500.0
2181,-500.0
2182,-466.0
2183,-500.0
2184,-500.0
2185,-347.0
2186,-221.0
2187,-399.0
2188,-500.0
2189,-263.0
2190,-290.0
2191,-345.0
2192,-480.0
2193,-500.0
2194,-500.0
2195,-500.0
2196,-500.0
2197,-500.0
2198,-500.0
2199,-500.0
2200,-500.0
2201,-500.0
2202,-500.0
2203,-500.0
2204,-500.0
2205,-375.0
2206,-500.0
2207,-500.0
2208,-500.0
2209,-500.0
2210,-500.0
2211,-500.0
2212,-500.0
2213,-500.0
2214,-499.0
2215,-500.0
2216,-500.0
2217,-375.0
2218,-413.0
2219,-259.0
2220,-500.0
2221,-500.0
2222,-500.0
2223,-500.0
2224,-500.0
2225,-500.0
2226,-500.0
2227,-500.0
2228,-500.0
2229,-500.0
2230,-500.0
2231,-500.0
2232,-500.0
2233,-500.0
2234,-500.0
2235,-500.0
2236,-500.0
2237,-500.0
2238,-500.0
2239,-500.0
2240,-496.0
2241,-500.0
2242,-500.0
2243,-500.0
2244,-500.0
2245,-500.0
2246,-479.0
2247,-500.0
2248,-500.0
2249,-500.0
2250,-500.0
2251,-500.0
2252,-500.0
2253,-500.0
2254,-495.0
2255,-500.0
2256,-500.0
2257,-500.0
2258,-500.0
2259,-433.0
2260,-500.0
2261,-500.0
2262,-500.0
2263,-500.0
2264,-500.0
2265,-341.0
2266,-355.0
2267,-291.0
2268,-494.0
2269,-500.0
2270,-381.0
2271,-365.0
2272,-500.0
2273,-390.0
2274,-500.0
2275,-400.0
2276,-500.0
2277,-475.0
2278,-500.0
2279,-383.0
2280,-500.0
2281,-500.0
2282,-500.0
2283,-500.0
2284,-452.0
2285,-500.0
2286,-500.0
2287,-368.0
2288,-500.0
2289,-500.0
2290,-500.0
2291,-361.0
2292,-500.0
2293,-500.0
2294,-500.0
2295,-485.0
2296,-500.0
2297,-500.0
2298,-500.0
2299,-500.0
2300,-500.0
2301,-500.0
2302,-500.0
2303,-487.0
2304,-500.0
2305,-500.0
2306,-500.0
2307,-500.0
2308,-500.0
2309,-500.0
2310,-500.0
2311,-467.0
2312,-500.0
2313,-500.0
2314,-500.0
2315,-500.0
2316,-500.0
2317,-500.0
2318,-331.0
2319,-500.0
2320,-500.0
2321,-500.0
2322,-500.0
2323,-500.0
2324,-500.0
2325,-500.0
2326,-500.0
2327,-500.0
2328,-500.0
2329,-500.0
2330,-500.0
2331,-500.0
2332,-500.0
2333,-500.0
2334,-500.0
2335,-500.0
2336,-500.0
2337,-380.0
2338,-500.0
2339,-500.0
2340,-500.0
2341,-500.0
2342,-500.0
2343,-500.0
2344,-500.0
2345,-500.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-500.0
2350,-500.0
2351,-500.0
2352,-500.0
2353,-500.0
2354,-407.0
2355,-500.0
2356,-500.0
2357,-500.0
2358,-500.0
2359,-500.0
2360,-500.0
2361,-500.0
2362,-500.0
2363,-500.0
2364,-500.0
2365,-500.0
2366,-500.0
2367,-500.0
2368,-500.0
2369,-500.0
2370,-500.0
2371,-500.0
2372,-500.0
2373,-500.0
2374,-500.0
2375,-500.0
2376,-500.0
2377,-500.0
2378,-194.0
2379,-500.0
2380,-500.0
2381,-436.0
2382,-500.0
2383,-500.0
2384,-500.0
2385,-500.0
2386,-500.0
2387,-500.0
2388,-500.0
2389,-500.0
2390,-500.0
2391,-458.0
2392,-351.0
2393,-500.0
2394,-305.0
2395,-500.0
2396,-500.0
2397,-438.0
2398,-231.0
2399,-355.0
2400,-500.0
2401,-500.0
2402,-500.0
2403,-448.0
2404,-468.0
2405,-500.0
2406,-500.0
2407,-368.0
2408,-251.0
2409,-325.0
2410,-500.0
2411,-500.0
2412,-500.0
2413,-500.0
2414,-455.0
2415,-500.0
2416,-490.0
2417,-500.0
2418,-500.0
2419,-500.0
2420,-500.0
2421,-500.0
2422,-500.0
2423,-500.0
2424,-291.0
2425,-500.0
2426,-500.0
2427,-500.0
2428,-500.0
2429,-500.0
2430,-500.0
2431,-500.0
2432,-500.0
2433,-500.0
2434,-500.0
2435,-450.0
2436,-337.0
2437,-200.0
2438,-281.0
2439,-261.0
2440,-386.0
2441,-222.0
2442,-188.0
2443,-319.0
2444,-253.0
2445,-354.0
2446,-500.0
2447,-433.0
2448,-500.0
2449,-500.0
2450,-331.0
2451,-500.0
2452,-489.0
2453,-234.0
2454,-500.0
2455,-440.0
2456,-307.0
2457,-353.0
2458,-294.0
2459,-500.0
2460,-318.0
2461,-500.0
2462,-288.0
2463,-500.0
2464,-195.0
2465,-379.0
2466,-290.0
2467,-495.0
2468,-481.0
2469,-500.0
2470,-500.0
2471,-322.0
2472,-500.0
2473,-334.0
2474,-468.0
2475,-500.0
2476,-411.0
2477,-214.0
2478,-500.0
2479,-500.0
2480,-425.0
2481,-500.0
2482,-372.0
2483,-500.0
2484,-500.0
2485,-500.0
2486,-500.0
2487,-500.0
2488,-500.0
2489,-285.0
2490,-500.0
2491,-500.0
2492,-500.0
2493,-500.0
2494,-500.0
2495,-500.0
2496,-500.0
2497,-500.0
2498,-500.0
2499,-500.0
2500,-500.0
2501,-500.0
2502,-500.0
2503,-284.0
2504,-500.0
2505,-500.0
2506,-500.0
2507,-500.0
2508,-500.0
2509,-499.0
2510,-500.0
2511,-500.0
2512,-500.0
2513,-338.0
2514,-500.0
2515,-500.0
2516,-500.0
2517,-500.0
2518,-500.0
2519,-500.0
2520,-500.0
2521,-500.0
2522,-500.0
2523,-500.0
2524,-500.0
2525,-500.0
2526,-500.0
2527,-500.0
2528,-500.0
2529,-500.0
2530,-500.0
2531,-500.0
2532,-500.0
2533,-500.0
2534,-500.0
2535,-500.0
2536,-500.0
2537,-500.0
2538,-500.0
2539,-500.0
2540,-345.0
2541,-256.0
2542,-411.0
2543,-500.0
2544,-500.0
2545,-500.0
2546,-500.0
2547,-500.0
2548,-500.0
2549,-455.0
2550,-500.0
2551,-500.0
2552,-500.0
2553,-500.0
2554,-339.0
2555,-500.0
2556,-500.0
2557,-500.0
2558,-500.0
2559,-500.0
2560,-500.0
2561,-500.0
2562,-500.0
2563,-500.0
2564,-500.0
2565,-500.0
2566,-500.0
2567,-500.0
2568,-500.0
2569,-500.0
2570,-500.0
2571,-500.0
2572,-500.0
2573,-423.0
2574,-492.0
2575,-500.0
2576,-414.0
2577,-495.0
2578,-500.0
2579,-500.0
2580,-500.0
2581,-500.0
2582,-500.0
2583,-500.0
2584,-500.0
2585,-500.0
2586,-500.0
2587,-500.0
2588,-500.0
2589,-500.0
2590,-500.0
2591,-500.0
2592,-500.0
2593,-500.0
2594,-413.0
2595,-500.0
2596,-500.0
2597,-500.0
2598,-500.0
2599,-500.0
2600,-500.0
2601,-500.0
2602,-500.0
2603,-500.0
2604,-500.0
2605,-500.0
2606,-500.0
2607,-500.0
2608,-500.0
2609,-500.0
2610,-500.0
2611,-500.0
2612,-443.0
2613,-500.0
2614,-500.0
2615,-331.0
2616,-500.0
2617,-500.0
2618,-498.0
2619,-500.0
2620,-417.0
2621,-382.0
2622,-500.0
2623,-379.0
2624,-500.0
2625,-500.0
2626,-500.0
2627,-317.0
2628,-500.0
2629,-416.0
2630,-500.0
2631,-500.0
2632,-500.0
2633,-500.0
2634,-421.0
2635,-470.0
2636,-500.0
2637,-500.0
2638,-500.0
2639,-455.0
2640,-500.0
2641,-315.0
2642,-500.0
2643,-500.0
2644,-500.0
2645,-500.0
2646,-500.0
2647,-500.0
2648,-277.0
2649,-500.0
2650,-425.0
2651,-411.0
2652,-401.0
2653,-500.0
2654,-389.0
2655,-500.0
2656,-500.0
2657,-428.0
2658,-500.0
2659,-500.0
2660,-500.0
2661,-500.0
2662,-500.0
2663,-500.0
2664,-500.0
2665,-500.0
2666,-500.0
2667,-500.0
2668,-500.0
2669,-500.0
2670,-500.0
2671,-208.0
2672,-500.0
2673,-500.0
2674,-500.0
2675,-500.0
2676,-500.0
2677,-500.0
2678,-478.0
2679,-500.0
2680,-403.0
2681,-500.0
2682,-500.0
2683,-500.0
2684,-500.0
2685,-500.0
2686,-500.0
2687,-500.0
2688,-500.0
2689,-500.0
2690,-500.0
2691,-500.0
2692,-500.0
2693,-500.0
2694,-500.0
2695,-500.0
2696,-500.0
2697,-500.0
2698,-500.0
2699,-500.0
2700,-500.0
2701,-500.0
2702,-500.0
2703,-500.0
2704,-500.0
2705,-500.0
2706,-500.0
2707,-500.0
2708,-425.0
2709,-500.0
2710,-346.0
2711,-500.0
2712,-500.0
2713,-500.0
2714,-500.0
2715,-500.0
2716,-500.0
2717,-500.0
2718,-500.0
2719,-500.0
2720,-387.0
2721,-447.0
2722,-500.0
2723,-415.0
2724,-413.0
2725,-500.0
2726,-490.0
2727,-500.0
2728,-500.0
2729,-500.0
2730,-251.0
2731,-466.0
2732,-285.0
2733,-500.0
2734,-403.0
2735,-500.0
2736,-447.0
2737,-455.0
2738,-500.0
2739,-500.0
2740,-500.0
2741,-500.0
2742,-500.0
2743,-446.0
2744,-500.0
2745,-500.0
2746,-500.0
2747,-500.0
2748,-500.0
2749,-500.0
2750,-326.0
2751,-500.0
2752,-500.0
2753,-500.0
2754,-500.0
2755,-500.0
2756,-500.0
2757,-500.0
2758,-473.0
2759,-471.0
2760,-361.0
2761,-500.0
2762,-500.0
2763,-500.0
2764,-500.0
2765,-500.0
2766,-500.0
2767,-500.0
2768,-500.0
2769,-500.0
2770,-500.0
2771,-500.0
2772,-323.0
2773,-500.0
2774,-500.0
2775,-500.0
2776,-455.0
2777,-500.0
2778,-497.0
2779,-500.0
2780,-500.0
2781,-500.0
2782,-500.0
2783,-260.0
2784,-425.0
2785,-216.0
2786,-500.0
2787,-500.0
2788,-500.0
2789,-500.0
2790,-500.0
2791,-500.0
2792,-424.0
2793,-434.0
2794,-500.0
2795,-500.0
2796,-500.0
2797,-442.0
2798,-500.0
2799,-500.0
2800,-295.0
2801,-500.0
2802,-500.0
2803,-500.0
2804,-500.0
2805,-500.0
2806,-500.0
2807,-500.0
2808,-500.0
2809,-500.0
2810,-251.0
2811,-321.0
2812,-500.0
2813,-500.0
2814,-336.0
2815,-500.0
2816,-500.0
2817,-500.0
2818,-452.0
2819,-500.0
2820,-500.0
2821,-500.0
2822,-500.0
2823,-500.0
2824,-500.0
2825,-497.0
2826,-500.0
2827,-500.0
2828,-500.0
2829,-500.0
2830,-500.0
2831,-500.0
2832,-500.0
2833,-500.0
2834,-500.0
2835,-500.0
2836,-500.0
2837,-500.0
2838,-500.0
2839,-500.0
2840,-500.0
2841,-470.0
2842,-439.0
2843,-297.0
2844,-500.0
2845,-500.0
2846,-346.0
2847,-450.0
2848,-455.0
2849,-500.0
2850,-249.0
2851,-415.0
2852,-282.0
2853,-260.0
2854,-438.0
2855,-407.0
2856,-338.0
2857,-291.0
2858,-427.0
2859,-336.0
2860,-403.0
2861,-500.0
2862,-222.0
2863,-351.0
2864,-421.0
2865,-313.0
2866,-287.0
2867,-402.0
2868,-298.0
2869,-489.0
2870,-500.0
2871,-410.0
2872,-237.0
2873,-368.0
2874,-500.0
2875,-500.0
2876,-233.0
2877,-415.0
2878,-321.0
2879,-320.0
2880,-429.0
2881,-331.0
2882,-500.0
2883,-437.0
2884,-500.0
2885,-500.0
2886,-500.0
2887,-398.0
2888,-500.0
2889,-453.0
2890,-500.0
2891,-500.0
2892,-500.0
2893,-500.0
2894,-500.0
2895,-500.0
2896,-500.0
2897,-500.0
2898,-500.0
2899,-500.0
2900,-500.0
2901,-500.0
2902,-500.0
2903,-500.0
2904,-500.0
2905,-500.0
2906,-500.0
2907,-500.0
2908,-500.0
2909,-500.0
2910,-500.0
2911,-500.0
2912,-473.0
2913,-500.0
2914,-500.0
2915,-500.0
2916,-500.0
2917,-500.0
2918,-500.0
2919,-500.0
2920,-500.0
2921,-500.0
2922,-500.0
2923,-500.0
2924,-500.0
2925,-500.0
2926,-500.0
2927,-358.0
2928,-500.0
2929,-500.0
2930,-500.0
2931,-500.0
2932,-385.0
2933,-500.0
2934,-500.0
2935,-500.0
2936,-500.0
2937,-500.0
2938,-500.0
2939,-500.0
2940,-500.0
2941,-500.0
2942,-437.0
2943,-500.0
2944,-500.0
2945,-500.0
2946,-469.0
2947,-500.0
2948,-500.0
2949,-500.0
2950,-500.0
2951,-500.0
2952,-500.0
2953,-500.0
2954,-500.0
2955,-500.0
2956,-500.0
2957,-418.0
2958,-315.0
2959,-500.0
2960,-500.0
2961,-500.0
2962,-500.0
2963,-500.0
2964,-500.0
2965,-485.0
2966,-500.0
2967,-500.0
2968,-500.0
2969,-500.0
2970,-500.0
2971,-500.0
2972,-500.0
2973,-500.0
2974,-500.0
2975,-500.0
2976,-500.0
2977,-500.0
2978,-414.0
2979,-355.0
2980,-500.0
2981,-500.0
2982,-306.0
2983,-500.0
2984,-500.0
2985,-500.0
2986,-500.0
2987,-500.0
2988,-500.0
2989,-500.0
2990,-500.0
2991,-500.0
2992,-500.0
2993,-456.0
2994,-500.0
2995,-500.0
2996,-293.0
2997,-500.0
2998,-500.0
2999,-434.0
3000,-500.0
3001,-331.0
3002,-500.0
3003,-500.0
3004,-336.0
3005,-500.0
3006,-500.0
3007,-500.0
3008,-373.0
3009,-500.0
3010,-500.0
3011,-500.0
3012,-500.0
3013,-500.0
3014,-500.0
3015,-500.0
3016,-500.0
3017,-500.0
3018,-492.0
3019,-500.0
3020,-363.0
3021,-485.0
3022,-500.0
3023,-483.0
3024,-500.0
3025,-500.0
3026,-500.0
3027,-500.0
3028,-500.0
3029,-500.0
3030,-500.0
3031,-500.0
3032,-415.0
3033,-476.0
3034,-235.0
3035,-464.0
3036,-397.0
3037,-280.0
3038,-267.0
3039,-500.0
3040,-500.0
3041,-500.0
3042,-500.0
3043,-305.0
3044,-360.0
3045,-379.0
3046,-500.0
3047,-295.0
3048,-500.0
3049,-464.0
3050,-500.0
3051,-500.0
3052,-374.0
3053,-313.0
3054,-436.0
3055,-500.0
3056,-500.0
3057,-499.0
3058,-500.0
3059,-500.0
3060,-359.0
3061,-445.0
3062,-500.0
3063,-439.0
3064,-453.0
3065,-500.0
3066,-401.0
3067,-500.0
3068,-422.0
3069,-500.0
3070,-500.0
3071,-500.0
3072,-500.0
3073,-500.0
3074,-294.0
3075,-340.0
3076,-326.0
3077,-424.0
3078,-500.0
3079,-320.0
3080,-342.0
3081,-443.0
3082,-362.0
3083,-425.0
3084,-231.0
3085,-472.0
3086,-364.0
3087,-427.0
3088,-247.0
3089,-355.0
3090,-358.0
3091,-500.0
3092,-427.0
3093,-426.0
3094,-351.0
3095,-210.0
3096,-287.0
3097,-177.0
3098,-311.0
3099,-329.0
3100,-309.0
3101,-500.0
3102,-344.0
3103,-316.0
3104,-357.0
3105,-308.0
3106,-353.0
3107,-398.0
3108,-500.0
3109,-500.0
3110,-410.0
3111,-233.0
3112,-420.0
3113,-416.0
3114,-336.0
3115,-272.0
3116,-408.0
3117,-375.0
3118,-280.0
3119,-396.0
3120,-500.0
3121,-500.0
3122,-352.0
3123,-395.0
3124,-183.0
3125,-276.0
3126,-324.0
3127,-261.0
3128,-206.0
3129,-241.0
3130,-354.0
3131,-399.0
3132,-298.0
3133,-279.0
3134,-360.0
3135,-287.0
3136,-304.0
3137,-203.0
3138,-500.0
3139,-360.0
3140,-271.0
3141,-272.0
3142,-361.0
3143,-401.0
3144,-327.0
3145,-275.0
3146,-239.0
3147,-274.0
3148,-307.0
3149,-219.0
3150,-434.0
3151,-311.0
3152,-307.0
3153,-252.0
3154,-219.0
3155,-255.0
3156,-466.0
3157,-461.0
3158,-461.0
3159,-454.0
3160,-297.0
3161,-274.0
3162,-500.0
3163,-340.0
3164,-388.0
3165,-418.0
3166,-363.0
3167,-243.0
3168,-500.0
3169,-500.0
3170,-500.0
3171,-500.0
3172,-500.0
3173,-411.0
3174,-500.0
3175,-500.0
3176,-500.0
3177,-500.0
3178,-500.0
3179,-447.0
3180,-500.0
3181,-500.0
3182,-470.0
3183,-500.0
3184,-419.0
3185,-385.0
3186,-500.0
3187,-500.0
3188,-500.0
3189,-500.0
3190,-500.0
3191,-500.0
3192,-462.0
3193,-500.0
3194,-500.0
3195,-340.0
3196,-500.0
3197,-500.0
3198,-500.0
3199,-500.0
3200,-370.0
3201,-459.0
3202,-356.0
3203,-407.0
3204,-364.0
3205,-304.0
3206,-486.0
3207,-280.0
3208,-500.0
3209,-500.0
3210,-500.0
3211,-500.0
3212,-500.0
3213,-500.0
3214,-500.0
3215,-500.0
3216,-359.0
3217,-500.0
3218,-500.0
3219,-500.0
3220,-500.0
3221,-500.0
3222,-500.0
3223,-500.0
3224,-500.0
3225,-500.0
3226,-500.0
3227,-500.0
3228,-500.0
3229,-500.0
3230,-500.0
3231,-500.0
3232,-500.0
3233,-500.0
3234,-500.0
3235,-500.0
3236,-500.0
3237,-500.0
3238,-447.0
3239,-500.0
3240,-500.0
3241,-273.0
3242,-438.0
3243,-500.0
3244,-500.0
3245,-447.0
3246,-253.0
3247,-500.0
3248,-486.0
3249,-414.0
3250,-373.0
3251,-275.0
3252,-500.0
3253,-450.0
3254,-404.0
3255,-500.0
3256,-500.0
3257,-500.0
3258,-500.0
3259,-500.0
3260,-500.0
3261,-500.0
3262,-500.0
3263,-337.0
3264,-413.0
3265,-500.0
3266,-500.0
3267,-500.0
3268,-500.0
3269,-500.0
3270,-500.0
3271,-500.0
3272,-500.0
3273,-500.0
3274,-500.0
3275,-500.0
3276,-423.0
3277,-500.0
3278,-500.0
3279,-403.0
3280,-500.0
3281,-408.0
3282,-371.0
3283,-500.0
3284,-386.0
3285,-500.0
3286,-227.0
3287,-202.0
3288,-272.0
3289,-321.0
3290,-485.0
3291,-500.0
3292,-500.0
3293,-500.0
3294,-492.0
3295,-498.0
3296,-500.0
3297,-500.0
3298,-265.0
3299,-500.0
3300,-500.0
3301,-500.0
3302,-500.0
3303,-500.0
3304,-500.0
3305,-500.0
3306,-500.0
3307,-500.0
3308,-500.0
3309,-500.0
3310,-380.0
3311,-500.0
3312,-500.0
3313,-394.0
3314,-500.0
3315,-500.0
3316,-500.0
3317,-500.0
3318,-500.0
3319,-500.0
3320,-265.0
3321,-500.0
3322,-500.0
3323,-500.0
3324,-297.0
3325,-300.0
3326,-500.0
3327,-500.0
3328,-280.0
3329,-500.0
3330,-500.0
3331,-500.0
3332,-466.0
3333,-343.0
3334,-395.0
3335,-500.0
3336,-277.0
3337,-500.0
3338,-500.0
3339,-500.0
3340,-500.0
3341,-500.0
3342,-499.0
3343,-500.0
3344,-500.0
3345,-500.0
3346,-500.0
3347,-500.0
3348,-500.0
3349,-500.0
3350,-499.0
3351,-500.0
3352,-500.0
3353,-500.0
3354,-500.0
3355,-500.0
3356,-500.0
3357,-500.0
3358,-500.0
3359,-500.0
3360,-500.0
3361,-500.0
3362,-500.0
3363,-500.0
3364,-500.0
3365,-500.0
3366,-500.0
3367,-500.0
3368,-500.0
3369,-500.0
3370,-500.0
3371,-500.0
3372,-500.0
3373,-500.0
3374,-500.0
3375,-500.0
3376,-500.0
3377,-294.0
3378,-312.0
3379,-443.0
3380,-262.0
3381,-405.0
3382,-273.0
3383,-500.0
3384,-500.0
3385,-407.0
3386,-391.0
3387,-500.0
3388,-268.0
3389,-366.0
3390,-500.0
3391,-500.0
3392,-500.0
3393,-500.0
3394,-500.0
3395,-500.0
3396,-500.0
3397,-500.0
3398,-500.0
3399,-500.0
3400,-500.0
3401,-472.0
3402,-500.0
3403,-500.0
3404,-478.0
3405,-500.0
3406,-489.0
3407,-484.0
3408,-500.0
3409,-500.0
3410,-500.0
3411,-500.0
3412,-500.0
3413,-500.0
3414,-500.0
3415,-500.0
3416,-500.0
3417,-500.0
3418,-500.0
3419,-335.0
3420,-500.0
3421,-500.0
3422,-293.0
3423,-500.0
3424,-500.0
3425,-500.0
3426,-500.0
3427,-500.0
3428,-500.0
3429,-500.0
3430,-453.0
3431,-500.0
3432,-500.0
3433,-500.0
3434,-500.0
3435,-500.0
3436,-500.0
3437,-500.0
3438,-500.0
3439,-500.0
3440,-500.0
3441,-500.0
3442,-500.0
3443,-500.0
3444,-429.0
3445,-443.0
3446,-500.0
3447,-500.0
3448,-500.0
3449,-500.0
3450,-500.0
3451,-500.0
3452,-500.0
3453,-342.0
3454,-500.0
3455,-500.0
3456,-500.0
3457,-500.0
3458,-500.0
3459,-500.0
3460,-500.0
3461,-500.0
3462,-500.0
3463,-500.0
3464,-500.0
3465,-500.0
3466,-500.0
3467,-354.0
3468,-500.0
3469,-500.0
3470,-500.0
3471,-500.0
3472,-500.0
3473,-500.0
3474,-495.0
3475,-298.0
3476,-258.0
3477,-496.0
3478,-500.0
3479,-500.0
3480,-500.0
3481,-313.0
3482,-500.0
3483,-329.0
3484,-500.0
3485,-432.0
3486,-347.0
3487,-435.0
3488,-500.0
3489,-500.0
3490,-500.0
3491,-500.0
3492,-500.0
3493,-500.0
3494,-500.0
3495,-500.0
3496,-500.0
3497,-500.0
3498,-500.0
3499,-500.0
3500,-500.0
3501,-500.0
3502,-476.0
3503,-459.0
3504,-500.0
3505,-500.0
3506,-500.0
3507,-500.0
3508,-500.0
3509,-500.0
3510,-500.0
3511,-500.0
3512,-438.0
3513,-500.0
3514,-500.0
3515,-500.0
3516,-500.0
3517,-500.0
3518,-500.0
3519,-500.0
3520,-500.0
3521,-500.0
3522,-500.0
3523,-272.0
3524,-500.0
3525,-500.0
3526,-500.0
3527,-495.0
3528,-500.0
3529,-500.0
3530,-500.0
3531,-500.0
3532,-500.0
3533,-500.0
3534,-500.0
3535,-500.0
3536,-500.0
3537,-500.0
3538,-500.0
3539,-500.0
3540,-500.0
3541,-500.0
3542,-500.0
3543,-500.0
3544,-500.0
3545,-429.0
3546,-500.0
3547,-500.0
3548,-500.0
3549,-500.0
3550,-500.0
3551,-500.0
3552,-433.0
3553,-316.0
3554,-500.0
3555,-500.0
3556,-500.0
3557,-471.0
3558,-500.0
3559,-500.0
3560,-500.0
3561,-500.0
3562,-500.0
3563,-500.0
3564,-500.0
3565,-500.0
3566,-500.0
3567,-500.0
3568,-500.0
3569,-500.0
3570,-399.0
3571,-463.0
3572,-249.0
3573,-297.0
3574,-359.0
3575,-390.0
3576,-500.0
3577,-500.0
3578,-371.0
3579,-335.0
3580,-500.0
3581,-500.0
3582,-486.0
3583,-365.0
3584,-401.0
3585,-500.0
3586,-423.0
3587,-365.0
3588,-278.0
3589,-430.0
3590,-459.0
3591,-500.0
3592,-421.0
3593,-467.0
3594,-500.0
3595,-500.0
3596,-319.0
3597,-384.0
3598,-457.0
3599,-500.0
3600,-500.0
3601,-465.0
3602,-500.0
3603,-500.0
3604,-500.0
3605,-500.0
3606,-500.0
3607,-500.0
3608,-500.0
3609,-370.0
3610,-500.0
3611,-464.0
3612,-340.0
3613,-500.0
3614,-500.0
3615,-500.0
3616,-500.0
3617,-500.0
3618,-404.0
3619,-500.0
3620,-500.0
3621,-489.0
