episode,reward
3622,-500.0
3623,-500.0
3624,-500.0
3625,-500.0
3626,-500.0
3627,-386.0
3628,-500.0
3629,-500.0
3630,-444.0
3631,-401.0
3632,-336.0
3633,-454.0
3634,-500.0
3635,-284.0
3636,-389.0
3637,-500.0
3638,-500.0
3639,-468.0
3640,-486.0
3641,-500.0
3642,-500.0
3643,-500.0
3644,-500.0
3645,-500.0
3646,-500.0
3647,-392.0
3648,-500.0
3649,-500.0
3650,-477.0
3651,-500.0
3652,-371.0
3653,-500.0
3654,-500.0
3655,-500.0
3656,-500.0
3657,-424.0
3658,-500.0
3659,-500.0
3660,-500.0
3661,-281.0
3662,-500.0
3663,-500.0
3664,-500.0
3665,-500.0
3666,-392.0
3667,-500.0
3668,-500.0
3669,-500.0
3670,-376.0
3671,-500.0
3672,-244.0
3673,-348.0
3674,-500.0
3675,-500.0
3676,-500.0
3677,-500.0
3678,-500.0
3679,-500.0
3680,-500.0
3681,-500.0
3682,-500.0
3683,-500.0
3684,-500.0
3685,-500.0
3686,-500.0
3687,-500.0
3688,-492.0
3689,-500.0
3690,-500.0
3691,-500.0
3692,-500.0
3693,-500.0
3694,-500.0
3695,-500.0
3696,-400.0
3697,-500.0
3698,-368.0
3699,-500.0
3700,-500.0
3701,-500.0
3702,-325.0
3703,-500.0
3704,-500.0
3705,-500.0
3706,-500.0
3707,-500.0
3708,-500.0
3709,-500.0
3710,-500.0
3711,-500.0
3712,-230.0
3713,-483.0
3714,-500.0
3715,-500.0
3716,-500.0
3717,-500.0
3718,-500.0
3719,-500.0
3720,-500.0
3721,-500.0
3722,-500.0
3723,-500.0
3724,-500.0
3725,-500.0
3726,-500.0
3727,-459.0
3728,-500.0
3729,-500.0
3730,-445.0
3731,-500.0
3732,-500.0
3733,-500.0
3734,-370.0
3735,-500.0
3736,-500.0
3737,-500.0
3738,-421.0
3739,-500.0
3740,-500.0
3741,-500.0
3742,-500.0
3743,-485.0
3744,-500.0
3745,-451.0
3746,-500.0
3747,-500.0
3748,-439.0
3749,-500.0
3750,-500.0
3751,-500.0
3752,-500.0
3753,-500.0
3754,-445.0
3755,-500.0
3756,-500.0
3757,-500.0
3758,-500.0
3759,-500.0
3760,-482.0
3761,-500.0
3762,-500.0
3763,-428.0
3764,-500.0
3765,-337.0
3766,-500.0
3767,-500.0
3768,-500.0
3769,-500.0
3770,-500.0
3771,-500.0
3772,-500.0
3773,-500.0
3774,-500.0
3775,-500.0
3776,-411.0
3777,-500.0
3778,-500.0
3779,-500.0
3780,-500.0
3781,-500.0
3782,-500.0
3783,-383.0
3784,-500.0
3785,-500.0
3786,-352.0
3787,-343.0
3788,-500.0
3789,-500.0
3790,-500.0
3791,-500.0
3792,-500.0
3793,-396.0
3794,-500.0
3795,-500.0
3796,-500.0
3797,-425.0
3798,-500.0
3799,-500.0
3800,-500.0
3801,-444.0
3802,-500.0
3803,-500.0
3804,-500.0
3805,-500.0
3806,-500.0
3807,-428.0
3808,-500.0
3809,-500.0
3810,-500.0
3811,-500.0
3812,-500.0
3813,-315.0
3814,-500.0
3815,-420.0
3816,-500.0
3817,-500.0
3818,-500.0
3819,-500.0
3820,-496.0
3821,-500.0
3822,-500.0
3823,-500.0
3824,-474.0
3825,-500.0
3826,-500.0
3827,-500.0
3828,-500.0
3829,-500.0
3830,-500.0
3831,-311.0
3832,-500.0
3833,-500.0
3834,-374.0
3835,-500.0
3836,-500.0
3837,-500.0
3838,-500.0
3839,-500.0
3840,-500.0
3841,-500.0
3842,-500.0
3843,-500.0
3844,-500.0
3845,-500.0
3846,-500.0
3847,-500.0
3848,-500.0
3849,-500.0
3850,-500.0
3851,-500.0
3852,-500.0
3853,-500.0
3854,-500.0
3855,-500.0
3856,-227.0
3857,-500.0
3858,-421.0
3859,-404.0
3860,-500.0
3861,-249.0
3862,-500.0
3863,-500.0
3864,-500.0
3865,-500.0
3866,-500.0
3867,-500.0
3868,-500.0
3869,-500.0
3870,-500.0
3871,-500.0
3872,-500.0
3873,-500.0
3874,-469.0
3875,-500.0
3876,-416.0
3877,-355.0
3878,-500.0
3879,-327.0
3880,-425.0
3881,-441.0
3882,-500.0
3883,-393.0
3884,-428.0
3885,-500.0
3886,-500.0
3887,-500.0
3888,-500.0
3889,-500.0
3890,-500.0
3891,-500.0
3892,-500.0
3893,-500.0
3894,-464.0
3895,-500.0
3896,-500.0
3897,-500.0
3898,-406.0
3899,-500.0
3900,-500.0
3901,-500.0
3902,-500.0
3903,-500.0
3904,-483.0
3905,-500.0
3906,-500.0
3907,-500.0
3908,-367.0
3909,-500.0
3910,-500.0
3911,-500.0
3912,-500.0
3913,-448.0
3914,-500.0
3915,-500.0
3916,-500.0
3917,-328.0
3918,-446.0
3919,-497.0
3920,-500.0
3921,-500.0
3922,-484.0
3923,-500.0
3924,-500.0
3925,-500.0
3926,-500.0
3927,-500.0
3928,-500.0
3929,-491.0
3930,-500.0
3931,-500.0
3932,-500.0
3933,-494.0
3934,-500.0
3935,-500.0
3936,-500.0
3937,-500.0
3938,-500.0
3939,-500.0
3940,-500.0
3941,-500.0
3942,-500.0
3943,-500.0
3944,-500.0
3945,-500.0
3946,-500.0
3947,-500.0
3948,-500.0
3949,-500.0
3950,-500.0
3951,-500.0
3952,-500.0
3953,-500.0
3954,-498.0
3955,-500.0
3956,-500.0
3957,-500.0
3958,-500.0
3959,-446.0
3960,-275.0
3961,-500.0
3962,-500.0
3963,-500.0
3964,-470.0
3965,-500.0
3966,-500.0
3967,-500.0
3968,-500.0
3969,-500.0
3970,-500.0
3971,-500.0
3972,-500.0
3973,-500.0
3974,-500.0
3975,-441.0
3976,-500.0
3977,-406.0
3978,-444.0
3979,-500.0
3980,-500.0
3981,-500.0
3982,-500.0
3983,-500.0
3984,-500.0
3985,-500.0
3986,-475.0
3987,-500.0
3988,-500.0
3989,-500.0
3990,-500.0
3991,-472.0
3992,-500.0
3993,-500.0
3994,-500.0
3995,-500.0
3996,-500.0
3997,-500.0
3998,-500.0
3999,-500.0
4000,-500.0
4001,-500.0
4002,-500.0
4003,-500.0
4004,-500.0
4005,-432.0
4006,-500.0
4007,-463.0
4008,-399.0
4009,-500.0
4010,-500.0
4011,-500.0
4012,-500.0
4013,-450.0
4014,-500.0
4015,-500.0
4016,-500.0
4017,-500.0
4018,-426.0
4019,-500.0
4020,-500.0
4021,-500.0
4022,-388.0
4023,-500.0
4024,-500.0
4025,-493.0
4026,-500.0
4027,-500.0
4028,-500.0
4029,-500.0
4030,-500.0
4031,-500.0
4032,-500.0
4033,-500.0
4034,-500.0
4035,-500.0
4036,-500.0
4037,-500.0
4038,-500.0
4039,-500.0
4040,-500.0
4041,-500.0
4042,-500.0
4043,-475.0
4044,-487.0
4045,-500.0
4046,-461.0
4047,-500.0
4048,-413.0
4049,-379.0
4050,-500.0
4051,-500.0
4052,-402.0
4053,-500.0
4054,-500.0
4055,-500.0
4056,-500.0
4057,-500.0
4058,-494.0
4059,-500.0
4060,-500.0
4061,-396.0
4062,-460.0
4063,-500.0
4064,-500.0
4065,-500.0
4066,-500.0
4067,-500.0
4068,-500.0
4069,-500.0
4070,-500.0
4071,-500.0
4072,-500.0
4073,-441.0
4074,-500.0
4075,-500.0
4076,-500.0
4077,-379.0
4078,-500.0
4079,-500.0
4080,-500.0
4081,-500.0
4082,-500.0
4083,-500.0
4084,-500.0
4085,-386.0
4086,-500.0
4087,-500.0
4088,-500.0
4089,-500.0
4090,-500.0
4091,-500.0
4092,-500.0
4093,-463.0
4094,-328.0
4095,-496.0
4096,-500.0
4097,-445.0
4098,-500.0
4099,-428.0
4100,-500.0
4101,-500.0
4102,-500.0
4103,-500.0
4104,-331.0
4105,-382.0
4106,-500.0
4107,-500.0
4108,-500.0
4109,-500.0
4110,-500.0
4111,-500.0
4112,-500.0
4113,-500.0
4114,-500.0
4115,-500.0
4116,-500.0
4117,-450.0
4118,-500.0
4119,-500.0
4120,-500.0
4121,-500.0
4122,-500.0
4123,-500.0
4124,-500.0
4125,-500.0
4126,-500.0
4127,-500.0
4128,-500.0
4129,-500.0
4130,-500.0
4131,-500.0
4132,-373.0
4133,-500.0
4134,-500.0
4135,-500.0
4136,-500.0
4137,-500.0
4138,-500.0
4139,-500.0
4140,-500.0
4141,-500.0
4142,-500.0
4143,-500.0
4144,-500.0
4145,-500.0
4146,-500.0
4147,-500.0
4148,-500.0
4149,-500.0
4150,-500.0
4151,-311.0
4152,-500.0
4153,-500.0
4154,-500.0
4155,-500.0
4156,-309.0
4157,-500.0
4158,-485.0
4159,-343.0
4160,-500.0
4161,-500.0
4162,-500.0
4163,-500.0
4164,-500.0
4165,-500.0
4166,-500.0
4167,-500.0
4168,-500.0
4169,-500.0
4170,-500.0
4171,-397.0
4172,-476.0
4173,-500.0
4174,-500.0
4175,-426.0
4176,-500.0
4177,-500.0
4178,-500.0
4179,-500.0
4180,-500.0
4181,-500.0
4182,-500.0
4183,-360.0
4184,-410.0
4185,-500.0
4186,-500.0
4187,-500.0
4188,-500.0
4189,-500.0
4190,-500.0
4191,-500.0
4192,-500.0
4193,-500.0
4194,-500.0
4195,-500.0
4196,-500.0
4197,-467.0
4198,-500.0
4199,-483.0
4200,-451.0
4201,-350.0
4202,-481.0
4203,-500.0
4204,-500.0
4205,-500.0
4206,-500.0
4207,-500.0
4208,-500.0
4209,-500.0
4210,-500.0
4211,-500.0
4212,-500.0
4213,-400.0
4214,-500.0
4215,-500.0
4216,-500.0
4217,-500.0
4218,-500.0
4219,-500.0
4220,-500.0
4221,-500.0
4222,-500.0
4223,-500.0
4224,-500.0
4225,-500.0
4226,-500.0
4227,-500.0
4228,-500.0
4229,-500.0
4230,-500.0
4231,-500.0
4232,-500.0
4233,-500.0
4234,-500.0
4235,-500.0
4236,-500.0
4237,-500.0
4238,-374.0
4239,-430.0
4240,-500.0
4241,-500.0
4242,-483.0
4243,-500.0
4244,-500.0
4245,-285.0
4246,-500.0
4247,-500.0
4248,-500.0
4249,-500.0
4250,-500.0
4251,-500.0
4252,-254.0
4253,-500.0
4254,-446.0
4255,-426.0
4256,-500.0
4257,-500.0
4258,-500.0
4259,-500.0
4260,-500.0
4261,-500.0
4262,-500.0
4263,-500.0
4264,-500.0
4265,-500.0
4266,-500.0
4267,-500.0
4268,-500.0
4269,-500.0
4270,-500.0
4271,-500.0
4272,-500.0
4273,-500.0
4274,-500.0
4275,-500.0
4276,-500.0
4277,-500.0
4278,-454.0
4279,-500.0
4280,-500.0
4281,-500.0
4282,-392.0
4283,-500.0
4284,-500.0
4285,-500.0
4286,-500.0
4287,-500.0
4288,-500.0
4289,-500.0
4290,-500.0
4291,-500.0
4292,-233.0
4293,-500.0
4294,-500.0
4295,-500.0
4296,-500.0
4297,-322.0
4298,-500.0
4299,-327.0
4300,-500.0
4301,-500.0
4302,-500.0
4303,-407.0
4304,-479.0
4305,-500.0
4306,-500.0
4307,-440.0
4308,-500.0
4309,-467.0
4310,-500.0
4311,-500.0
4312,-500.0
4313,-500.0
4314,-500.0
4315,-500.0
4316,-390.0
4317,-457.0
4318,-500.0
4319,-358.0
4320,-500.0
4321,-419.0
4322,-500.0
4323,-500.0
4324,-500.0
4325,-500.0
4326,-500.0
4327,-500.0
4328,-500.0
4329,-500.0
4330,-500.0
4331,-500.0
4332,-473.0
4333,-500.0
4334,-500.0
4335,-500.0
4336,-500.0
4337,-500.0
4338,-500.0
4339,-500.0
4340,-500.0
4341,-500.0
4342,-399.0
4343,-500.0
4344,-500.0
4345,-481.0
4346,-500.0
4347,-500.0
4348,-500.0
4349,-500.0
4350,-500.0
4351,-500.0
4352,-500.0
4353,-500.0
4354,-500.0
4355,-500.0
4356,-351.0
4357,-500.0
4358,-500.0
4359,-500.0
4360,-500.0
4361,-500.0
4362,-500.0
4363,-500.0
4364,-500.0
4365,-500.0
4366,-426.0
4367,-500.0
4368,-500.0
4369,-500.0
4370,-500.0
4371,-500.0
4372,-327.0
4373,-500.0
4374,-500.0
4375,-500.0
4376,-500.0
4377,-500.0
4378,-500.0
4379,-500.0
4380,-500.0
4381,-441.0
4382,-500.0
4383,-500.0
4384,-500.0
4385,-500.0
4386,-500.0
4387,-500.0
4388,-500.0
4389,-300.0
4390,-500.0
4391,-500.0
4392,-500.0
4393,-500.0
4394,-500.0
4395,-500.0
4396,-500.0
4397,-432.0
4398,-500.0
4399,-500.0
4400,-500.0
4401,-500.0
4402,-500.0
4403,-500.0
4404,-500.0
4405,-377.0
4406,-500.0
4407,-420.0
4408,-500.0
4409,-500.0
4410,-500.0
4411,-500.0
4412,-500.0
4413,-500.0
4414,-306.0
4415,-500.0
4416,-500.0
4417,-500.0
4418,-500.0
4419,-500.0
4420,-500.0
4421,-500.0
4422,-500.0
4423,-500.0
4424,-413.0
4425,-500.0
4426,-328.0
4427,-500.0
4428,-342.0
4429,-500.0
4430,-500.0
4431,-500.0
4432,-500.0
4433,-500.0
4434,-500.0
4435,-500.0
4436,-500.0
4437,-500.0
4438,-500.0
4439,-500.0
4440,-500.0
4441,-500.0
4442,-387.0
4443,-500.0
4444,-500.0
4445,-500.0
4446,-500.0
4447,-500.0
4448,-500.0
4449,-500.0
4450,-468.0
4451,-500.0
4452,-500.0
4453,-500.0
4454,-500.0
4455,-500.0
4456,-500.0
4457,-447.0
4458,-500.0
4459,-500.0
4460,-500.0
4461,-500.0
4462,-500.0
4463,-500.0
4464,-500.0
4465,-500.0
4466,-500.0
4467,-500.0
4468,-453.0
4469,-500.0
4470,-432.0
4471,-500.0
4472,-438.0
4473,-500.0
4474,-500.0
4475,-500.0
4476,-500.0
4477,-500.0
4478,-500.0
4479,-490.0
4480,-500.0
4481,-405.0
4482,-500.0
4483,-500.0
4484,-500.0
4485,-500.0
4486,-500.0
4487,-500.0
4488,-500.0
4489,-500.0
4490,-500.0
4491,-500.0
4492,-500.0
4493,-500.0
4494,-500.0
4495,-401.0
4496,-500.0
4497,-500.0
4498,-500.0
4499,-500.0
4500,-500.0
4501,-500.0
4502,-500.0
4503,-500.0
4504,-500.0
4505,-500.0
4506,-414.0
4507,-500.0
4508,-500.0
4509,-500.0
4510,-410.0
4511,-500.0
4512,-500.0
4513,-500.0
4514,-500.0
4515,-458.0
4516,-500.0
4517,-466.0
4518,-500.0
4519,-445.0
4520,-500.0
4521,-370.0
4522,-300.0
4523,-479.0
4524,-450.0
4525,-500.0
4526,-500.0
4527,-396.0
4528,-500.0
4529,-500.0
4530,-500.0
4531,-461.0
4532,-345.0
4533,-500.0
4534,-500.0
4535,-500.0
4536,-500.0
4537,-500.0
4538,-500.0
4539,-500.0
4540,-500.0
4541,-500.0
4542,-419.0
4543,-500.0
4544,-500.0
4545,-500.0
4546,-400.0
4547,-500.0
4548,-413.0
4549,-500.0
4550,-500.0
4551,-500.0
4552,-500.0
4553,-500.0
4554,-500.0
4555,-402.0
4556,-500.0
4557,-500.0
4558,-500.0
4559,-500.0
4560,-446.0
4561,-439.0
4562,-500.0
4563,-500.0
4564,-500.0
4565,-500.0
4566,-500.0
4567,-500.0
4568,-500.0
4569,-500.0
4570,-476.0
4571,-500.0
4572,-500.0
4573,-500.0
4574,-449.0
4575,-500.0
4576,-500.0
4577,-360.0
4578,-500.0
4579,-500.0
4580,-500.0
4581,-500.0
4582,-500.0
4583,-500.0
4584,-500.0
4585,-500.0
4586,-500.0
4587,-500.0
4588,-500.0
4589,-500.0
4590,-500.0
4591,-500.0
4592,-500.0
4593,-420.0
4594,-467.0
4595,-500.0
4596,-500.0
4597,-500.0
4598,-500.0
4599,-292.0
4600,-500.0
4601,-500.0
4602,-500.0
4603,-500.0
4604,-447.0
4605,-500.0
4606,-500.0
4607,-500.0
4608,-500.0
4609,-500.0
4610,-500.0
4611,-355.0
4612,-500.0
4613,-364.0
4614,-500.0
4615,-399.0
4616,-500.0
4617,-500.0
4618,-500.0
4619,-500.0
4620,-500.0
4621,-424.0
4622,-500.0
4623,-500.0
4624,-500.0
4625,-500.0
4626,-340.0
4627,-500.0
4628,-483.0
4629,-500.0
4630,-345.0
4631,-492.0
4632,-472.0
4633,-389.0
4634,-500.0
4635,-500.0
4636,-500.0
4637,-500.0
4638,-500.0
4639,-500.0
4640,-500.0
4641,-500.0
4642,-500.0
4643,-362.0
4644,-500.0
4645,-500.0
4646,-500.0
4647,-500.0
4648,-344.0
4649,-500.0
4650,-500.0
4651,-488.0
4652,-500.0
4653,-500.0
4654,-500.0
4655,-500.0
4656,-500.0
4657,-469.0
4658,-500.0
4659,-500.0
4660,-500.0
4661,-500.0
4662,-500.0
4663,-500.0
4664,-500.0
4665,-500.0
4666,-386.0
4667,-500.0
4668,-500.0
4669,-391.0
4670,-500.0
4671,-500.0
4672,-448.0
4673,-500.0
4674,-500.0
4675,-434.0
4676,-500.0
4677,-500.0
4678,-500.0
4679,-500.0
4680,-500.0
4681,-500.0
4682,-500.0
4683,-500.0
4684,-500.0
4685,-436.0
4686,-500.0
4687,-500.0
4688,-278.0
4689,-395.0
4690,-500.0
4691,-500.0
4692,-372.0
4693,-500.0
4694,-500.0
4695,-361.0
4696,-483.0
4697,-500.0
4698,-500.0
4699,-500.0
4700,-500.0
4701,-363.0
4702,-491.0
4703,-500.0
4704,-500.0
4705,-500.0
4706,-500.0
4707,-500.0
4708,-500.0
4709,-500.0
4710,-426.0
4711,-500.0
4712,-500.0
4713,-500.0
4714,-375.0
4715,-500.0
4716,-500.0
4717,-500.0
4718,-500.0
4719,-279.0
4720,-500.0
4721,-500.0
4722,-500.0
4723,-500.0
4724,-500.0
4725,-500.0
4726,-309.0
4727,-500.0
4728,-500.0
4729,-500.0
4730,-500.0
4731,-500.0
4732,-500.0
4733,-500.0
4734,-500.0
4735,-500.0
4736,-500.0
4737,-500.0
4738,-500.0
4739,-335.0
4740,-500.0
4741,-493.0
4742,-500.0
4743,-500.0
4744,-500.0
4745,-500.0
4746,-489.0
4747,-500.0
4748,-271.0
4749,-500.0
4750,-312.0
4751,-500.0
4752,-500.0
4753,-500.0
4754,-448.0
4755,-465.0
4756,-500.0
4757,-376.0
4758,-500.0
4759,-489.0
4760,-474.0
4761,-500.0
4762,-497.0
4763,-500.0
4764,-362.0
4765,-500.0
4766,-500.0
4767,-500.0
4768,-500.0
4769,-408.0
4770,-483.0
4771,-500.0
4772,-500.0
4773,-500.0
4774,-388.0
4775,-446.0
4776,-500.0
4777,-464.0
4778,-500.0
4779,-500.0
4780,-500.0
4781,-416.0
4782,-500.0
4783,-500.0
4784,-500.0
4785,-428.0
4786,-500.0
4787,-500.0
4788,-398.0
4789,-373.0
4790,-500.0
4791,-500.0
4792,-406.0
4793,-500.0
4794,-346.0
4795,-500.0
4796,-500.0
4797,-323.0
4798,-352.0
4799,-500.0
4800,-366.0
4801,-500.0
4802,-500.0
4803,-500.0
4804,-500.0
4805,-282.0
4806,-500.0
4807,-246.0
4808,-500.0
4809,-449.0
4810,-500.0
4811,-500.0
4812,-500.0
4813,-500.0
4814,-500.0
4815,-500.0
4816,-500.0
4817,-500.0
4818,-500.0
4819,-500.0
4820,-500.0
4821,-500.0
4822,-500.0
4823,-300.0
4824,-500.0
4825,-500.0
4826,-314.0
4827,-500.0
4828,-500.0
4829,-480.0
4830,-500.0
4831,-500.0
4832,-500.0
4833,-500.0
4834,-500.0
4835,-500.0
4836,-500.0
4837,-500.0
4838,-500.0
4839,-500.0
4840,-500.0
4841,-500.0
4842,-500.0
4843,-500.0
4844,-500.0
4845,-500.0
4846,-500.0
4847,-500.0
4848,-441.0
4849,-500.0
4850,-500.0
4851,-325.0
4852,-380.0
4853,-500.0
4854,-500.0
4855,-461.0
4856,-500.0
4857,-500.0
4858,-255.0
4859,-495.0
4860,-343.0
4861,-500.0
4862,-500.0
4863,-500.0
4864,-500.0
4865,-500.0
4866,-500.0
4867,-500.0
4868,-500.0
4869,-500.0
4870,-435.0
4871,-290.0
4872,-500.0
4873,-465.0
4874,-500.0
4875,-500.0
4876,-500.0
4877,-500.0
4878,-500.0
4879,-500.0
4880,-500.0
4881,-500.0
4882,-500.0
4883,-500.0
4884,-500.0
4885,-500.0
4886,-500.0
4887,-475.0
4888,-500.0
4889,-500.0
4890,-472.0
4891,-500.0
4892,-500.0
4893,-500.0
4894,-500.0
4895,-500.0
4896,-500.0
4897,-500.0
4898,-500.0
4899,-500.0
4900,-500.0
4901,-500.0
4902,-500.0
4903,-500.0
4904,-436.0
4905,-443.0
4906,-500.0
4907,-500.0
4908,-432.0
4909,-500.0
4910,-500.0
4911,-500.0
4912,-500.0
4913,-230.0
4914,-500.0
4915,-500.0
4916,-500.0
4917,-500.0
4918,-500.0
4919,-500.0
4920,-500.0
4921,-370.0
4922,-357.0
4923,-500.0
4924,-500.0
4925,-500.0
4926,-500.0
4927,-500.0
4928,-315.0
4929,-500.0
4930,-500.0
4931,-500.0
4932,-500.0
4933,-358.0
4934,-500.0
4935,-500.0
4936,-298.0
4937,-383.0
4938,-384.0
4939,-500.0
4940,-325.0
4941,-500.0
4942,-500.0
4943,-310.0
4944,-500.0
4945,-500.0
4946,-360.0
4947,-500.0
4948,-500.0
4949,-500.0
4950,-492.0
4951,-390.0
4952,-306.0
4953,-500.0
4954,-500.0
4955,-500.0
4956,-500.0
4957,-500.0
4958,-500.0
4959,-311.0
4960,-500.0
4961,-437.0
4962,-500.0
4963,-293.0
4964,-500.0
4965,-500.0
4966,-500.0
4967,-500.0
4968,-500.0
4969,-500.0
4970,-500.0
4971,-500.0
4972,-490.0
4973,-500.0
4974,-500.0
4975,-500.0
4976,-461.0
4977,-487.0
4978,-425.0
4979,-500.0
4980,-396.0
4981,-500.0
4982,-466.0
4983,-500.0
4984,-286.0
4985,-500.0
4986,-500.0
4987,-500.0
4988,-500.0
4989,-379.0
4990,-500.0
4991,-500.0
4992,-500.0
4993,-500.0
4994,-500.0
4995,-500.0
4996,-500.0
4997,-500.0
4998,-500.0
4999,-500.0
5000,-500.0
5001,-500.0
5002,-500.0
5003,-418.0
5004,-500.0
5005,-500.0
5006,-500.0
5007,-500.0
5008,-500.0
5009,-500.0
5010,-500.0
5011,-500.0
5012,-500.0
5013,-500.0
5014,-312.0
5015,-500.0
5016,-500.0
5017,-500.0
5018,-500.0
5019,-500.0
5020,-332.0
5021,-500.0
5022,-500.0
5023,-476.0
5024,-500.0
5025,-500.0
5026,-500.0
5027,-500.0
5028,-500.0
5029,-500.0
5030,-454.0
5031,-500.0
5032,-500.0
5033,-500.0
5034,-500.0
5035,-500.0
5036,-347.0
5037,-339.0
5038,-500.0
5039,-500.0
5040,-500.0
5041,-500.0
5042,-466.0
5043,-500.0
5044,-500.0
5045,-500.0
5046,-366.0
5047,-500.0
5048,-500.0
5049,-500.0
5050,-286.0
5051,-410.0
5052,-500.0
5053,-500.0
5054,-500.0
5055,-500.0
5056,-500.0
5057,-500.0
5058,-500.0
5059,-500.0
5060,-420.0
5061,-500.0
5062,-500.0
5063,-406.0
5064,-425.0
5065,-500.0
5066,-500.0
5067,-316.0
5068,-500.0
5069,-500.0
5070,-429.0
5071,-500.0
5072,-500.0
5073,-378.0
5074,-387.0
5075,-500.0
5076,-500.0
5077,-500.0
5078,-500.0
5079,-500.0
5080,-500.0
5081,-500.0
5082,-500.0
5083,-500.0
5084,-500.0
5085,-500.0
5086,-425.0
5087,-500.0
5088,-500.0
5089,-500.0
5090,-500.0
5091,-500.0
5092,-500.0
5093,-500.0
5094,-500.0
5095,-428.0
5096,-500.0
5097,-379.0
5098,-500.0
5099,-500.0
5100,-457.0
5101,-500.0
5102,-500.0
5103,-500.0
5104,-500.0
5105,-500.0
5106,-500.0
5107,-500.0
5108,-500.0
5109,-500.0
5110,-500.0
5111,-500.0
5112,-497.0
5113,-429.0
5114,-500.0
5115,-500.0
5116,-500.0
5117,-500.0
5118,-500.0
5119,-500.0
5120,-423.0
5121,-500.0
5122,-500.0
5123,-500.0
5124,-500.0
5125,-500.0
5126,-455.0
5127,-500.0
5128,-500.0
5129,-500.0
5130,-500.0
5131,-500.0
5132,-500.0
5133,-500.0
5134,-500.0
5135,-500.0
5136,-500.0
5137,-500.0
5138,-500.0
5139,-500.0
5140,-500.0
5141,-500.0
5142,-500.0
5143,-500.0
5144,-500.0
5145,-500.0
5146,-500.0
5147,-500.0
5148,-398.0
5149,-500.0
5150,-500.0
5151,-496.0
5152,-500.0
5153,-500.0
5154,-500.0
5155,-500.0
5156,-500.0
5157,-500.0
5158,-500.0
5159,-500.0
5160,-351.0
5161,-500.0
5162,-500.0
5163,-500.0
5164,-500.0
5165,-500.0
5166,-500.0
5167,-500.0
5168,-500.0
5169,-439.0
5170,-344.0
5171,-500.0
5172,-439.0
5173,-500.0
5174,-500.0
5175,-346.0
5176,-290.0
5177,-500.0
5178,-500.0
5179,-500.0
5180,-500.0
5181,-500.0
5182,-500.0
5183,-500.0
5184,-469.0
5185,-500.0
5186,-500.0
5187,-500.0
5188,-500.0
5189,-500.0
5190,-320.0
5191,-500.0
5192,-500.0
5193,-346.0
5194,-500.0
5195,-500.0
5196,-500.0
5197,-494.0
5198,-500.0
5199,-396.0
5200,-500.0
5201,-500.0
5202,-500.0
5203,-500.0
5204,-500.0
5205,-500.0
5206,-500.0
5207,-500.0
5208,-325.0
5209,-500.0
5210,-500.0
5211,-500.0
5212,-500.0
5213,-500.0
5214,-500.0
5215,-386.0
5216,-500.0
5217,-500.0
5218,-500.0
5219,-446.0
5220,-500.0
5221,-500.0
5222,-500.0
5223,-500.0
5224,-500.0
5225,-500.0
5226,-424.0
5227,-500.0
5228,-500.0
5229,-500.0
5230,-442.0
5231,-500.0
5232,-500.0
5233,-500.0
5234,-500.0
5235,-500.0
5236,-500.0
5237,-500.0
5238,-500.0
5239,-368.0
5240,-500.0
5241,-500.0
5242,-500.0
5243,-500.0
5244,-500.0
5245,-500.0
5246,-303.0
5247,-500.0
5248,-359.0
5249,-500.0
5250,-500.0
5251,-500.0
5252,-500.0
5253,-500.0
5254,-500.0
5255,-396.0
5256,-500.0
5257,-500.0
5258,-500.0
5259,-358.0
5260,-330.0
5261,-500.0
5262,-500.0
5263,-500.0
5264,-500.0
5265,-500.0
5266,-430.0
5267,-500.0
5268,-500.0
5269,-500.0
5270,-500.0
5271,-500.0
5272,-500.0
5273,-500.0
5274,-500.0
5275,-379.0
5276,-500.0
5277,-500.0
5278,-500.0
5279,-428.0
5280,-500.0
5281,-500.0
5282,-500.0
5283,-500.0
5284,-490.0
5285,-500.0
5286,-500.0
5287,-500.0
5288,-428.0
5289,-500.0
5290,-500.0
5291,-500.0
5292,-500.0
5293,-370.0
5294,-500.0
5295,-500.0
5296,-452.0
5297,-500.0
5298,-339.0
5299,-500.0
5300,-262.0
5301,-500.0
5302,-500.0
5303,-500.0
5304,-500.0
5305,-322.0
5306,-500.0
5307,-455.0
5308,-500.0
5309,-412.0
5310,-500.0
5311,-500.0
5312,-500.0
5313,-386.0
5314,-431.0
5315,-500.0
5316,-500.0
5317,-500.0
5318,-484.0
5319,-331.0
5320,-447.0
5321,-435.0
5322,-500.0
5323,-500.0
5324,-500.0
5325,-500.0
5326,-500.0
5327,-500.0
5328,-500.0
5329,-500.0
5330,-393.0
5331,-500.0
5332,-500.0
5333,-304.0
5334,-369.0
5335,-500.0
5336,-271.0
5337,-500.0
5338,-500.0
5339,-500.0
5340,-500.0
5341,-345.0
5342,-500.0
5343,-500.0
5344,-447.0
5345,-500.0
5346,-500.0
5347,-500.0
5348,-500.0
5349,-500.0
5350,-500.0
5351,-500.0
5352,-500.0
5353,-481.0
5354,-332.0
5355,-500.0
5356,-500.0
5357,-500.0
5358,-500.0
5359,-500.0
5360,-500.0
5361,-500.0
5362,-500.0
5363,-500.0
5364,-500.0
5365,-500.0
5366,-500.0
5367,-500.0
5368,-500.0
5369,-500.0
5370,-500.0
