episode,reward
1873,-310.0
1874,-422.0
1875,-289.0
1876,-291.0
1877,-500.0
1878,-300.0
1879,-500.0
1880,-500.0
1881,-466.0
1882,-376.0
1883,-205.0
1884,-413.0
1885,-309.0
1886,-500.0
1887,-500.0
1888,-433.0
1889,-470.0
1890,-356.0
1891,-384.0
1892,-500.0
1893,-249.0
1894,-288.0
1895,-498.0
1896,-255.0
1897,-221.0
1898,-194.0
1899,-360.0
1900,-500.0
1901,-374.0
1902,-309.0
1903,-213.0
1904,-500.0
1905,-457.0
1906,-357.0
1907,-443.0
1908,-434.0
1909,-321.0
1910,-413.0
1911,-426.0
1912,-339.0
1913,-232.0
1914,-252.0
1915,-391.0
1916,-313.0
1917,-280.0
1918,-438.0
1919,-438.0
1920,-180.0
1921,-362.0
1922,-325.0
1923,-246.0
1924,-441.0
1925,-371.0
1926,-306.0
1927,-351.0
1928,-459.0
1929,-318.0
1930,-245.0
1931,-500.0
1932,-414.0
1933,-499.0
1934,-310.0
1935,-179.0
1936,-280.0
1937,-441.0
1938,-419.0
1939,-500.0
1940,-417.0
1941,-437.0
1942,-318.0
1943,-376.0
1944,-312.0
1945,-247.0
1946,-306.0
1947,-254.0
1948,-454.0
1949,-486.0
1950,-351.0
1951,-232.0
1952,-173.0
1953,-500.0
1954,-500.0
1955,-457.0
1956,-289.0
1957,-500.0
1958,-463.0
1959,-354.0
1960,-430.0
1961,-359.0
1962,-500.0
1963,-387.0
1964,-320.0
1965,-346.0
1966,-500.0
1967,-257.0
1968,-325.0
1969,-500.0
1970,-500.0
1971,-322.0
1972,-371.0
1973,-337.0
1974,-500.0
1975,-473.0
1976,-432.0
1977,-500.0
1978,-500.0
1979,-291.0
1980,-264.0
1981,-427.0
1982,-372.0
1983,-305.0
1984,-385.0
1985,-269.0
1986,-500.0
1987,-463.0
1988,-248.0
1989,-500.0
1990,-328.0
1991,-321.0
1992,-394.0
1993,-415.0
1994,-500.0
1995,-294.0
1996,-355.0
1997,-253.0
1998,-291.0
1999,-454.0
2000,-500.0
2001,-295.0
2002,-461.0
2003,-381.0
2004,-500.0
2005,-450.0
2006,-450.0
2007,-238.0
2008,-325.0
2009,-264.0
2010,-491.0
2011,-169.0
2012,-269.0
2013,-472.0
2014,-374.0
2015,-500.0
2016,-500.0
2017,-500.0
2018,-380.0
2019,-500.0
2020,-335.0
2021,-375.0
2022,-500.0
2023,-349.0
2024,-426.0
2025,-343.0
2026,-425.0
2027,-383.0
2028,-265.0
2029,-500.0
2030,-500.0
2031,-500.0
2032,-268.0
2033,-500.0
2034,-317.0
2035,-360.0
2036,-442.0
2037,-500.0
2038,-465.0
2039,-500.0
2040,-500.0
2041,-362.0
2042,-244.0
2043,-498.0
2044,-382.0
2045,-270.0
2046,-321.0
2047,-304.0
2048,-500.0
2049,-424.0
2050,-275.0
2051,-371.0
2052,-472.0
2053,-491.0
2054,-466.0
2055,-500.0
2056,-500.0
2057,-236.0
2058,-310.0
2059,-367.0
2060,-500.0
2061,-250.0
2062,-318.0
2063,-197.0
2064,-274.0
2065,-363.0
2066,-217.0
2067,-269.0
2068,-183.0
2069,-499.0
2070,-432.0
2071,-170.0
2072,-293.0
2073,-203.0
2074,-391.0
2075,-293.0
2076,-400.0
2077,-320.0
2078,-383.0
2079,-181.0
2080,-239.0
2081,-412.0
2082,-500.0
2083,-397.0
2084,-268.0
2085,-298.0
2086,-457.0
2087,-324.0
2088,-351.0
2089,-252.0
2090,-500.0
2091,-423.0
2092,-214.0
2093,-341.0
2094,-426.0
2095,-373.0
2096,-399.0
2097,-500.0
2098,-257.0
2099,-500.0
2100,-405.0
2101,-214.0
2102,-248.0
2103,-347.0
2104,-257.0
2105,-480.0
2106,-241.0
2107,-361.0
2108,-495.0
2109,-306.0
2110,-226.0
2111,-235.0
2112,-484.0
2113,-287.0
2114,-295.0
2115,-500.0
2116,-500.0
2117,-500.0
2118,-500.0
2119,-266.0
2120,-500.0
2121,-157.0
2122,-321.0
2123,-270.0
2124,-197.0
2125,-249.0
2126,-500.0
2127,-383.0
2128,-434.0
2129,-500.0
2130,-358.0
2131,-435.0
2132,-436.0
2133,-500.0
2134,-415.0
2135,-500.0
2136,-395.0
2137,-500.0
2138,-500.0
2139,-362.0
2140,-472.0
2141,-500.0
2142,-500.0
2143,-426.0
2144,-398.0
2145,-466.0
2146,-457.0
2147,-391.0
2148,-496.0
2149,-500.0
2150,-252.0
2151,-386.0
2152,-304.0
2153,-194.0
2154,-277.0
2155,-311.0
2156,-174.0
2157,-286.0
2158,-235.0
2159,-500.0
2160,-315.0
2161,-415.0
2162,-299.0
2163,-305.0
2164,-257.0
2165,-303.0
2166,-500.0
2167,-341.0
2168,-324.0
2169,-426.0
2170,-500.0
2171,-290.0
2172,-420.0
2173,-391.0
2174,-276.0
2175,-500.0
2176,-383.0
2177,-342.0
2178,-463.0
2179,-230.0
2180,-312.0
2181,-260.0
2182,-500.0
2183,-500.0
2184,-340.0
2185,-289.0
2186,-377.0
2187,-500.0
2188,-272.0
2189,-477.0
2190,-336.0
2191,-256.0
2192,-500.0
2193,-500.0
2194,-460.0
2195,-500.0
2196,-500.0
2197,-243.0
2198,-500.0
2199,-372.0
2200,-500.0
2201,-277.0
2202,-295.0
2203,-290.0
2204,-231.0
2205,-403.0
2206,-209.0
2207,-234.0
2208,-500.0
2209,-302.0
2210,-500.0
2211,-282.0
2212,-255.0
2213,-319.0
2214,-222.0
2215,-269.0
2216,-376.0
2217,-500.0
2218,-245.0
2219,-267.0
2220,-316.0
2221,-310.0
2222,-256.0
2223,-365.0
2224,-303.0
2225,-374.0
2226,-243.0
2227,-303.0
2228,-254.0
2229,-453.0
2230,-453.0
2231,-245.0
2232,-379.0
2233,-316.0
2234,-156.0
2235,-500.0
2236,-500.0
2237,-299.0
2238,-292.0
2239,-471.0
2240,-332.0
2241,-371.0
2242,-231.0
2243,-255.0
2244,-362.0
2245,-238.0
2246,-223.0
2247,-393.0
2248,-500.0
2249,-500.0
2250,-335.0
2251,-329.0
2252,-244.0
2253,-204.0
2254,-500.0
2255,-297.0
2256,-185.0
2257,-262.0
2258,-500.0
2259,-260.0
2260,-500.0
2261,-235.0
2262,-500.0
2263,-187.0
2264,-258.0
2265,-276.0
2266,-390.0
2267,-479.0
2268,-200.0
2269,-306.0
2270,-261.0
2271,-261.0
2272,-324.0
2273,-401.0
2274,-278.0
2275,-421.0
2276,-271.0
2277,-244.0
2278,-439.0
2279,-238.0
2280,-367.0
2281,-420.0
2282,-411.0
2283,-329.0
2284,-436.0
2285,-238.0
2286,-380.0
2287,-500.0
2288,-260.0
2289,-211.0
2290,-351.0
2291,-207.0
2292,-320.0
2293,-256.0
2294,-286.0
2295,-325.0
2296,-296.0
2297,-348.0
2298,-500.0
2299,-458.0
2300,-250.0
2301,-295.0
2302,-250.0
2303,-379.0
2304,-446.0
2305,-500.0
2306,-500.0
2307,-376.0
2308,-491.0
2309,-356.0
2310,-266.0
2311,-354.0
2312,-257.0
2313,-312.0
2314,-425.0
2315,-433.0
2316,-470.0
2317,-329.0
2318,-327.0
2319,-366.0
2320,-326.0
2321,-161.0
2322,-215.0
2323,-495.0
2324,-371.0
2325,-256.0
2326,-288.0
2327,-284.0
2328,-255.0
2329,-285.0
2330,-392.0
2331,-156.0
2332,-500.0
2333,-429.0
2334,-500.0
2335,-348.0
2336,-500.0
2337,-499.0
2338,-420.0
2339,-451.0
2340,-324.0
2341,-218.0
2342,-386.0
2343,-414.0
2344,-260.0
2345,-500.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-243.0
2350,-453.0
2351,-442.0
2352,-307.0
2353,-429.0
2354,-277.0
2355,-292.0
2356,-252.0
2357,-243.0
2358,-500.0
2359,-358.0
2360,-423.0
2361,-500.0
2362,-392.0
2363,-442.0
2364,-448.0
2365,-375.0
2366,-311.0
2367,-308.0
2368,-417.0
2369,-500.0
2370,-459.0
2371,-360.0
2372,-500.0
2373,-500.0
2374,-219.0
2375,-175.0
2376,-282.0
2377,-258.0
2378,-438.0
2379,-289.0
2380,-235.0
2381,-423.0
2382,-343.0
2383,-500.0
2384,-422.0
2385,-335.0
2386,-355.0
2387,-345.0
2388,-269.0
2389,-439.0
2390,-500.0
2391,-225.0
2392,-359.0
2393,-268.0
2394,-280.0
2395,-271.0
2396,-275.0
2397,-339.0
2398,-256.0
2399,-198.0
2400,-296.0
2401,-213.0
2402,-356.0
2403,-500.0
2404,-284.0
2405,-370.0
2406,-377.0
2407,-490.0
2408,-319.0
2409,-245.0
2410,-249.0
2411,-249.0
2412,-320.0
2413,-204.0
2414,-500.0
2415,-393.0
2416,-183.0
2417,-184.0
2418,-332.0
2419,-210.0
2420,-212.0
2421,-258.0
2422,-354.0
2423,-253.0
2424,-216.0
2425,-195.0
2426,-388.0
2427,-137.0
2428,-373.0
2429,-430.0
2430,-283.0
2431,-403.0
2432,-279.0
2433,-331.0
2434,-169.0
2435,-292.0
2436,-292.0
2437,-281.0
2438,-254.0
2439,-338.0
2440,-307.0
2441,-396.0
2442,-190.0
2443,-440.0
2444,-296.0
2445,-405.0
2446,-500.0
2447,-254.0
2448,-246.0
2449,-381.0
2450,-500.0
2451,-500.0
2452,-189.0
2453,-154.0
2454,-218.0
2455,-500.0
2456,-227.0
2457,-500.0
2458,-460.0
2459,-287.0
2460,-357.0
2461,-230.0
2462,-255.0
2463,-417.0
2464,-209.0
2465,-500.0
2466,-448.0
2467,-500.0
2468,-500.0
2469,-500.0
2470,-397.0
2471,-343.0
2472,-326.0
2473,-500.0
2474,-500.0
2475,-460.0
2476,-500.0
2477,-500.0
2478,-306.0
2479,-307.0
2480,-332.0
2481,-247.0
2482,-325.0
2483,-447.0
2484,-409.0
2485,-324.0
2486,-190.0
2487,-299.0
2488,-321.0
2489,-434.0
2490,-391.0
2491,-500.0
2492,-472.0
2493,-424.0
2494,-424.0
2495,-500.0
2496,-265.0
2497,-333.0
2498,-361.0
2499,-219.0
2500,-290.0
2501,-345.0
2502,-410.0
2503,-347.0
2504,-419.0
2505,-263.0
2506,-338.0
2507,-500.0
2508,-248.0
2509,-425.0
2510,-279.0
2511,-500.0
2512,-273.0
2513,-258.0
2514,-300.0
2515,-341.0
2516,-183.0
2517,-208.0
2518,-258.0
2519,-245.0
2520,-196.0
2521,-372.0
2522,-293.0
2523,-333.0
2524,-435.0
2525,-500.0
2526,-391.0
2527,-371.0
2528,-363.0
2529,-312.0
2530,-327.0
2531,-500.0
2532,-333.0
2533,-205.0
2534,-500.0
2535,-372.0
2536,-287.0
2537,-400.0
2538,-414.0
2539,-500.0
2540,-395.0
2541,-272.0
2542,-256.0
2543,-288.0
2544,-381.0
2545,-301.0
2546,-313.0
2547,-193.0
2548,-200.0
2549,-192.0
2550,-282.0
2551,-500.0
2552,-356.0
2553,-375.0
2554,-375.0
2555,-181.0
2556,-500.0
2557,-367.0
2558,-500.0
2559,-475.0
2560,-285.0
2561,-212.0
2562,-382.0
2563,-199.0
2564,-329.0
2565,-440.0
2566,-342.0
2567,-405.0
2568,-305.0
2569,-305.0
2570,-281.0
2571,-184.0
2572,-307.0
2573,-413.0
2574,-500.0
2575,-312.0
2576,-403.0
2577,-230.0
2578,-500.0
2579,-287.0
2580,-500.0
2581,-344.0
2582,-500.0
2583,-403.0
2584,-309.0
2585,-392.0
2586,-372.0
2587,-272.0
2588,-500.0
2589,-311.0
2590,-173.0
2591,-500.0
2592,-201.0
2593,-267.0
2594,-193.0
2595,-261.0
2596,-268.0
2597,-281.0
2598,-451.0
2599,-251.0
2600,-364.0
2601,-500.0
2602,-418.0
2603,-471.0
2604,-249.0
2605,-315.0
2606,-363.0
2607,-226.0
2608,-349.0
2609,-378.0
2610,-384.0
2611,-204.0
2612,-343.0
2613,-324.0
2614,-500.0
2615,-210.0
2616,-328.0
2617,-485.0
2618,-446.0
2619,-500.0
2620,-342.0
2621,-435.0
2622,-366.0
2623,-300.0
2624,-500.0
2625,-500.0
2626,-441.0
2627,-242.0
2628,-500.0
2629,-425.0
2630,-386.0
2631,-258.0
2632,-500.0
2633,-500.0
2634,-285.0
2635,-347.0
2636,-354.0
2637,-326.0
2638,-165.0
2639,-442.0
2640,-500.0
2641,-218.0
2642,-475.0
2643,-476.0
2644,-223.0
2645,-253.0
2646,-171.0
2647,-500.0
2648,-401.0
2649,-233.0
2650,-360.0
2651,-197.0
2652,-241.0
2653,-426.0
2654,-231.0
2655,-285.0
2656,-397.0
2657,-500.0
2658,-280.0
2659,-150.0
2660,-282.0
2661,-349.0
2662,-242.0
2663,-225.0
2664,-240.0
2665,-343.0
2666,-248.0
2667,-276.0
2668,-368.0
2669,-293.0
2670,-319.0
2671,-500.0
2672,-190.0
2673,-247.0
2674,-251.0
2675,-270.0
2676,-424.0
2677,-281.0
2678,-348.0
2679,-421.0
2680,-500.0
2681,-182.0
2682,-338.0
2683,-361.0
2684,-223.0
2685,-294.0
2686,-241.0
2687,-318.0
2688,-500.0
2689,-243.0
2690,-419.0
2691,-500.0
2692,-191.0
2693,-388.0
2694,-232.0
2695,-282.0
2696,-342.0
2697,-466.0
2698,-464.0
2699,-316.0
2700,-293.0
2701,-259.0
2702,-305.0
2703,-298.0
2704,-444.0
2705,-295.0
2706,-286.0
2707,-354.0
2708,-372.0
2709,-268.0
2710,-383.0
2711,-500.0
2712,-462.0
2713,-376.0
2714,-282.0
2715,-175.0
2716,-211.0
2717,-296.0
2718,-427.0
2719,-392.0
2720,-358.0
2721,-280.0
2722,-310.0
2723,-307.0
2724,-494.0
2725,-288.0
2726,-214.0
2727,-285.0
2728,-321.0
2729,-291.0
2730,-210.0
2731,-289.0
2732,-259.0
2733,-297.0
2734,-325.0
2735,-298.0
2736,-432.0
2737,-270.0
2738,-264.0
2739,-441.0
2740,-500.0
2741,-377.0
2742,-500.0
2743,-301.0
2744,-410.0
2745,-299.0
2746,-376.0
2747,-322.0
2748,-313.0
2749,-462.0
2750,-383.0
2751,-331.0
2752,-372.0
2753,-254.0
2754,-262.0
2755,-500.0
2756,-500.0
2757,-500.0
2758,-333.0
2759,-494.0
2760,-421.0
2761,-373.0
2762,-500.0
2763,-374.0
2764,-342.0
2765,-289.0
2766,-322.0
2767,-295.0
2768,-343.0
2769,-500.0
2770,-288.0
2771,-500.0
2772,-154.0
2773,-368.0
2774,-345.0
2775,-500.0
2776,-437.0
2777,-219.0
2778,-389.0
2779,-287.0
2780,-395.0
2781,-380.0
2782,-295.0
2783,-295.0
2784,-500.0
2785,-375.0
2786,-471.0
2787,-378.0
2788,-235.0
2789,-343.0
2790,-389.0
2791,-500.0
2792,-230.0
2793,-207.0
2794,-321.0
2795,-437.0
2796,-282.0
2797,-355.0
2798,-488.0
2799,-428.0
2800,-331.0
2801,-260.0
2802,-500.0
2803,-203.0
2804,-199.0
2805,-445.0
2806,-387.0
2807,-391.0
2808,-471.0
2809,-245.0
2810,-380.0
2811,-304.0
2812,-254.0
2813,-500.0
2814,-352.0
2815,-267.0
2816,-500.0
2817,-390.0
2818,-500.0
2819,-343.0
2820,-352.0
2821,-500.0
2822,-313.0
2823,-277.0
2824,-242.0
2825,-389.0
2826,-352.0
2827,-380.0
2828,-222.0
2829,-500.0
2830,-316.0
2831,-302.0
2832,-283.0
2833,-460.0
2834,-500.0
2835,-296.0
2836,-211.0
2837,-296.0
2838,-468.0
2839,-308.0
2840,-252.0
2841,-290.0
2842,-459.0
2843,-260.0
2844,-359.0
2845,-491.0
2846,-241.0
2847,-320.0
2848,-326.0
2849,-450.0
2850,-500.0
2851,-263.0
2852,-329.0
2853,-402.0
2854,-477.0
2855,-432.0
2856,-500.0
2857,-330.0
2858,-440.0
2859,-500.0
2860,-500.0
2861,-402.0
2862,-500.0
2863,-500.0
2864,-294.0
2865,-500.0
2866,-260.0
2867,-321.0
2868,-329.0
2869,-500.0
2870,-500.0
2871,-391.0
2872,-315.0
2873,-190.0
2874,-301.0
2875,-321.0
2876,-219.0
2877,-357.0
2878,-448.0
2879,-453.0
2880,-368.0
2881,-469.0
2882,-500.0
2883,-500.0
2884,-500.0
2885,-500.0
2886,-480.0
2887,-500.0
2888,-142.0
2889,-261.0
2890,-277.0
2891,-468.0
2892,-500.0
2893,-383.0
2894,-364.0
2895,-500.0
2896,-360.0
2897,-437.0
2898,-411.0
2899,-431.0
2900,-500.0
2901,-237.0
2902,-500.0
2903,-371.0
2904,-223.0
2905,-500.0
2906,-361.0
2907,-482.0
2908,-281.0
2909,-290.0
2910,-148.0
2911,-188.0
2912,-500.0
2913,-209.0
2914,-319.0
2915,-371.0
2916,-405.0
2917,-450.0
2918,-286.0
2919,-262.0
2920,-468.0
2921,-355.0
2922,-291.0
2923,-188.0
2924,-216.0
2925,-494.0
2926,-271.0
2927,-276.0
2928,-368.0
2929,-497.0
2930,-215.0
2931,-389.0
2932,-251.0
2933,-380.0
2934,-274.0
2935,-159.0
2936,-289.0
2937,-112.0
2938,-106.0
2939,-192.0
2940,-500.0
2941,-372.0
2942,-374.0
2943,-371.0
2944,-315.0
2945,-366.0
2946,-257.0
2947,-321.0
2948,-376.0
2949,-333.0
2950,-337.0
2951,-205.0
2952,-368.0
2953,-179.0
2954,-263.0
2955,-271.0
2956,-230.0
2957,-350.0
2958,-203.0
2959,-299.0
2960,-317.0
2961,-381.0
2962,-316.0
2963,-258.0
2964,-500.0
2965,-500.0
2966,-500.0
2967,-281.0
2968,-457.0
2969,-257.0
2970,-500.0
2971,-482.0
2972,-374.0
2973,-418.0
2974,-249.0
2975,-262.0
2976,-225.0
2977,-500.0
2978,-175.0
2979,-242.0
2980,-497.0
2981,-333.0
2982,-195.0
2983,-339.0
2984,-238.0
2985,-309.0
2986,-267.0
2987,-449.0
2988,-291.0
2989,-261.0
2990,-308.0
2991,-347.0
2992,-420.0
2993,-390.0
2994,-245.0
2995,-273.0
2996,-381.0
2997,-250.0
2998,-337.0
2999,-500.0
3000,-190.0
3001,-320.0
3002,-347.0
3003,-483.0
3004,-227.0
3005,-500.0
3006,-391.0
3007,-334.0
3008,-291.0
3009,-264.0
3010,-401.0
3011,-345.0
3012,-277.0
3013,-212.0
3014,-500.0
3015,-500.0
3016,-282.0
3017,-281.0
3018,-500.0
3019,-500.0
3020,-415.0
3021,-247.0
3022,-500.0
3023,-345.0
3024,-471.0
3025,-259.0
3026,-500.0
3027,-335.0
3028,-500.0
3029,-248.0
3030,-500.0
3031,-470.0
3032,-381.0
3033,-500.0
3034,-365.0
3035,-283.0
3036,-192.0
3037,-300.0
3038,-178.0
3039,-201.0
3040,-240.0
3041,-424.0
3042,-246.0
3043,-500.0
3044,-195.0
3045,-253.0
3046,-348.0
3047,-189.0
3048,-500.0
3049,-260.0
3050,-306.0
3051,-220.0
3052,-395.0
3053,-247.0
3054,-500.0
3055,-257.0
3056,-500.0
3057,-321.0
3058,-449.0
3059,-500.0
3060,-300.0
3061,-500.0
3062,-500.0
3063,-419.0
3064,-500.0
3065,-206.0
3066,-500.0
3067,-500.0
3068,-500.0
3069,-500.0
3070,-500.0
3071,-500.0
3072,-376.0
3073,-500.0
3074,-390.0
3075,-500.0
3076,-390.0
3077,-500.0
3078,-292.0
3079,-500.0
3080,-390.0
3081,-387.0
3082,-500.0
3083,-500.0
3084,-289.0
3085,-364.0
3086,-475.0
3087,-496.0
3088,-414.0
3089,-272.0
3090,-409.0
3091,-309.0
3092,-500.0
3093,-384.0
3094,-336.0
3095,-408.0
3096,-500.0
3097,-230.0
3098,-334.0
3099,-348.0
3100,-211.0
3101,-249.0
3102,-439.0
3103,-224.0
3104,-226.0
3105,-473.0
3106,-243.0
3107,-234.0
3108,-263.0
3109,-228.0
3110,-282.0
3111,-291.0
3112,-500.0
3113,-235.0
3114,-450.0
3115,-500.0
3116,-255.0
3117,-153.0
3118,-239.0
3119,-364.0
3120,-303.0
3121,-285.0
3122,-417.0
3123,-242.0
3124,-500.0
3125,-300.0
3126,-377.0
3127,-192.0
3128,-297.0
3129,-402.0
3130,-255.0
3131,-414.0
3132,-271.0
3133,-394.0
3134,-335.0
3135,-376.0
3136,-241.0
3137,-307.0
3138,-500.0
3139,-279.0
3140,-403.0
3141,-223.0
3142,-273.0
3143,-466.0
3144,-500.0
3145,-369.0
3146,-330.0
3147,-386.0
3148,-352.0
3149,-255.0
3150,-309.0
3151,-179.0
3152,-261.0
3153,-296.0
3154,-280.0
3155,-284.0
3156,-181.0
3157,-500.0
3158,-228.0
3159,-197.0
3160,-248.0
3161,-323.0
3162,-232.0
3163,-276.0
3164,-264.0
3165,-329.0
3166,-208.0
3167,-446.0
3168,-385.0
3169,-212.0
3170,-390.0
3171,-500.0
3172,-284.0
3173,-188.0
3174,-332.0
3175,-286.0
3176,-416.0
3177,-250.0
3178,-415.0
3179,-353.0
3180,-454.0
3181,-210.0
3182,-373.0
3183,-332.0
3184,-500.0
3185,-203.0
3186,-217.0
3187,-235.0
3188,-269.0
3189,-262.0
3190,-360.0
3191,-186.0
3192,-311.0
3193,-297.0
3194,-273.0
3195,-416.0
3196,-500.0
3197,-340.0
3198,-305.0
3199,-306.0
3200,-120.0
3201,-352.0
3202,-500.0
3203,-358.0
3204,-206.0
3205,-198.0
3206,-200.0
3207,-434.0
3208,-203.0
3209,-150.0
3210,-152.0
3211,-341.0
3212,-246.0
3213,-169.0
3214,-233.0
3215,-500.0
3216,-303.0
3217,-254.0
3218,-408.0
3219,-242.0
3220,-199.0
3221,-202.0
3222,-270.0
3223,-201.0
3224,-339.0
3225,-227.0
3226,-215.0
3227,-206.0
3228,-272.0
3229,-214.0
3230,-322.0
3231,-206.0
3232,-370.0
3233,-500.0
3234,-179.0
3235,-500.0
3236,-349.0
3237,-336.0
3238,-223.0
3239,-264.0
3240,-171.0
3241,-230.0
3242,-116.0
3243,-263.0
3244,-324.0
3245,-409.0
3246,-500.0
3247,-303.0
3248,-398.0
3249,-373.0
3250,-500.0
3251,-235.0
3252,-158.0
3253,-497.0
3254,-200.0
3255,-478.0
3256,-476.0
3257,-283.0
3258,-277.0
3259,-311.0
3260,-216.0
3261,-230.0
3262,-247.0
3263,-225.0
3264,-400.0
3265,-500.0
3266,-272.0
3267,-223.0
3268,-211.0
3269,-500.0
3270,-192.0
3271,-299.0
3272,-198.0
3273,-302.0
3274,-209.0
3275,-372.0
3276,-258.0
3277,-151.0
3278,-133.0
3279,-304.0
3280,-362.0
3281,-396.0
3282,-185.0
3283,-251.0
3284,-223.0
3285,-314.0
3286,-270.0
3287,-265.0
3288,-346.0
3289,-156.0
3290,-240.0
3291,-347.0
3292,-497.0
3293,-461.0
3294,-252.0
3295,-226.0
3296,-263.0
3297,-245.0
3298,-312.0
3299,-172.0
3300,-453.0
3301,-500.0
3302,-347.0
3303,-500.0
3304,-398.0
3305,-280.0
3306,-500.0
3307,-207.0
3308,-500.0
3309,-281.0
3310,-184.0
3311,-346.0
3312,-264.0
3313,-340.0
3314,-252.0
3315,-372.0
3316,-325.0
3317,-452.0
3318,-241.0
3319,-181.0
3320,-232.0
3321,-229.0
3322,-327.0
3323,-217.0
3324,-303.0
3325,-500.0
3326,-426.0
3327,-199.0
3328,-201.0
3329,-238.0
3330,-318.0
3331,-500.0
3332,-203.0
3333,-462.0
3334,-233.0
3335,-186.0
3336,-217.0
3337,-323.0
3338,-358.0
3339,-500.0
3340,-368.0
3341,-379.0
3342,-432.0
3343,-500.0
3344,-244.0
3345,-246.0
3346,-384.0
3347,-488.0
3348,-294.0
3349,-283.0
3350,-476.0
3351,-344.0
3352,-373.0
3353,-230.0
3354,-471.0
3355,-267.0
3356,-313.0
3357,-476.0
3358,-351.0
3359,-275.0
3360,-500.0
3361,-244.0
3362,-273.0
3363,-298.0
3364,-288.0
3365,-335.0
3366,-260.0
3367,-403.0
3368,-306.0
3369,-265.0
3370,-500.0
3371,-408.0
3372,-300.0
3373,-455.0
3374,-311.0
3375,-229.0
3376,-500.0
3377,-383.0
3378,-482.0
3379,-421.0
3380,-401.0
3381,-480.0
3382,-419.0
3383,-345.0
3384,-432.0
3385,-271.0
3386,-500.0
3387,-500.0
3388,-500.0
3389,-277.0
3390,-293.0
3391,-423.0
3392,-500.0
3393,-315.0
3394,-500.0
3395,-261.0
3396,-291.0
3397,-333.0
3398,-493.0
3399,-330.0
3400,-353.0
3401,-240.0
3402,-320.0
3403,-267.0
3404,-334.0
3405,-293.0
3406,-216.0
3407,-500.0
3408,-282.0
3409,-500.0
3410,-285.0
3411,-500.0
3412,-493.0
3413,-374.0
3414,-403.0
3415,-293.0
3416,-386.0
3417,-346.0
3418,-462.0
3419,-406.0
3420,-396.0
3421,-325.0
3422,-283.0
3423,-407.0
3424,-500.0
3425,-374.0
3426,-500.0
3427,-283.0
3428,-417.0
3429,-500.0
3430,-442.0
3431,-459.0
3432,-350.0
3433,-446.0
3434,-418.0
3435,-481.0
3436,-392.0
3437,-377.0
3438,-215.0
3439,-296.0
3440,-461.0
3441,-191.0
3442,-352.0
3443,-421.0
3444,-364.0
3445,-321.0
3446,-252.0
3447,-482.0
3448,-273.0
3449,-211.0
3450,-197.0
3451,-344.0
3452,-231.0
3453,-195.0
3454,-297.0
3455,-384.0
3456,-179.0
3457,-269.0
3458,-266.0
3459,-268.0
3460,-370.0
3461,-263.0
3462,-306.0
3463,-385.0
3464,-248.0
3465,-286.0
3466,-304.0
3467,-221.0
3468,-267.0
3469,-392.0
3470,-162.0
3471,-403.0
3472,-349.0
3473,-337.0
3474,-235.0
3475,-299.0
3476,-500.0
3477,-295.0
3478,-223.0
3479,-232.0
3480,-474.0
3481,-263.0
3482,-273.0
3483,-241.0
3484,-441.0
3485,-215.0
3486,-263.0
3487,-340.0
3488,-273.0
3489,-243.0
3490,-373.0
3491,-423.0
3492,-309.0
3493,-500.0
3494,-310.0
3495,-500.0
3496,-500.0
3497,-500.0
3498,-407.0
3499,-500.0
3500,-239.0
3501,-266.0
3502,-394.0
3503,-388.0
3504,-337.0
3505,-270.0
3506,-372.0
3507,-360.0
3508,-394.0
3509,-292.0
3510,-329.0
3511,-392.0
3512,-270.0
3513,-300.0
3514,-275.0
3515,-290.0
3516,-237.0
3517,-241.0
3518,-301.0
3519,-236.0
3520,-496.0
3521,-224.0
3522,-481.0
3523,-274.0
3524,-435.0
3525,-500.0
3526,-329.0
3527,-423.0
3528,-438.0
3529,-381.0
3530,-500.0
3531,-261.0
3532,-327.0
3533,-456.0
3534,-189.0
3535,-500.0
3536,-403.0
3537,-276.0
3538,-253.0
3539,-500.0
3540,-387.0
3541,-284.0
3542,-267.0
3543,-169.0
3544,-500.0
3545,-500.0
3546,-371.0
3547,-500.0
3548,-235.0
3549,-417.0
3550,-500.0
3551,-338.0
3552,-500.0
3553,-226.0
3554,-316.0
3555,-319.0
3556,-307.0
3557,-263.0
3558,-302.0
3559,-182.0
3560,-245.0
3561,-406.0
3562,-500.0
3563,-500.0
3564,-256.0
3565,-427.0
3566,-422.0
3567,-500.0
3568,-352.0
3569,-279.0
3570,-245.0
3571,-214.0
3572,-202.0
3573,-399.0
3574,-360.0
3575,-160.0
3576,-444.0
3577,-429.0
3578,-309.0
3579,-241.0
3580,-329.0
3581,-232.0
3582,-334.0
3583,-364.0
3584,-237.0
3585,-304.0
3586,-339.0
3587,-305.0
3588,-500.0
3589,-321.0
3590,-500.0
3591,-251.0
3592,-356.0
3593,-500.0
3594,-277.0
3595,-475.0
3596,-442.0
3597,-500.0
3598,-186.0
3599,-468.0
3600,-391.0
3601,-365.0
3602,-480.0
3603,-266.0
3604,-239.0
3605,-333.0
3606,-390.0
3607,-266.0
3608,-380.0
3609,-207.0
3610,-301.0
3611,-318.0
3612,-272.0
3613,-470.0
3614,-244.0
3615,-384.0
3616,-196.0
3617,-484.0
3618,-328.0
3619,-483.0
3620,-347.0
3621,-488.0
