episode,reward
3622,-500.0
3623,-500.0
3624,-500.0
3625,-500.0
3626,-500.0
3627,-306.0
3628,-363.0
3629,-233.0
3630,-492.0
3631,-304.0
3632,-258.0
3633,-500.0
3634,-500.0
3635,-283.0
3636,-279.0
3637,-500.0
3638,-226.0
3639,-500.0
3640,-500.0
3641,-294.0
3642,-500.0
3643,-488.0
3644,-319.0
3645,-447.0
3646,-500.0
3647,-500.0
3648,-419.0
3649,-500.0
3650,-258.0
3651,-421.0
3652,-342.0
3653,-500.0
3654,-481.0
3655,-491.0
3656,-267.0
3657,-500.0
3658,-378.0
3659,-500.0
3660,-407.0
3661,-341.0
3662,-418.0
3663,-430.0
3664,-461.0
3665,-500.0
3666,-468.0
3667,-184.0
3668,-310.0
3669,-359.0
3670,-383.0
3671,-414.0
3672,-300.0
3673,-492.0
3674,-500.0
3675,-462.0
3676,-500.0
3677,-500.0
3678,-497.0
3679,-500.0
3680,-397.0
3681,-408.0
3682,-443.0
3683,-463.0
3684,-434.0
3685,-485.0
3686,-500.0
3687,-372.0
3688,-380.0
3689,-500.0
3690,-392.0
3691,-373.0
3692,-500.0
3693,-183.0
3694,-326.0
3695,-500.0
3696,-500.0
3697,-500.0
3698,-307.0
3699,-500.0
3700,-500.0
3701,-406.0
3702,-352.0
3703,-500.0
3704,-500.0
3705,-225.0
3706,-500.0
3707,-414.0
3708,-494.0
3709,-382.0
3710,-285.0
3711,-280.0
3712,-305.0
3713,-413.0
3714,-500.0
3715,-500.0
3716,-500.0
3717,-459.0
3718,-500.0
3719,-500.0
3720,-500.0
3721,-463.0
3722,-500.0
3723,-400.0
3724,-500.0
3725,-500.0
3726,-500.0
3727,-447.0
3728,-500.0
3729,-500.0
3730,-353.0
3731,-500.0
3732,-500.0
3733,-446.0
3734,-415.0
3735,-493.0
3736,-376.0
3737,-307.0
3738,-274.0
3739,-369.0
3740,-320.0
3741,-346.0
3742,-295.0
3743,-297.0
3744,-389.0
3745,-500.0
3746,-500.0
3747,-461.0
3748,-500.0
3749,-381.0
3750,-387.0
3751,-416.0
3752,-334.0
3753,-500.0
3754,-499.0
3755,-439.0
3756,-327.0
3757,-402.0
3758,-500.0
3759,-500.0
3760,-312.0
3761,-298.0
3762,-500.0
3763,-500.0
3764,-409.0
3765,-500.0
3766,-370.0
3767,-429.0
3768,-388.0
3769,-500.0
3770,-500.0
3771,-467.0
3772,-322.0
3773,-500.0
3774,-382.0
3775,-500.0
3776,-500.0
3777,-325.0
3778,-326.0
3779,-500.0
3780,-500.0
3781,-368.0
3782,-500.0
3783,-500.0
3784,-455.0
3785,-432.0
3786,-394.0
3787,-467.0
3788,-500.0
3789,-500.0
3790,-500.0
3791,-493.0
3792,-430.0
3793,-500.0
3794,-228.0
3795,-455.0
3796,-500.0
3797,-424.0
3798,-365.0
3799,-500.0
3800,-500.0
3801,-416.0
3802,-500.0
3803,-500.0
3804,-500.0
3805,-426.0
3806,-417.0
3807,-458.0
3808,-500.0
3809,-500.0
3810,-500.0
3811,-476.0
3812,-344.0
3813,-398.0
3814,-420.0
3815,-486.0
3816,-500.0
3817,-500.0
3818,-500.0
3819,-500.0
3820,-457.0
3821,-500.0
3822,-500.0
3823,-500.0
3824,-500.0
3825,-500.0
3826,-315.0
3827,-500.0
3828,-500.0
3829,-500.0
3830,-463.0
3831,-500.0
3832,-500.0
3833,-500.0
3834,-355.0
3835,-380.0
3836,-500.0
3837,-321.0
3838,-485.0
3839,-500.0
3840,-500.0
3841,-500.0
3842,-500.0
3843,-500.0
3844,-500.0
3845,-500.0
3846,-442.0
3847,-500.0
3848,-474.0
3849,-500.0
3850,-500.0
3851,-500.0
3852,-321.0
3853,-500.0
3854,-417.0
3855,-500.0
3856,-500.0
3857,-479.0
3858,-283.0
3859,-500.0
3860,-500.0
3861,-500.0
3862,-416.0
3863,-370.0
3864,-500.0
3865,-500.0
3866,-500.0
3867,-500.0
3868,-440.0
3869,-500.0
3870,-355.0
3871,-500.0
3872,-500.0
3873,-465.0
3874,-462.0
3875,-500.0
3876,-500.0
3877,-406.0
3878,-500.0
3879,-500.0
3880,-437.0
3881,-500.0
3882,-500.0
3883,-500.0
3884,-500.0
3885,-500.0
3886,-500.0
3887,-500.0
3888,-500.0
3889,-500.0
3890,-500.0
3891,-500.0
3892,-500.0
3893,-500.0
3894,-500.0
3895,-392.0
3896,-315.0
3897,-377.0
3898,-500.0
3899,-500.0
3900,-231.0
3901,-500.0
3902,-344.0
3903,-500.0
3904,-449.0
3905,-281.0
3906,-415.0
3907,-332.0
3908,-500.0
3909,-342.0
3910,-500.0
3911,-302.0
3912,-225.0
3913,-500.0
3914,-500.0
3915,-228.0
3916,-374.0
3917,-500.0
3918,-469.0
3919,-317.0
3920,-305.0
3921,-398.0
3922,-500.0
3923,-380.0
3924,-500.0
3925,-500.0
3926,-484.0
3927,-500.0
3928,-332.0
3929,-500.0
3930,-420.0
3931,-364.0
3932,-421.0
3933,-500.0
3934,-500.0
3935,-500.0
3936,-451.0
3937,-401.0
3938,-500.0
3939,-500.0
3940,-500.0
3941,-500.0
3942,-413.0
3943,-333.0
3944,-471.0
3945,-475.0
3946,-274.0
3947,-291.0
3948,-422.0
3949,-437.0
3950,-500.0
3951,-437.0
3952,-399.0
3953,-500.0
3954,-307.0
3955,-500.0
3956,-443.0
3957,-376.0
3958,-481.0
3959,-325.0
3960,-297.0
3961,-500.0
3962,-500.0
3963,-500.0
3964,-500.0
3965,-271.0
3966,-500.0
3967,-427.0
3968,-500.0
3969,-500.0
3970,-395.0
3971,-500.0
3972,-370.0
3973,-410.0
3974,-412.0
3975,-500.0
3976,-384.0
3977,-500.0
3978,-500.0
3979,-400.0
3980,-500.0
3981,-451.0
3982,-500.0
3983,-485.0
3984,-500.0
3985,-500.0
3986,-454.0
3987,-426.0
3988,-500.0
3989,-492.0
3990,-500.0
3991,-299.0
3992,-500.0
3993,-500.0
3994,-500.0
3995,-232.0
3996,-386.0
3997,-287.0
3998,-500.0
3999,-454.0
4000,-478.0
4001,-396.0
4002,-389.0
4003,-349.0
4004,-406.0
4005,-402.0
4006,-500.0
4007,-343.0
4008,-500.0
4009,-306.0
4010,-500.0
4011,-482.0
4012,-500.0
4013,-449.0
4014,-497.0
4015,-390.0
4016,-500.0
4017,-500.0
4018,-500.0
4019,-500.0
4020,-458.0
4021,-342.0
4022,-495.0
4023,-347.0
4024,-498.0
4025,-367.0
4026,-399.0
4027,-500.0
4028,-381.0
4029,-500.0
4030,-321.0
4031,-358.0
4032,-234.0
4033,-500.0
4034,-430.0
4035,-351.0
4036,-500.0
4037,-329.0
4038,-500.0
4039,-465.0
4040,-430.0
4041,-472.0
4042,-322.0
4043,-290.0
4044,-500.0
4045,-430.0
4046,-500.0
4047,-500.0
4048,-411.0
4049,-500.0
4050,-500.0
4051,-354.0
4052,-303.0
4053,-500.0
4054,-500.0
4055,-428.0
4056,-321.0
4057,-500.0
4058,-419.0
4059,-500.0
4060,-500.0
4061,-377.0
4062,-328.0
4063,-209.0
4064,-288.0
4065,-321.0
4066,-410.0
4067,-330.0
4068,-366.0
4069,-326.0
4070,-500.0
4071,-500.0
4072,-500.0
4073,-500.0
4074,-496.0
4075,-500.0
4076,-500.0
4077,-500.0
4078,-500.0
4079,-308.0
4080,-462.0
4081,-226.0
4082,-238.0
4083,-500.0
4084,-500.0
4085,-500.0
4086,-500.0
4087,-354.0
4088,-388.0
4089,-500.0
4090,-320.0
4091,-191.0
4092,-454.0
4093,-434.0
4094,-500.0
4095,-320.0
4096,-414.0
4097,-377.0
4098,-442.0
4099,-500.0
4100,-248.0
4101,-500.0
4102,-500.0
4103,-428.0
4104,-500.0
4105,-375.0
4106,-444.0
4107,-500.0
4108,-500.0
4109,-500.0
4110,-422.0
4111,-500.0
4112,-500.0
4113,-500.0
4114,-500.0
4115,-402.0
4116,-500.0
4117,-500.0
4118,-500.0
4119,-500.0
4120,-500.0
4121,-252.0
4122,-500.0
4123,-500.0
4124,-458.0
4125,-314.0
4126,-460.0
4127,-437.0
4128,-500.0
4129,-500.0
4130,-500.0
4131,-500.0
4132,-500.0
4133,-500.0
4134,-500.0
4135,-500.0
4136,-282.0
4137,-327.0
4138,-500.0
4139,-377.0
4140,-500.0
4141,-500.0
4142,-377.0
4143,-500.0
4144,-500.0
4145,-500.0
4146,-500.0
4147,-201.0
4148,-500.0
4149,-500.0
4150,-500.0
4151,-386.0
4152,-500.0
4153,-480.0
4154,-500.0
4155,-440.0
4156,-500.0
4157,-500.0
4158,-500.0
4159,-468.0
4160,-324.0
4161,-500.0
4162,-500.0
4163,-396.0
4164,-463.0
4165,-500.0
4166,-500.0
4167,-500.0
4168,-262.0
4169,-457.0
4170,-400.0
4171,-290.0
4172,-477.0
4173,-500.0
4174,-353.0
4175,-346.0
4176,-500.0
4177,-500.0
4178,-500.0
4179,-500.0
4180,-500.0
4181,-406.0
4182,-332.0
4183,-302.0
4184,-283.0
4185,-500.0
4186,-500.0
4187,-435.0
4188,-493.0
4189,-500.0
4190,-500.0
4191,-397.0
4192,-500.0
4193,-500.0
4194,-500.0
4195,-500.0
4196,-500.0
4197,-492.0
4198,-500.0
4199,-500.0
4200,-367.0
4201,-500.0
4202,-500.0
4203,-426.0
4204,-500.0
4205,-500.0
4206,-500.0
4207,-320.0
4208,-500.0
4209,-315.0
4210,-362.0
4211,-391.0
4212,-365.0
4213,-393.0
4214,-500.0
4215,-473.0
4216,-446.0
4217,-500.0
4218,-500.0
4219,-500.0
4220,-500.0
4221,-500.0
4222,-294.0
4223,-391.0
4224,-376.0
4225,-397.0
4226,-464.0
4227,-500.0
4228,-500.0
4229,-391.0
4230,-500.0
4231,-401.0
4232,-500.0
4233,-500.0
4234,-500.0
4235,-465.0
4236,-500.0
4237,-463.0
4238,-500.0
4239,-500.0
4240,-324.0
4241,-500.0
4242,-391.0
4243,-406.0
4244,-500.0
4245,-500.0
4246,-500.0
4247,-373.0
4248,-435.0
4249,-279.0
4250,-500.0
4251,-368.0
4252,-269.0
4253,-312.0
4254,-500.0
4255,-500.0
4256,-335.0
4257,-500.0
4258,-500.0
4259,-500.0
4260,-494.0
4261,-500.0
4262,-500.0
4263,-500.0
4264,-482.0
4265,-431.0
4266,-365.0
4267,-377.0
4268,-500.0
4269,-500.0
4270,-340.0
4271,-374.0
4272,-482.0
4273,-500.0
4274,-452.0
4275,-500.0
4276,-338.0
4277,-229.0
4278,-500.0
4279,-500.0
4280,-500.0
4281,-449.0
4282,-500.0
4283,-500.0
4284,-426.0
4285,-500.0
4286,-483.0
4287,-500.0
4288,-274.0
4289,-451.0
4290,-500.0
4291,-500.0
4292,-500.0
4293,-500.0
4294,-500.0
4295,-427.0
4296,-475.0
4297,-322.0
4298,-390.0
4299,-332.0
4300,-408.0
4301,-500.0
4302,-500.0
4303,-370.0
4304,-500.0
4305,-500.0
4306,-500.0
4307,-500.0
4308,-500.0
4309,-441.0
4310,-500.0
4311,-500.0
4312,-330.0
4313,-500.0
4314,-500.0
4315,-498.0
4316,-500.0
4317,-500.0
4318,-500.0
4319,-407.0
4320,-492.0
4321,-450.0
4322,-499.0
4323,-500.0
4324,-378.0
4325,-350.0
4326,-214.0
4327,-284.0
4328,-467.0
4329,-500.0
4330,-500.0
4331,-481.0
4332,-478.0
4333,-355.0
4334,-500.0
4335,-500.0
4336,-316.0
4337,-288.0
4338,-377.0
4339,-381.0
4340,-449.0
4341,-500.0
4342,-425.0
4343,-500.0
4344,-311.0
4345,-422.0
4346,-358.0
4347,-249.0
4348,-500.0
4349,-484.0
4350,-216.0
4351,-375.0
4352,-500.0
4353,-500.0
4354,-467.0
4355,-363.0
4356,-500.0
4357,-500.0
4358,-277.0
4359,-500.0
4360,-500.0
4361,-500.0
4362,-500.0
4363,-405.0
4364,-311.0
4365,-383.0
4366,-497.0
4367,-368.0
4368,-406.0
4369,-500.0
4370,-500.0
4371,-406.0
4372,-500.0
4373,-385.0
4374,-500.0
4375,-500.0
4376,-300.0
4377,-500.0
4378,-354.0
4379,-269.0
4380,-442.0
4381,-323.0
4382,-500.0
4383,-375.0
4384,-447.0
4385,-463.0
4386,-303.0
4387,-405.0
4388,-240.0
4389,-475.0
4390,-500.0
4391,-292.0
4392,-459.0
4393,-421.0
4394,-500.0
4395,-412.0
4396,-477.0
4397,-500.0
4398,-484.0
4399,-418.0
4400,-458.0
4401,-500.0
4402,-500.0
4403,-500.0
4404,-342.0
4405,-208.0
4406,-387.0
4407,-500.0
4408,-500.0
4409,-289.0
4410,-500.0
4411,-393.0
4412,-314.0
4413,-500.0
4414,-500.0
4415,-500.0
4416,-436.0
4417,-500.0
4418,-500.0
4419,-500.0
4420,-283.0
4421,-500.0
4422,-500.0
4423,-488.0
4424,-500.0
4425,-461.0
4426,-500.0
4427,-309.0
4428,-500.0
4429,-500.0
4430,-457.0
4431,-419.0
4432,-327.0
4433,-387.0
4434,-500.0
4435,-500.0
4436,-500.0
4437,-500.0
4438,-500.0
4439,-258.0
4440,-500.0
4441,-263.0
4442,-321.0
4443,-409.0
4444,-500.0
4445,-432.0
4446,-500.0
4447,-380.0
4448,-500.0
4449,-500.0
4450,-389.0
4451,-439.0
4452,-500.0
4453,-500.0
4454,-500.0
4455,-469.0
4456,-500.0
4457,-383.0
4458,-500.0
4459,-500.0
4460,-369.0
4461,-345.0
4462,-500.0
4463,-496.0
4464,-500.0
4465,-489.0
4466,-398.0
4467,-500.0
4468,-500.0
4469,-494.0
4470,-500.0
4471,-253.0
4472,-309.0
4473,-473.0
4474,-500.0
4475,-309.0
4476,-382.0
4477,-380.0
4478,-437.0
4479,-500.0
4480,-500.0
4481,-500.0
4482,-500.0
4483,-500.0
4484,-500.0
4485,-500.0
4486,-292.0
4487,-500.0
4488,-280.0
4489,-500.0
4490,-500.0
4491,-464.0
4492,-443.0
4493,-500.0
4494,-500.0
4495,-500.0
4496,-492.0
4497,-500.0
4498,-288.0
4499,-397.0
4500,-458.0
4501,-345.0
4502,-389.0
4503,-272.0
4504,-500.0
4505,-500.0
4506,-459.0
4507,-379.0
4508,-500.0
4509,-293.0
4510,-500.0
4511,-500.0
4512,-442.0
4513,-500.0
4514,-376.0
4515,-500.0
4516,-500.0
4517,-390.0
4518,-463.0
4519,-500.0
4520,-500.0
4521,-500.0
4522,-419.0
4523,-500.0
4524,-260.0
4525,-369.0
4526,-248.0
4527,-500.0
4528,-388.0
4529,-278.0
4530,-256.0
4531,-352.0
4532,-334.0
4533,-457.0
4534,-500.0
4535,-500.0
4536,-500.0
4537,-500.0
4538,-500.0
4539,-387.0
4540,-383.0
4541,-500.0
4542,-500.0
4543,-218.0
4544,-214.0
4545,-500.0
4546,-361.0
4547,-500.0
4548,-351.0
4549,-301.0
4550,-500.0
4551,-500.0
4552,-500.0
4553,-500.0
4554,-500.0
4555,-500.0
4556,-466.0
4557,-176.0
4558,-500.0
4559,-359.0
4560,-496.0
4561,-500.0
4562,-421.0
4563,-500.0
4564,-305.0
4565,-475.0
4566,-500.0
4567,-500.0
4568,-345.0
4569,-500.0
4570,-500.0
4571,-500.0
4572,-500.0
4573,-466.0
4574,-340.0
4575,-313.0
4576,-310.0
4577,-500.0
4578,-500.0
4579,-500.0
4580,-454.0
4581,-390.0
4582,-420.0
4583,-309.0
4584,-306.0
4585,-392.0
4586,-412.0
4587,-481.0
4588,-500.0
4589,-500.0
4590,-338.0
4591,-500.0
4592,-465.0
4593,-500.0
4594,-466.0
4595,-370.0
4596,-500.0
4597,-500.0
4598,-438.0
4599,-323.0
4600,-500.0
4601,-343.0
4602,-485.0
4603,-388.0
4604,-388.0
4605,-500.0
4606,-449.0
4607,-451.0
4608,-289.0
4609,-419.0
4610,-201.0
4611,-500.0
4612,-379.0
4613,-500.0
4614,-500.0
4615,-399.0
4616,-378.0
4617,-500.0
4618,-283.0
4619,-500.0
4620,-379.0
4621,-500.0
4622,-460.0
4623,-440.0
4624,-384.0
4625,-500.0
4626,-314.0
4627,-248.0
4628,-301.0
4629,-500.0
4630,-477.0
4631,-391.0
4632,-500.0
4633,-495.0
4634,-500.0
4635,-442.0
4636,-500.0
4637,-481.0
4638,-390.0
4639,-370.0
4640,-472.0
4641,-500.0
4642,-337.0
4643,-437.0
4644,-500.0
4645,-444.0
4646,-296.0
4647,-500.0
4648,-500.0
4649,-451.0
4650,-402.0
4651,-500.0
4652,-367.0
4653,-500.0
4654,-435.0
4655,-500.0
4656,-309.0
4657,-500.0
4658,-434.0
4659,-325.0
4660,-500.0
4661,-276.0
4662,-500.0
4663,-500.0
4664,-251.0
4665,-500.0
4666,-408.0
4667,-492.0
4668,-390.0
4669,-500.0
4670,-500.0
4671,-451.0
4672,-500.0
4673,-500.0
4674,-500.0
4675,-500.0
4676,-277.0
4677,-271.0
4678,-500.0
4679,-500.0
4680,-248.0
4681,-377.0
4682,-500.0
4683,-500.0
4684,-500.0
4685,-417.0
4686,-438.0
4687,-267.0
4688,-483.0
4689,-500.0
4690,-372.0
4691,-500.0
4692,-500.0
4693,-364.0
4694,-462.0
4695,-252.0
4696,-446.0
4697,-380.0
4698,-500.0
4699,-307.0
4700,-163.0
4701,-500.0
4702,-478.0
4703,-357.0
4704,-500.0
4705,-348.0
4706,-500.0
4707,-407.0
4708,-341.0
4709,-440.0
4710,-222.0
4711,-371.0
4712,-500.0
4713,-500.0
4714,-500.0
4715,-416.0
4716,-496.0
4717,-387.0
4718,-484.0
4719,-500.0
4720,-432.0
4721,-386.0
4722,-450.0
4723,-500.0
4724,-333.0
4725,-500.0
4726,-500.0
4727,-446.0
4728,-500.0
4729,-500.0
4730,-401.0
4731,-359.0
4732,-500.0
4733,-500.0
4734,-500.0
4735,-500.0
4736,-500.0
4737,-500.0
4738,-500.0
4739,-500.0
4740,-500.0
4741,-472.0
4742,-368.0
4743,-480.0
4744,-239.0
4745,-492.0
4746,-500.0
4747,-246.0
4748,-428.0
4749,-500.0
4750,-433.0
4751,-242.0
4752,-354.0
4753,-500.0
4754,-500.0
4755,-355.0
4756,-500.0
4757,-226.0
4758,-437.0
4759,-301.0
4760,-383.0
4761,-293.0
4762,-400.0
4763,-500.0
4764,-221.0
4765,-485.0
4766,-500.0
4767,-196.0
4768,-420.0
4769,-231.0
4770,-252.0
4771,-273.0
4772,-470.0
4773,-354.0
4774,-500.0
4775,-354.0
4776,-474.0
4777,-500.0
4778,-316.0
4779,-500.0
4780,-380.0
4781,-378.0
4782,-401.0
4783,-500.0
4784,-448.0
4785,-404.0
4786,-308.0
4787,-474.0
4788,-337.0
4789,-425.0
4790,-379.0
4791,-411.0
4792,-391.0
4793,-500.0
4794,-340.0
4795,-385.0
4796,-500.0
4797,-376.0
4798,-500.0
4799,-362.0
4800,-500.0
4801,-452.0
4802,-500.0
4803,-500.0
4804,-500.0
4805,-464.0
4806,-500.0
4807,-500.0
4808,-500.0
4809,-484.0
4810,-500.0
4811,-291.0
4812,-321.0
4813,-349.0
4814,-456.0
4815,-413.0
4816,-249.0
4817,-288.0
4818,-354.0
4819,-500.0
4820,-500.0
4821,-489.0
4822,-500.0
4823,-351.0
4824,-359.0
4825,-407.0
4826,-500.0
4827,-355.0
4828,-271.0
4829,-390.0
4830,-500.0
4831,-410.0
4832,-272.0
4833,-359.0
4834,-500.0
4835,-472.0
4836,-500.0
4837,-460.0
4838,-387.0
4839,-443.0
4840,-391.0
4841,-299.0
4842,-500.0
4843,-500.0
4844,-500.0
4845,-500.0
4846,-499.0
4847,-413.0
4848,-468.0
4849,-500.0
4850,-440.0
4851,-500.0
4852,-500.0
4853,-500.0
4854,-500.0
4855,-500.0
4856,-296.0
4857,-310.0
4858,-500.0
4859,-499.0
4860,-499.0
4861,-359.0
4862,-460.0
4863,-370.0
4864,-381.0
4865,-500.0
4866,-500.0
4867,-500.0
4868,-406.0
4869,-466.0
4870,-500.0
4871,-378.0
4872,-375.0
4873,-500.0
4874,-337.0
4875,-500.0
4876,-500.0
4877,-500.0
4878,-403.0
4879,-314.0
4880,-500.0
4881,-444.0
4882,-500.0
4883,-500.0
4884,-500.0
4885,-500.0
4886,-500.0
4887,-500.0
4888,-500.0
4889,-500.0
4890,-337.0
4891,-500.0
4892,-337.0
4893,-272.0
4894,-311.0
4895,-477.0
4896,-500.0
4897,-449.0
4898,-500.0
4899,-500.0
4900,-500.0
4901,-500.0
4902,-441.0
4903,-500.0
4904,-329.0
4905,-471.0
4906,-500.0
4907,-500.0
4908,-314.0
4909,-500.0
4910,-500.0
4911,-500.0
4912,-500.0
4913,-500.0
4914,-500.0
4915,-468.0
4916,-500.0
4917,-500.0
4918,-486.0
4919,-500.0
4920,-483.0
4921,-368.0
4922,-404.0
4923,-460.0
4924,-456.0
4925,-500.0
4926,-500.0
4927,-500.0
4928,-500.0
4929,-500.0
4930,-414.0
4931,-500.0
4932,-500.0
4933,-298.0
4934,-500.0
4935,-500.0
4936,-500.0
4937,-309.0
4938,-500.0
4939,-500.0
4940,-500.0
4941,-418.0
4942,-358.0
4943,-500.0
4944,-493.0
4945,-500.0
4946,-500.0
4947,-500.0
4948,-296.0
4949,-500.0
4950,-495.0
4951,-457.0
4952,-500.0
4953,-344.0
4954,-500.0
4955,-500.0
4956,-500.0
4957,-500.0
4958,-500.0
4959,-377.0
4960,-500.0
4961,-500.0
4962,-500.0
4963,-500.0
4964,-500.0
4965,-500.0
4966,-500.0
4967,-475.0
4968,-500.0
4969,-500.0
4970,-428.0
4971,-278.0
4972,-468.0
4973,-500.0
4974,-500.0
4975,-500.0
4976,-500.0
4977,-500.0
4978,-500.0
4979,-500.0
4980,-405.0
4981,-500.0
4982,-257.0
4983,-230.0
4984,-500.0
4985,-500.0
4986,-418.0
4987,-344.0
4988,-500.0
4989,-500.0
4990,-500.0
4991,-415.0
4992,-442.0
4993,-500.0
4994,-500.0
4995,-199.0
4996,-500.0
4997,-500.0
4998,-500.0
4999,-500.0
5000,-500.0
5001,-500.0
5002,-500.0
5003,-486.0
5004,-451.0
5005,-500.0
5006,-500.0
5007,-356.0
5008,-500.0
5009,-435.0
5010,-500.0
5011,-500.0
5012,-500.0
5013,-500.0
5014,-500.0
5015,-500.0
5016,-427.0
5017,-500.0
5018,-489.0
5019,-500.0
5020,-427.0
5021,-500.0
5022,-500.0
5023,-500.0
5024,-500.0
5025,-406.0
5026,-500.0
5027,-500.0
5028,-500.0
5029,-319.0
5030,-500.0
5031,-500.0
5032,-500.0
5033,-367.0
5034,-500.0
5035,-469.0
5036,-305.0
5037,-377.0
5038,-500.0
5039,-500.0
5040,-411.0
5041,-500.0
5042,-500.0
5043,-457.0
5044,-272.0
5045,-403.0
5046,-355.0
5047,-500.0
5048,-500.0
5049,-500.0
5050,-500.0
5051,-417.0
5052,-500.0
5053,-500.0
5054,-277.0
5055,-314.0
5056,-348.0
5057,-500.0
5058,-436.0
5059,-500.0
5060,-500.0
5061,-397.0
5062,-411.0
5063,-500.0
5064,-445.0
5065,-458.0
5066,-500.0
5067,-500.0
5068,-402.0
5069,-362.0
5070,-500.0
5071,-500.0
5072,-500.0
5073,-500.0
5074,-500.0
5075,-249.0
5076,-500.0
5077,-225.0
5078,-500.0
5079,-500.0
5080,-500.0
5081,-500.0
5082,-500.0
5083,-472.0
5084,-483.0
5085,-500.0
5086,-500.0
5087,-394.0
5088,-298.0
5089,-252.0
5090,-334.0
5091,-419.0
5092,-375.0
5093,-492.0
5094,-337.0
5095,-328.0
5096,-498.0
5097,-452.0
5098,-462.0
5099,-375.0
5100,-280.0
5101,-492.0
5102,-466.0
5103,-390.0
5104,-284.0
5105,-311.0
5106,-500.0
5107,-465.0
5108,-500.0
5109,-500.0
5110,-444.0
5111,-279.0
5112,-250.0
5113,-500.0
5114,-403.0
5115,-378.0
5116,-500.0
5117,-500.0
5118,-380.0
5119,-467.0
5120,-500.0
5121,-310.0
5122,-398.0
5123,-500.0
5124,-406.0
5125,-500.0
5126,-500.0
5127,-500.0
5128,-500.0
5129,-500.0
5130,-460.0
5131,-500.0
5132,-419.0
5133,-320.0
5134,-500.0
5135,-374.0
5136,-500.0
5137,-500.0
5138,-500.0
5139,-414.0
5140,-383.0
5141,-500.0
5142,-500.0
5143,-284.0
5144,-500.0
5145,-361.0
5146,-500.0
5147,-500.0
5148,-379.0
5149,-500.0
5150,-340.0
5151,-449.0
5152,-500.0
5153,-500.0
5154,-500.0
5155,-500.0
5156,-500.0
5157,-500.0
5158,-500.0
5159,-345.0
5160,-500.0
5161,-500.0
5162,-500.0
5163,-500.0
5164,-500.0
5165,-413.0
5166,-500.0
5167,-457.0
5168,-500.0
5169,-500.0
5170,-483.0
5171,-469.0
5172,-500.0
5173,-500.0
5174,-500.0
5175,-500.0
5176,-500.0
5177,-500.0
5178,-500.0
5179,-500.0
5180,-500.0
5181,-500.0
5182,-500.0
5183,-500.0
5184,-500.0
5185,-500.0
5186,-500.0
5187,-366.0
5188,-461.0
5189,-310.0
5190,-362.0
5191,-500.0
5192,-496.0
5193,-500.0
5194,-500.0
5195,-500.0
5196,-415.0
5197,-362.0
5198,-414.0
5199,-417.0
5200,-500.0
5201,-390.0
5202,-500.0
5203,-421.0
5204,-500.0
5205,-466.0
5206,-287.0
5207,-500.0
5208,-375.0
5209,-360.0
5210,-500.0
5211,-500.0
5212,-500.0
5213,-500.0
5214,-500.0
5215,-409.0
5216,-441.0
5217,-485.0
5218,-435.0
5219,-361.0
5220,-468.0
5221,-405.0
5222,-500.0
5223,-285.0
5224,-411.0
5225,-500.0
5226,-500.0
5227,-500.0
5228,-500.0
5229,-500.0
5230,-399.0
5231,-500.0
5232,-500.0
5233,-235.0
5234,-315.0
5235,-420.0
5236,-500.0
5237,-500.0
5238,-500.0
5239,-500.0
5240,-500.0
5241,-500.0
5242,-500.0
5243,-500.0
5244,-500.0
5245,-500.0
5246,-500.0
5247,-500.0
5248,-500.0
5249,-500.0
5250,-500.0
5251,-473.0
5252,-500.0
5253,-500.0
5254,-294.0
5255,-435.0
5256,-190.0
5257,-274.0
5258,-500.0
5259,-473.0
5260,-296.0
5261,-421.0
5262,-313.0
5263,-458.0
5264,-500.0
5265,-306.0
5266,-380.0
5267,-490.0
5268,-500.0
5269,-500.0
5270,-405.0
5271,-202.0
5272,-500.0
5273,-475.0
5274,-500.0
5275,-500.0
5276,-444.0
5277,-500.0
5278,-500.0
5279,-500.0
5280,-500.0
5281,-500.0
5282,-491.0
5283,-500.0
5284,-296.0
5285,-500.0
5286,-439.0
5287,-500.0
5288,-500.0
5289,-500.0
5290,-500.0
5291,-436.0
5292,-500.0
5293,-500.0
5294,-500.0
5295,-500.0
5296,-375.0
5297,-239.0
5298,-486.0
5299,-434.0
5300,-430.0
5301,-500.0
5302,-500.0
5303,-282.0
5304,-334.0
5305,-500.0
5306,-352.0
5307,-500.0
5308,-260.0
5309,-500.0
5310,-500.0
5311,-500.0
5312,-500.0
5313,-412.0
5314,-484.0
5315,-500.0
5316,-300.0
5317,-500.0
5318,-500.0
5319,-444.0
5320,-500.0
5321,-500.0
5322,-459.0
5323,-500.0
5324,-467.0
5325,-500.0
5326,-500.0
5327,-496.0
5328,-500.0
5329,-500.0
5330,-500.0
5331,-500.0
5332,-500.0
5333,-333.0
5334,-391.0
5335,-500.0
5336,-403.0
5337,-289.0
5338,-500.0
5339,-500.0
5340,-418.0
5341,-364.0
5342,-500.0
5343,-500.0
5344,-239.0
5345,-407.0
5346,-500.0
5347,-352.0
5348,-477.0
5349,-500.0
5350,-500.0
5351,-486.0
5352,-346.0
5353,-341.0
5354,-500.0
5355,-500.0
5356,-500.0
5357,-500.0
5358,-325.0
5359,-500.0
5360,-420.0
5361,-500.0
5362,-463.0
5363,-500.0
5364,-500.0
5365,-500.0
5366,-500.0
5367,-500.0
5368,-500.0
5369,-500.0
5370,-500.0
